[2025-06-04 00:57:11,842][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:57:22,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:57:24,122][Training][INFO] Loss after iteration: 1.9895213842391968
[2025-06-04 00:57:24,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:57:34,860][CIFAR10][INFO] Overall test accuracy is: 17.4 %
[2025-06-04 00:57:34,868][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:57:34,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:39,678][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:57:39,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:45,697][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:57:45,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:49,947][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:57:49,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:54,671][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:57:54,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:57,510][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:57:57,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:02,164][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:58:02,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:07,351][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:58:07,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:10,178][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:58:10,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:15,924][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:58:15,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:21,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:58:22,473][Training][INFO] Loss after iteration: 1.3691010475158691
[2025-06-04 00:58:22,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:58:33,178][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-06-04 00:58:33,182][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:58:33,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:36,246][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:58:36,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:44,121][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:58:44,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:47,980][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:58:47,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:52,829][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:58:52,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:58,057][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:58:58,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:03,524][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:59:03,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:07,052][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:59:07,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:11,192][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:59:11,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:14,767][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:59:14,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:19,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:59:20,119][Training][INFO] Loss after iteration: 1.4939006567001343
[2025-06-04 00:59:20,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:59:30,720][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-06-04 00:59:30,724][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:59:30,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:36,526][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:59:36,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:44,863][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:59:44,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:47,601][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:59:47,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:51,955][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:59:51,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:58,623][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:59:58,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:03,151][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:00:03,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:06,552][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:00:06,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:11,104][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:00:11,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:17,555][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:00:17,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:20,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:00:21,705][Training][INFO] Loss after iteration: 1.3212366104125977
[2025-06-04 01:00:21,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:00:32,353][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-04 01:00:32,357][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:00:32,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:39,038][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:00:39,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:41,795][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:00:41,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:47,012][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:00:47,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:51,582][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:00:51,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:57,473][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:00:57,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:00,543][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:01:00,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:07,016][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:01:07,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:10,714][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:01:10,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:15,985][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:01:15,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:20,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:01:21,752][Training][INFO] Loss after iteration: 1.626275658607483
[2025-06-04 01:01:21,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:01:32,282][CIFAR10][INFO] Overall test accuracy is: 35.4 %
[2025-06-04 01:01:32,286][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:01:32,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:36,540][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:01:36,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:42,135][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:01:42,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:45,525][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:01:45,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:51,235][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:01:51,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:54,759][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:01:54,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:59,861][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:01:59,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:04,933][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:02:04,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:09,989][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:02:09,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:15,317][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:02:15,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:18,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:02:19,957][Training][INFO] Loss after iteration: 1.4658464193344116
[2025-06-04 01:02:19,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:02:30,481][CIFAR10][INFO] Overall test accuracy is: 41.6 %
[2025-06-04 01:02:30,484][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:02:30,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:36,532][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:02:36,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:42,775][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:02:42,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:45,439][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:02:45,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:50,707][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:02:50,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:55,155][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:02:55,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:00,529][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:03:00,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:04,448][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:03:04,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:09,325][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:03:09,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:12,233][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:03:12,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:17,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:03:18,688][Training][INFO] Loss after iteration: 1.1704792976379395
[2025-06-04 01:03:18,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:03:29,263][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-04 01:03:29,266][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:03:29,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:35,515][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:03:35,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:38,358][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:03:38,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:45,070][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:03:45,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:49,162][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:03:49,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:54,194][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:03:54,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:57,902][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:03:57,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:04,939][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:04:04,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:09,466][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:04:09,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:13,971][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:04:13,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:18,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:04:19,859][Training][INFO] Loss after iteration: 1.272964596748352
[2025-06-04 01:04:19,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:04:30,282][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-06-04 01:04:30,284][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:04:30,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:36,500][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:04:36,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:39,100][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:04:39,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:43,910][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:04:43,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:48,212][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:04:48,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:52,858][VNodeRealSimulation][INFO] Starting training iteration: 76
