[2025-06-04 00:57:11,766][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:57:21,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:57:23,122][Training][INFO] Loss after iteration: 2.088653564453125
[2025-06-04 00:57:23,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:57:33,743][CIFAR10][INFO] Overall test accuracy is: 16.5 %
[2025-06-04 00:57:33,750][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:57:33,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:41,435][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:57:41,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:44,608][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:57:44,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:50,247][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:57:50,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:53,713][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:57:53,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:58,304][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:57:58,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:01,173][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:58:01,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:09,028][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:58:09,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:12,350][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:58:12,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:17,932][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:58:17,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:21,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:58:22,473][Training][INFO] Loss after iteration: 1.586979627609253
[2025-06-04 00:58:22,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:58:33,142][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-06-04 00:58:33,144][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:58:33,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:37,942][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:58:37,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:41,292][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:58:41,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:49,905][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:58:49,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:52,833][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:58:52,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:58,054][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:58:58,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:01,917][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:59:01,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:06,268][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:59:06,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:11,147][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:59:11,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:14,764][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:59:14,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:20,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:59:21,954][Training][INFO] Loss after iteration: 1.416170358657837
[2025-06-04 00:59:21,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:59:32,563][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-04 00:59:32,566][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:59:32,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:37,306][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:59:37,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:44,675][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:59:44,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:47,930][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:59:47,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:51,083][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:59:51,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:55,710][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:59:55,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:01,941][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:00:01,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:08,173][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:00:08,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:11,797][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:00:11,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:16,055][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:00:16,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:19,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:00:20,788][Training][INFO] Loss after iteration: 1.2666646242141724
[2025-06-04 01:00:20,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:00:31,335][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-04 01:00:31,337][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:00:31,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:37,157][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:00:37,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:42,516][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:00:42,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:50,068][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:00:50,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:54,068][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:00:54,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:58,073][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:00:58,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:03,732][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:01:03,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:06,452][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:01:06,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:10,757][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:01:10,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:15,644][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:01:15,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:21,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:01:22,478][Training][INFO] Loss after iteration: 1.5386611223220825
[2025-06-04 01:01:22,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:01:32,948][CIFAR10][INFO] Overall test accuracy is: 32.4 %
[2025-06-04 01:01:32,951][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:01:32,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:37,867][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:01:37,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:41,127][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:01:41,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:47,942][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:01:47,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:53,246][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:01:53,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:56,576][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:01:56,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:00,000][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:02:00,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:06,547][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:02:06,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:11,275][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:02:11,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:14,944][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:02:14,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:17,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:02:18,839][Training][INFO] Loss after iteration: 1.4381159543991089
[2025-06-04 01:02:18,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:02:29,291][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-04 01:02:29,294][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:02:29,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:35,034][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:02:35,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:42,903][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:02:42,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:45,763][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:02:45,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:50,366][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:02:50,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:53,474][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:02:53,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:00,943][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:03:00,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:03,751][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:03:03,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:08,291][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:03:08,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:12,023][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:03:12,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:17,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:03:19,191][Training][INFO] Loss after iteration: 1.2911185026168823
[2025-06-04 01:03:19,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:03:29,856][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-04 01:03:29,859][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:03:29,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:33,242][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:03:33,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:40,818][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:03:40,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:44,076][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:03:44,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:49,917][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:03:49,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:55,859][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:03:55,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:58,684][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:03:58,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:03,165][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:04:03,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:06,596][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:04:06,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:12,160][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:04:12,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:15,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:04:16,251][Training][INFO] Loss after iteration: 1.3588467836380005
[2025-06-04 01:04:16,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:04:26,899][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-04 01:04:26,902][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:04:26,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:34,489][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:04:34,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:37,648][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:04:37,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:44,081][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:04:44,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:50,045][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:04:50,048][VNodeRealSimulation][INFO] Training this round.
