[2025-06-04 00:57:11,777][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:57:22,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:57:23,462][Training][INFO] Loss after iteration: 2.395184278488159
[2025-06-04 00:57:23,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:57:34,145][CIFAR10][INFO] Overall test accuracy is: 10.4 %
[2025-06-04 00:57:34,152][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:57:34,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:39,961][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:57:39,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:44,777][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:57:44,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:48,865][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:57:48,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:53,100][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:57:53,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:57,869][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:57:57,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:03,687][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:58:03,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:06,737][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:58:06,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:11,852][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:58:11,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:15,924][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:58:15,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:22,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:58:24,026][Training][INFO] Loss after iteration: 1.458296537399292
[2025-06-04 00:58:24,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:58:34,763][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-04 00:58:34,767][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:58:34,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:40,501][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:58:40,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:45,351][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:58:45,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:49,246][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:58:49,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:53,025][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:58:53,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:57,936][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:58:57,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:02,486][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:59:02,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:08,199][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:59:08,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:11,692][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:59:11,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:15,816][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:59:15,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:20,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:59:22,248][Training][INFO] Loss after iteration: 1.59376060962677
[2025-06-04 00:59:22,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:59:32,958][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-04 00:59:32,962][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:59:32,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:36,384][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:59:36,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:43,074][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:59:43,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:48,410][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:59:48,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:53,891][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:59:53,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:57,247][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:59:57,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:01,942][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:00:01,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:07,203][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:00:07,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:11,665][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:00:11,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:16,134][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:00:16,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:20,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:00:21,691][Training][INFO] Loss after iteration: 1.325203537940979
[2025-06-04 01:00:21,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:00:32,234][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-06-04 01:00:32,236][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:00:32,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:35,519][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:00:35,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:44,124][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:00:44,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:50,065][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:00:50,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:52,970][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:00:52,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:58,804][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:00:58,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:01,972][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:01:01,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:07,312][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:01:07,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:11,634][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:01:11,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:14,643][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:01:14,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:21,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:01:23,110][Training][INFO] Loss after iteration: 1.435390591621399
[2025-06-04 01:01:23,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:01:33,594][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-04 01:01:33,598][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:01:33,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:36,542][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:01:36,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:43,180][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:01:43,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:47,041][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:01:47,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:50,742][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:01:50,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:56,570][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:01:56,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:00,516][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:02:00,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:04,973][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:02:04,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:11,278][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:02:11,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:14,059][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:02:14,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:19,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:02:20,292][Training][INFO] Loss after iteration: 1.410194754600525
[2025-06-04 01:02:20,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:02:30,781][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-04 01:02:30,785][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:02:30,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:35,315][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:02:35,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:40,863][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:02:40,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:45,742][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:02:45,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:50,365][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:02:50,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:55,073][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:02:55,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:58,367][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:02:58,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:03,567][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:03:03,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:09,325][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:03:09,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:12,421][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:03:12,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:19,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:03:20,978][Training][INFO] Loss after iteration: 1.101810336112976
[2025-06-04 01:03:20,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:03:31,646][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-04 01:03:31,649][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:03:31,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:34,443][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:03:34,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:42,154][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:03:42,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:44,984][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:03:44,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:48,988][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:03:48,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:54,065][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:03:54,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:59,033][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:03:59,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:03,257][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:04:03,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:08,359][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:04:08,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:12,547][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:04:12,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:16,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:04:18,309][Training][INFO] Loss after iteration: 1.4682434797286987
[2025-06-04 01:04:18,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:04:29,047][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-04 01:04:29,051][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:04:29,053][VNodeRealSimulation][INFO] Training this round.
