[2025-06-04 00:57:11,824][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:57:23,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:57:24,798][Training][INFO] Loss after iteration: 2.321854591369629
[2025-06-04 00:57:24,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:57:35,471][CIFAR10][INFO] Overall test accuracy is: 18.2 %
[2025-06-04 00:57:35,478][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:57:35,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:38,555][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:57:38,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:46,127][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:57:46,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:48,935][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:57:48,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:52,777][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:57:52,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:58,704][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:57:58,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:04,455][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:58:04,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:08,008][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:58:08,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:12,756][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:58:12,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:15,689][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:58:15,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:20,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:58:22,057][Training][INFO] Loss after iteration: 1.5971678495407104
[2025-06-04 00:58:22,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:58:32,895][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-04 00:58:32,899][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:58:32,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:40,819][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:58:40,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:44,834][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:58:44,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:47,792][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:58:47,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:52,455][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:58:52,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:57,523][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:58:57,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:02,253][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:59:02,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:06,812][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:59:06,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:11,798][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:59:11,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:14,993][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:59:14,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:19,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:59:20,159][Training][INFO] Loss after iteration: 1.5115108489990234
[2025-06-04 00:59:20,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:59:30,845][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-06-04 00:59:30,849][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:59:30,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:35,484][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:59:35,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:41,997][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:59:41,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:47,594][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:59:47,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:52,036][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:59:52,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:55,487][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:59:55,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:01,949][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:00:01,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:06,621][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:00:06,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:10,595][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:00:10,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:15,880][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:00:15,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:22,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:00:23,475][Training][INFO] Loss after iteration: 1.5997217893600464
[2025-06-04 01:00:23,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:00:34,057][CIFAR10][INFO] Overall test accuracy is: 41.3 %
[2025-06-04 01:00:34,060][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:00:34,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:39,530][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:00:39,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:42,447][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:00:42,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:48,777][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:00:48,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:52,338][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:00:52,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:57,128][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:00:57,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:03,729][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:01:03,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:06,570][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:01:06,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:10,587][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:01:10,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:15,549][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:01:15,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:21,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:01:22,607][Training][INFO] Loss after iteration: 1.3929680585861206
[2025-06-04 01:01:22,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:01:33,324][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-04 01:01:33,329][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:01:33,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:36,266][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:01:36,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:43,847][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:01:43,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:48,722][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:01:48,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:51,490][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:01:51,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:56,569][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:01:56,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:59,988][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:01:59,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:05,001][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:02:05,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:07,951][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:02:07,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:13,706][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:02:13,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:18,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:02:19,220][Training][INFO] Loss after iteration: 1.157171368598938
[2025-06-04 01:02:19,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:02:30,182][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-04 01:02:30,185][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:02:30,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:38,170][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:02:38,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:41,633][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:02:41,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:45,740][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:02:45,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:50,037][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:02:50,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:55,367][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:02:55,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:00,526][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:03:00,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:03,317][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:03:03,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:08,681][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:03:08,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:13,851][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:03:13,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:17,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:03:19,190][Training][INFO] Loss after iteration: 1.2506260871887207
[2025-06-04 01:03:19,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:03:30,358][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-04 01:03:30,361][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:03:30,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:34,730][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:03:34,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:41,185][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:03:41,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:44,345][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:03:44,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:49,919][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:03:49,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:54,630][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:03:54,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:58,051][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:03:58,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:03,164][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:04:03,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:07,791][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:04:07,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:12,546][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:04:12,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:16,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:04:17,873][Training][INFO] Loss after iteration: 1.716976284980774
[2025-06-04 01:04:17,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:04:28,412][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-06-04 01:04:28,415][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:04:28,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:33,682][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:04:33,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:37,454][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:04:37,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:45,512][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:04:45,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:48,221][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:04:48,223][VNodeRealSimulation][INFO] Training this round.
