[2025-06-04 00:57:11,824][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:57:36,105][CIFAR10][INFO] Overall test accuracy is: 14.6 %
[2025-06-04 00:57:36,113][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:57:36,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:41,592][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:57:41,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:45,783][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:57:45,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:49,946][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:57:49,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:54,344][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:57:54,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:58,715][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:57:58,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:03,310][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:58:03,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:07,783][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:58:07,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:12,222][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:58:12,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:16,500][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:58:16,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:20,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:58:22,914][Training][INFO] Loss after iteration: 1.7907922267913818
[2025-06-04 00:58:22,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:58:33,666][CIFAR10][INFO] Overall test accuracy is: 39.6 %
[2025-06-04 00:58:33,669][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:58:33,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:40,499][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:58:40,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:44,773][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:58:44,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:49,249][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:58:49,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:53,713][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:58:53,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:57,943][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:58:57,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:02,672][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:59:02,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:07,065][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:59:07,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:11,345][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:59:11,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:16,353][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:59:16,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:20,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:59:22,710][Training][INFO] Loss after iteration: 1.35457444190979
[2025-06-04 00:59:22,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:59:33,424][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-06-04 00:59:33,428][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:59:33,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:40,303][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:59:40,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:44,304][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:59:44,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:49,507][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:59:49,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:54,153][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:59:54,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:58,837][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:59:58,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:03,159][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:00:03,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:07,520][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:00:07,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:11,808][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:00:11,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:16,065][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:00:16,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:20,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:00:22,472][Training][INFO] Loss after iteration: 1.2727642059326172
[2025-06-04 01:00:22,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:00:33,156][CIFAR10][INFO] Overall test accuracy is: 42.4 %
[2025-06-04 01:00:33,160][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:00:33,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:37,481][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:00:37,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:41,687][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:00:41,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:48,514][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:00:48,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:54,681][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:00:54,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:58,810][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:00:58,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:03,333][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:01:03,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:08,242][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:01:08,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:12,556][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:01:12,558][VNodeRealSimulation][INFO] Training this round.
