[2025-06-08 02:35:04,291][VNodeRealSimulation][INFO] Started process.
[2025-06-08 02:35:13,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:35:14,958][Training][INFO] Loss after iteration: 2.063873291015625
[2025-06-08 02:35:14,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:35:25,791][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-08 02:35:25,801][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 02:35:25,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:30,117][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 02:35:30,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:34,075][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 02:35:34,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:37,256][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 02:35:37,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:40,596][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 02:35:40,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:43,988][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 02:35:43,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:47,394][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 02:35:47,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:50,724][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 02:35:50,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:54,134][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 02:35:54,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:57,610][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 02:35:57,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:00,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:36:02,282][Training][INFO] Loss after iteration: 1.3752596378326416
[2025-06-08 02:36:02,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:36:13,006][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-08 02:36:13,009][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 02:36:13,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:17,489][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 02:36:17,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:21,312][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 02:36:21,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:24,586][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 02:36:24,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:28,277][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 02:36:28,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:31,679][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 02:36:31,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:35,024][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 02:36:35,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:38,434][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 02:36:38,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:42,099][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 02:36:42,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:45,452][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 02:36:45,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:48,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:36:50,207][Training][INFO] Loss after iteration: 1.4000343084335327
[2025-06-08 02:36:50,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:37:00,905][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 02:37:00,908][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 02:37:00,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:05,444][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 02:37:05,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:09,088][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 02:37:09,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:12,613][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 02:37:12,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:16,011][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 02:37:16,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:19,346][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 02:37:19,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:22,613][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 02:37:22,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:25,902][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 02:37:25,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:29,392][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 02:37:29,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:32,948][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 02:37:32,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:36,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:37:37,849][Training][INFO] Loss after iteration: 1.2455919981002808
[2025-06-08 02:37:37,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:37:48,487][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-08 02:37:48,491][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 02:37:48,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:53,318][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 02:37:53,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:56,269][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 02:37:56,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:59,965][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 02:37:59,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:03,185][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 02:38:03,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:06,614][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 02:38:06,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:09,728][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 02:38:09,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:13,396][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 02:38:13,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:16,712][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 02:38:16,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:20,098][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 02:38:20,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:23,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:38:24,802][Training][INFO] Loss after iteration: 1.3655412197113037
[2025-06-08 02:38:24,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:38:35,488][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-08 02:38:35,489][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 02:38:35,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:39,838][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 02:38:39,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:43,523][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 02:38:43,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:46,941][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 02:38:46,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:50,205][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 02:38:50,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:53,665][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 02:38:53,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:57,122][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 02:38:57,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:00,405][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 02:39:00,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:03,830][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 02:39:03,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:07,142][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 02:39:07,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:10,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:39:11,696][Training][INFO] Loss after iteration: 1.2494709491729736
[2025-06-08 02:39:11,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:39:22,237][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-08 02:39:22,240][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 02:39:22,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:26,680][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 02:39:26,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:30,593][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 02:39:30,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:33,921][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 02:39:33,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:37,245][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 02:39:37,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:40,563][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 02:39:40,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:43,936][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 02:39:43,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:47,315][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 02:39:47,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:50,784][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 02:39:50,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:54,150][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 02:39:54,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:57,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:39:58,776][Training][INFO] Loss after iteration: 1.1018790006637573
[2025-06-08 02:39:58,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:40:09,574][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-08 02:40:09,576][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 02:40:09,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:13,525][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 02:40:13,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:17,146][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 02:40:17,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:20,615][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 02:40:20,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:23,761][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 02:40:23,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:27,490][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 02:40:27,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:30,708][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 02:40:30,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:34,042][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 02:40:34,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:37,353][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 02:40:37,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:40,863][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 02:40:40,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:44,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:40:45,498][Training][INFO] Loss after iteration: 1.218213677406311
[2025-06-08 02:40:45,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:40:56,263][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-08 02:40:56,266][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 02:40:56,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:00,459][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 02:41:00,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:04,311][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 02:41:04,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:07,658][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 02:41:07,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:10,913][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 02:41:10,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:14,103][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 02:41:14,106][VNodeRealSimulation][INFO] Training this round.
