[2025-06-08 02:35:04,234][VNodeRealSimulation][INFO] Started process.
[2025-06-08 02:35:13,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:35:15,001][Training][INFO] Loss after iteration: 2.1078732013702393
[2025-06-08 02:35:15,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:35:25,741][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-06-08 02:35:25,748][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 02:35:25,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:30,089][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 02:35:30,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:34,014][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 02:35:34,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:37,293][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 02:35:37,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:40,580][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 02:35:40,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:43,985][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 02:35:43,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:47,212][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 02:35:47,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:50,659][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 02:35:50,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:54,061][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 02:35:54,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:57,494][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 02:35:57,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:00,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:36:02,295][Training][INFO] Loss after iteration: 1.5285162925720215
[2025-06-08 02:36:02,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:36:13,127][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-08 02:36:13,130][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 02:36:13,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:17,487][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 02:36:17,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:21,249][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 02:36:21,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:24,923][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 02:36:24,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:28,178][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 02:36:28,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:31,707][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 02:36:31,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:34,967][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 02:36:34,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:38,568][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 02:36:38,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:42,097][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 02:36:42,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:45,423][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 02:36:45,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:48,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:36:50,175][Training][INFO] Loss after iteration: 1.3464049100875854
[2025-06-08 02:36:50,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:37:01,103][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 02:37:01,106][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 02:37:01,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:05,442][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 02:37:05,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:09,074][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 02:37:09,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:12,610][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 02:37:12,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:15,887][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 02:37:15,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:19,265][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 02:37:19,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:22,662][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 02:37:22,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:25,874][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 02:37:25,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:29,356][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 02:37:29,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:32,883][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 02:37:32,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:36,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:37:37,590][Training][INFO] Loss after iteration: 1.2767889499664307
[2025-06-08 02:37:37,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:37:48,182][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-08 02:37:48,184][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 02:37:48,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:52,902][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 02:37:52,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:56,661][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 02:37:56,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:59,963][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 02:37:59,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:03,180][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 02:38:03,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:06,630][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 02:38:06,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:09,856][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 02:38:09,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:13,258][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 02:38:13,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:16,646][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 02:38:16,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:20,091][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 02:38:20,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:23,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:38:24,709][Training][INFO] Loss after iteration: 1.2566032409667969
[2025-06-08 02:38:24,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:38:35,522][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-08 02:38:35,525][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 02:38:35,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:39,853][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 02:38:39,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:43,569][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 02:38:43,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:46,949][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 02:38:46,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:50,182][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 02:38:50,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:53,668][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 02:38:53,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:57,056][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 02:38:57,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:00,396][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 02:39:00,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:03,767][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 02:39:03,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:07,044][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 02:39:07,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:10,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:39:11,692][Training][INFO] Loss after iteration: 1.2086421251296997
[2025-06-08 02:39:11,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:39:22,228][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-08 02:39:22,230][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 02:39:22,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:26,620][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 02:39:26,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:30,487][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 02:39:30,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:33,925][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 02:39:33,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:37,241][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 02:39:37,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:40,609][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 02:39:40,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:44,003][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 02:39:44,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:47,484][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 02:39:47,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:50,658][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 02:39:50,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:54,081][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 02:39:54,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:57,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:39:58,670][Training][INFO] Loss after iteration: 1.2442727088928223
[2025-06-08 02:39:58,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:40:09,171][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-08 02:40:09,175][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 02:40:09,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:14,130][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 02:40:14,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:17,146][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 02:40:17,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:20,611][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 02:40:20,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:23,974][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 02:40:23,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:27,450][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 02:40:27,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:30,797][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 02:40:30,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:34,109][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 02:40:34,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:37,327][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 02:40:37,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:40,729][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 02:40:40,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:44,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:40:45,400][Training][INFO] Loss after iteration: 1.1951040029525757
[2025-06-08 02:40:45,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:40:56,012][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-08 02:40:56,015][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 02:40:56,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:00,332][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 02:41:00,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:04,181][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 02:41:04,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:07,525][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 02:41:07,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:10,896][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 02:41:10,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:14,181][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 02:41:14,182][VNodeRealSimulation][INFO] Training this round.
