[2025-06-08 02:35:04,167][VNodeRealSimulation][INFO] Started process.
[2025-06-08 02:35:13,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:35:15,027][Training][INFO] Loss after iteration: 2.106210470199585
[2025-06-08 02:35:15,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:35:25,777][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-06-08 02:35:25,784][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 02:35:25,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:30,116][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 02:35:30,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:33,974][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 02:35:33,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:37,290][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 02:35:37,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:40,627][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 02:35:40,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:43,925][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 02:35:43,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:47,396][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 02:35:47,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:50,692][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 02:35:50,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:54,064][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 02:35:54,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:57,649][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 02:35:57,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:00,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:36:02,349][Training][INFO] Loss after iteration: 1.4736723899841309
[2025-06-08 02:36:02,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:36:13,139][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-08 02:36:13,142][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 02:36:13,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:17,421][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 02:36:17,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:21,311][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 02:36:21,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:24,640][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 02:36:24,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:28,317][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 02:36:28,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:31,645][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 02:36:31,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:35,001][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 02:36:35,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:38,575][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 02:36:38,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:42,099][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 02:36:42,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:45,450][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 02:36:45,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:48,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:36:50,288][Training][INFO] Loss after iteration: 1.430245280265808
[2025-06-08 02:36:50,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:37:01,249][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-08 02:37:01,253][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 02:37:01,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:05,841][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 02:37:05,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:09,369][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 02:37:09,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:12,618][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 02:37:12,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:16,011][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 02:37:16,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:19,338][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 02:37:19,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:22,617][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 02:37:22,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:25,924][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 02:37:25,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:29,357][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 02:37:29,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:32,939][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 02:37:32,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:36,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:37:37,442][Training][INFO] Loss after iteration: 1.345604658126831
[2025-06-08 02:37:37,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:37:48,230][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-08 02:37:48,233][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 02:37:48,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:52,716][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 02:37:52,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:56,674][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 02:37:56,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:59,957][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 02:37:59,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:03,314][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 02:38:03,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:06,631][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 02:38:06,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:09,844][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 02:38:09,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:13,399][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 02:38:13,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:16,698][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 02:38:16,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:20,026][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 02:38:20,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:23,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:38:24,709][Training][INFO] Loss after iteration: 1.2666614055633545
[2025-06-08 02:38:24,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:38:35,490][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-08 02:38:35,493][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 02:38:35,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:39,687][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 02:38:39,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:43,504][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 02:38:43,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:46,941][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 02:38:46,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:50,171][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 02:38:50,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:53,677][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 02:38:53,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:57,130][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 02:38:57,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:00,404][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 02:39:00,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:03,762][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 02:39:03,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:07,066][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 02:39:07,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:10,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:39:11,711][Training][INFO] Loss after iteration: 1.1892874240875244
[2025-06-08 02:39:11,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:39:22,295][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-08 02:39:22,298][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 02:39:22,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:26,614][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 02:39:26,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:30,274][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 02:39:30,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:33,919][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 02:39:33,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:37,250][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 02:39:37,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:40,550][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 02:39:40,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:43,847][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 02:39:43,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:47,446][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 02:39:47,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:50,837][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 02:39:50,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:53,954][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 02:39:53,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:57,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:39:58,645][Training][INFO] Loss after iteration: 1.1920156478881836
[2025-06-08 02:39:58,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:40:09,218][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-08 02:40:09,220][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 02:40:09,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:13,481][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 02:40:13,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:17,016][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 02:40:17,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:20,593][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 02:40:20,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:23,972][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 02:40:23,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:27,489][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 02:40:27,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:30,686][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 02:40:30,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:34,112][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 02:40:34,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:37,404][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 02:40:37,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:40,639][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 02:40:40,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:44,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:40:45,561][Training][INFO] Loss after iteration: 1.1350622177124023
[2025-06-08 02:40:45,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:40:56,329][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-08 02:40:56,332][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 02:40:56,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:01,021][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 02:41:01,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:04,088][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 02:41:04,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:07,662][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 02:41:07,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:10,850][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 02:41:10,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:14,183][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 02:41:14,184][VNodeRealSimulation][INFO] Training this round.
