[2025-06-08 18:54:49,243][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:54:57,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:54:58,826][Training][INFO] Loss after iteration: 2.043382167816162
[2025-06-08 18:54:58,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:10,563][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-08 18:55:10,575][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:55:10,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:13,970][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:55:13,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:17,701][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:55:17,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:21,118][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:55:21,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:24,506][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:55:24,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:27,835][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:55:27,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:31,187][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:55:31,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:35,322][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:55:35,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:38,668][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:55:38,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:41,978][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:55:41,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:45,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:55:46,875][Training][INFO] Loss after iteration: 1.3308321237564087
[2025-06-08 18:55:46,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:58,519][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-08 18:55:58,522][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:55:58,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:01,900][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:56:01,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:05,908][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:56:05,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:09,243][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:56:09,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:12,544][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:56:12,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:15,860][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:56:15,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:19,150][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:56:19,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:22,481][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:56:22,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:26,069][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:56:26,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:29,363][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:56:29,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:32,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:56:34,228][Training][INFO] Loss after iteration: 1.1712846755981445
[2025-06-08 18:56:34,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:56:45,875][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-08 18:56:45,878][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:56:45,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:49,400][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:56:49,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:53,236][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:56:53,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:56,789][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:56:56,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:00,230][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:57:00,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:03,557][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:57:03,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:06,864][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:57:06,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:10,182][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:57:10,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:13,515][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:57:13,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:16,975][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:57:16,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:20,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:57:21,742][Training][INFO] Loss after iteration: 1.0705924034118652
[2025-06-08 18:57:21,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:57:33,490][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-08 18:57:33,494][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:57:33,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:36,896][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:57:36,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:40,645][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:57:40,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:43,992][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:57:43,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:47,422][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:57:47,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:50,772][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:57:50,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:54,132][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:57:54,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:57,438][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:57:57,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:00,765][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:58:00,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:04,185][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:58:04,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:07,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:08,964][Training][INFO] Loss after iteration: 1.005880355834961
[2025-06-08 18:58:08,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:58:20,515][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 18:58:20,518][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:58:20,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:24,444][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:58:24,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:27,689][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:58:27,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:31,057][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:58:31,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:34,346][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:58:34,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:37,706][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:58:37,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:41,098][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:58:41,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:44,445][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:58:44,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:48,031][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:58:48,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:51,347][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:58:51,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:54,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:56,107][Training][INFO] Loss after iteration: 0.953869640827179
[2025-06-08 18:58:56,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:07,663][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 18:59:07,667][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:59:07,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:11,168][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:59:11,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:15,060][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:59:15,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:18,644][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:59:18,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:22,014][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:59:22,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:25,281][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:59:25,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:28,676][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:59:28,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:32,040][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:59:32,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:35,384][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:59:35,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:38,673][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:59:38,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:42,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:59:43,511][Training][INFO] Loss after iteration: 0.9015840291976929
[2025-06-08 18:59:43,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:55,064][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-08 18:59:55,068][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:59:55,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:58,358][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:59:58,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:02,418][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:00:02,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:05,876][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:00:05,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:09,212][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:00:09,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:12,482][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:00:12,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:15,779][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:00:15,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:19,194][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:00:19,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:22,505][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:00:22,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:25,773][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:00:25,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:29,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:00:30,514][Training][INFO] Loss after iteration: 0.8684483170509338
[2025-06-08 19:00:30,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:00:42,025][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-08 19:00:42,030][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:00:42,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:45,498][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:00:45,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:49,220][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:00:49,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:52,516][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:00:52,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:55,805][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:00:55,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:59,085][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:00:59,087][VNodeRealSimulation][INFO] Training this round.
