[2025-06-08 18:54:49,241][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:54:57,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:54:58,793][Training][INFO] Loss after iteration: 2.0279479026794434
[2025-06-08 18:54:58,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:10,455][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-08 18:55:10,463][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:55:10,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:13,846][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:55:13,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:17,704][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:55:17,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:21,121][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:55:21,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:24,509][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:55:24,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:27,839][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:55:27,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:31,189][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:55:31,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:35,317][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:55:35,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:38,669][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:55:38,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:42,102][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:55:42,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:45,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:55:46,891][Training][INFO] Loss after iteration: 1.320839524269104
[2025-06-08 18:55:46,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:58,580][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-08 18:55:58,584][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:55:58,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:01,992][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:56:01,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:05,920][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:56:05,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:09,226][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:56:09,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:12,507][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:56:12,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:15,845][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:56:15,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:19,153][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:56:19,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:22,484][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:56:22,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:26,071][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:56:26,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:29,460][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:56:29,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:32,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:56:34,272][Training][INFO] Loss after iteration: 1.1663610935211182
[2025-06-08 18:56:34,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:56:46,010][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-08 18:56:46,015][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:56:46,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:49,426][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:56:49,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:53,238][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:56:53,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:56,750][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:56:56,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:00,236][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:57:00,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:03,548][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:57:03,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:06,856][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:57:06,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:10,165][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:57:10,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:13,489][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:57:13,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:16,959][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:57:16,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:20,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:57:21,742][Training][INFO] Loss after iteration: 1.083807349205017
[2025-06-08 18:57:21,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:57:33,404][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-08 18:57:33,408][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:57:33,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:37,347][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:57:37,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:40,648][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:57:40,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:44,101][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:57:44,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:47,414][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:57:47,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:50,702][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:57:50,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:54,077][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:57:54,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:57,388][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:57:57,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:00,758][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:58:00,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:04,217][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:58:04,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:07,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:09,077][Training][INFO] Loss after iteration: 1.034277081489563
[2025-06-08 18:58:09,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:58:20,691][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 18:58:20,695][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:58:20,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:24,084][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:58:24,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:27,731][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:58:27,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:31,027][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:58:31,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:34,323][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:58:34,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:37,707][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:58:37,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:41,100][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:58:41,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:44,468][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:58:44,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:48,037][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:58:48,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:51,353][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:58:51,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:54,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:56,136][Training][INFO] Loss after iteration: 1.0009219646453857
[2025-06-08 18:58:56,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:07,745][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 18:59:07,747][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:59:07,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:11,831][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:59:11,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:15,147][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:59:15,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:18,627][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:59:18,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:21,954][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:59:21,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:25,286][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:59:25,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:28,743][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:59:28,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:32,054][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:59:32,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:35,408][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:59:35,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:38,713][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:59:38,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:42,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:59:43,539][Training][INFO] Loss after iteration: 0.933702826499939
[2025-06-08 18:59:43,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:55,051][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-08 18:59:55,053][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:59:55,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:58,929][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:59:58,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:02,233][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:00:02,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:05,713][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:00:05,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:09,175][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:00:09,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:12,468][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:00:12,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:15,806][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:00:15,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:19,191][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:00:19,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:22,511][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:00:22,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:25,771][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:00:25,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:29,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:00:30,579][Training][INFO] Loss after iteration: 0.8733936548233032
[2025-06-08 19:00:30,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:00:41,996][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-08 19:00:42,000][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:00:42,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:45,459][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:00:45,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:49,219][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:00:49,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:52,520][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:00:52,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:55,807][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:00:55,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:59,148][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:00:59,150][VNodeRealSimulation][INFO] Training this round.
