[2025-06-08 18:54:49,360][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:54:57,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:54:58,763][Training][INFO] Loss after iteration: 2.050102949142456
[2025-06-08 18:54:58,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:10,526][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-08 18:55:10,534][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:55:10,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:14,479][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:55:14,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:17,768][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:55:17,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:21,164][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:55:21,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:24,516][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:55:24,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:27,896][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:55:27,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:31,217][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:55:31,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:34,530][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:55:34,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:38,642][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:55:38,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:41,982][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:55:41,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:45,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:55:46,962][Training][INFO] Loss after iteration: 1.2995479106903076
[2025-06-08 18:55:46,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:59,378][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-08 18:55:59,382][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:55:59,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:02,670][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:56:02,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:05,923][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:56:05,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:09,227][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:56:09,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:12,507][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:56:12,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:15,846][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:56:15,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:19,138][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:56:19,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:22,511][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:56:22,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:26,110][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:56:26,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:29,416][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:56:29,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:32,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:56:34,217][Training][INFO] Loss after iteration: 1.1483951807022095
[2025-06-08 18:56:34,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:56:46,452][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-08 18:56:46,456][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:56:46,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:49,960][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:56:49,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:53,424][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:56:53,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:56,903][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:56:56,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:00,232][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:57:00,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:03,553][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:57:03,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:06,853][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:57:06,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:10,165][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:57:10,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:13,492][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:57:13,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:16,899][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:57:16,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:20,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:57:21,746][Training][INFO] Loss after iteration: 1.0651428699493408
[2025-06-08 18:57:21,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:57:33,392][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-08 18:57:33,396][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:57:33,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:36,959][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:57:36,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:40,730][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:57:40,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:44,102][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:57:44,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:47,416][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:57:47,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:50,773][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:57:50,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:54,134][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:57:54,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:57,440][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:57:57,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:00,806][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:58:00,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:04,167][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:58:04,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:07,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:08,973][Training][INFO] Loss after iteration: 1.0040799379348755
[2025-06-08 18:58:08,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:58:20,749][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 18:58:20,752][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:58:20,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:24,447][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:58:24,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:27,788][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:58:27,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:31,078][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:58:31,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:34,388][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:58:34,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:37,660][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:58:37,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:41,043][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:58:41,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:44,473][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:58:44,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:48,062][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:58:48,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:51,368][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:58:51,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:54,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:56,153][Training][INFO] Loss after iteration: 0.9570738673210144
[2025-06-08 18:58:56,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:07,916][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 18:59:07,919][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:59:07,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:11,833][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:59:11,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:15,149][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:59:15,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:18,666][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:59:18,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:21,986][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:59:21,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:25,286][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:59:25,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:28,745][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:59:28,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:32,078][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:59:32,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:35,383][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:59:35,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:38,715][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:59:38,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:42,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:59:43,508][Training][INFO] Loss after iteration: 0.9079784154891968
[2025-06-08 18:59:43,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:55,056][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-08 18:59:55,060][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:59:55,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:58,929][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:59:58,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:02,420][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:00:02,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:05,881][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:00:05,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:09,213][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:00:09,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:12,480][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:00:12,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:15,790][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:00:15,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:19,191][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:00:19,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:22,510][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:00:22,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:25,803][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:00:25,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:29,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:00:30,678][Training][INFO] Loss after iteration: 0.8950603008270264
[2025-06-08 19:00:30,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:00:42,396][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-08 19:00:42,399][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:00:42,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:45,859][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:00:45,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:49,177][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:00:49,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:52,554][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:00:52,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:55,872][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:00:55,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:59,214][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:00:59,218][VNodeRealSimulation][INFO] Training this round.
