[2025-06-08 18:54:49,258][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:54:57,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:54:58,810][Training][INFO] Loss after iteration: 2.039303779602051
[2025-06-08 18:54:58,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:10,508][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-08 18:55:10,516][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:55:10,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:14,470][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:55:14,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:17,760][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:55:17,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:21,158][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:55:21,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:24,507][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:55:24,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:27,892][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:55:27,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:31,211][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:55:31,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:35,323][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:55:35,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:38,696][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:55:38,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:42,074][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:55:42,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:45,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:55:46,888][Training][INFO] Loss after iteration: 1.3197952508926392
[2025-06-08 18:55:46,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:58,551][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-08 18:55:58,554][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:55:58,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:01,932][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:56:01,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:05,862][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:56:05,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:09,236][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:56:09,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:12,547][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:56:12,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:15,861][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:56:15,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:19,147][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:56:19,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:22,504][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:56:22,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:26,095][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:56:26,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:29,462][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:56:29,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:32,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:56:34,260][Training][INFO] Loss after iteration: 1.179956316947937
[2025-06-08 18:56:34,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:56:46,027][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-08 18:56:46,032][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:56:46,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:49,426][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:56:49,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:53,426][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:56:53,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:56,906][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:56:56,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:00,257][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:57:00,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:03,561][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:57:03,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:06,882][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:57:06,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:10,190][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:57:10,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:13,518][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:57:13,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:16,986][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:57:16,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:20,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:57:21,711][Training][INFO] Loss after iteration: 1.0832475423812866
[2025-06-08 18:57:21,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:57:33,360][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 18:57:33,362][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:57:33,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:37,350][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:57:37,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:40,642][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:57:40,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:43,982][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:57:43,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:47,443][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:57:47,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:50,769][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:57:50,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:54,131][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:57:54,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:57,437][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:57:57,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:00,799][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:58:00,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:04,184][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:58:04,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:07,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:09,048][Training][INFO] Loss after iteration: 1.008979320526123
[2025-06-08 18:58:09,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:58:20,601][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 18:58:20,604][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:58:20,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:24,443][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:58:24,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:27,688][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:58:27,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:31,065][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:58:31,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:34,383][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:58:34,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:37,700][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:58:37,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:41,062][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:58:41,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:44,468][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:58:44,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:48,056][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:58:48,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:51,362][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:58:51,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:54,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:56,136][Training][INFO] Loss after iteration: 0.9534794092178345
[2025-06-08 18:58:56,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:07,759][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 18:59:07,762][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:59:07,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:11,314][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:59:11,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:15,089][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:59:15,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:18,644][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:59:18,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:21,987][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:59:21,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:25,273][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:59:25,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:28,700][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:59:28,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:32,038][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:59:32,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:35,389][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:59:35,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:38,679][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:59:38,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:42,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:59:43,514][Training][INFO] Loss after iteration: 0.909534752368927
[2025-06-08 18:59:43,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:55,078][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 18:59:55,082][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:59:55,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:58,357][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:59:58,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:02,417][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:00:02,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:05,875][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:00:05,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:09,210][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:00:09,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:12,493][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:00:12,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:15,786][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:00:15,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:19,169][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:00:19,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:22,491][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:00:22,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:25,796][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:00:25,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:29,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:00:30,541][Training][INFO] Loss after iteration: 0.8728863596916199
[2025-06-08 19:00:30,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:00:41,937][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-08 19:00:41,939][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:00:41,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:45,862][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:00:45,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:49,244][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:00:49,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:52,547][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:00:52,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:55,827][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:00:55,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:59,154][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:00:59,156][VNodeRealSimulation][INFO] Training this round.
