[2025-06-08 18:54:49,306][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:54:57,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:54:58,811][Training][INFO] Loss after iteration: 2.0375924110412598
[2025-06-08 18:54:58,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:10,497][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-08 18:55:10,508][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:55:10,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:13,976][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:55:13,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:17,683][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:55:17,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:21,074][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:55:21,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:24,453][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:55:24,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:27,827][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:55:27,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:31,145][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:55:31,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:35,315][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:55:35,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:38,657][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:55:38,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:42,075][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:55:42,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:45,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:55:46,961][Training][INFO] Loss after iteration: 1.2995957136154175
[2025-06-08 18:55:46,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:58,772][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-08 18:55:58,776][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:55:58,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:02,638][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:56:02,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:05,947][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:56:05,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:09,241][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:56:09,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:12,551][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:56:12,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:15,865][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:56:15,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:19,151][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:56:19,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:22,508][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:56:22,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:26,085][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:56:26,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:29,392][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:56:29,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:32,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:56:34,229][Training][INFO] Loss after iteration: 1.146911859512329
[2025-06-08 18:56:34,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:56:45,875][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-08 18:56:45,879][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:56:45,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:49,935][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:56:49,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:53,422][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:56:53,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:56,902][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:56:56,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:00,252][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:57:00,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:03,564][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:57:03,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:06,871][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:57:06,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:10,186][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:57:10,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:13,524][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:57:13,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:16,959][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:57:16,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:20,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:57:21,746][Training][INFO] Loss after iteration: 1.0564839839935303
[2025-06-08 18:57:21,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:57:33,411][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 18:57:33,415][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:57:33,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:36,728][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:57:36,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:40,733][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:57:40,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:44,135][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:57:44,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:47,446][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:57:47,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:50,775][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:57:50,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:54,140][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:57:54,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:57,440][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:57:57,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:00,782][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:58:00,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:04,216][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:58:04,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:07,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:09,095][Training][INFO] Loss after iteration: 1.0057640075683594
[2025-06-08 18:58:09,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:58:20,814][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 18:58:20,818][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:58:20,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:24,452][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:58:24,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:27,763][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:58:27,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:31,058][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:58:31,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:34,347][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:58:34,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:37,675][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:58:37,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:41,042][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:58:41,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:44,473][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:58:44,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:48,058][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:58:48,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:51,395][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:58:51,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:54,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:56,153][Training][INFO] Loss after iteration: 0.9496555924415588
[2025-06-08 18:58:56,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:08,516][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 18:59:08,520][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:59:08,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:11,865][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:59:11,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:15,181][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:59:15,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:18,651][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:59:18,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:21,985][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:59:21,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:25,314][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:59:25,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:28,782][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:59:28,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:32,064][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:59:32,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:35,390][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:59:35,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:38,745][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:59:38,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:42,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:59:43,532][Training][INFO] Loss after iteration: 0.9102364182472229
[2025-06-08 18:59:43,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:55,656][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-08 18:59:55,660][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:59:55,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:58,963][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:59:58,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:02,422][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:00:02,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:05,881][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:00:05,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:09,220][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:00:09,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:12,507][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:00:12,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:15,827][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:00:15,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:19,191][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:00:19,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:22,507][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:00:22,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:25,776][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:00:25,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:29,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:00:30,705][Training][INFO] Loss after iteration: 0.8682681322097778
[2025-06-08 19:00:30,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:00:42,214][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-08 19:00:42,217][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:00:42,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:45,858][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:00:45,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:49,230][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:00:49,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:52,517][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:00:52,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:55,848][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:00:55,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:59,215][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:00:59,219][VNodeRealSimulation][INFO] Training this round.
