[2025-06-08 18:54:49,213][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:54:57,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:54:58,759][Training][INFO] Loss after iteration: 2.0779781341552734
[2025-06-08 18:54:58,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:10,511][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-06-08 18:55:10,520][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:55:10,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:13,804][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:55:13,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:17,873][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:55:17,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:21,176][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:55:21,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:24,475][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:55:24,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:27,804][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:55:27,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:31,169][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:55:31,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:34,476][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:55:34,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:38,673][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:55:38,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:41,984][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:55:41,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:45,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:55:46,906][Training][INFO] Loss after iteration: 1.3749945163726807
[2025-06-08 18:55:46,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:58,687][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-08 18:55:58,691][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:55:58,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:02,631][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:56:02,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:05,922][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:56:05,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:09,225][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:56:09,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:12,482][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:56:12,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:15,830][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:56:15,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:19,123][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:56:19,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:22,501][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:56:22,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:26,092][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:56:26,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:29,458][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:56:29,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:32,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:56:34,200][Training][INFO] Loss after iteration: 1.232143759727478
[2025-06-08 18:56:34,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:56:45,834][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-08 18:56:45,837][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:56:45,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:49,927][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:56:49,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:53,454][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:56:53,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:56,933][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:56:56,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:00,258][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:57:00,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:03,581][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:57:03,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:06,869][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:57:06,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:10,165][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:57:10,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:13,491][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:57:13,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:16,962][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:57:16,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:20,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:57:21,775][Training][INFO] Loss after iteration: 1.1460574865341187
[2025-06-08 18:57:21,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:57:33,456][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-08 18:57:33,459][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:57:33,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:37,346][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:57:37,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:40,621][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:57:40,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:44,103][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:57:44,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:47,418][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:57:47,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:50,784][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:57:50,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:54,136][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:57:54,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:57,447][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:57:57,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:00,781][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:58:00,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:04,214][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:58:04,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:07,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:09,095][Training][INFO] Loss after iteration: 1.0887646675109863
[2025-06-08 18:58:09,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:58:20,819][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 18:58:20,822][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:58:20,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:24,447][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:58:24,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:27,756][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:58:27,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:31,057][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:58:31,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:34,346][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:58:34,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:37,698][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:58:37,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:41,044][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:58:41,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:44,472][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:58:44,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:48,050][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:58:48,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:51,392][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:58:51,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:54,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:56,153][Training][INFO] Loss after iteration: 1.0448529720306396
[2025-06-08 18:58:56,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:07,916][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 18:59:07,919][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:59:07,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:11,834][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:59:11,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:15,150][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:59:15,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:18,669][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:59:18,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:21,985][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:59:21,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:25,287][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:59:25,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:28,745][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:59:28,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:32,043][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:59:32,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:35,380][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:59:35,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:38,716][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:59:38,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:42,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:59:43,525][Training][INFO] Loss after iteration: 0.9976354241371155
[2025-06-08 18:59:43,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:55,093][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 18:59:55,095][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:59:55,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:58,930][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:59:58,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:02,420][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:00:02,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:05,882][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:00:05,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:09,213][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:00:09,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:12,503][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:00:12,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:15,825][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:00:15,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:19,188][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:00:19,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:22,514][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:00:22,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:25,802][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:00:25,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:29,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:00:30,648][Training][INFO] Loss after iteration: 0.9581265449523926
[2025-06-08 19:00:30,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:00:42,597][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-08 19:00:42,601][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:00:42,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:45,888][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:00:45,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:49,238][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:00:49,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:52,550][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:00:52,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:55,842][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:00:55,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:59,186][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:00:59,187][VNodeRealSimulation][INFO] Training this round.
