[2025-06-08 18:54:49,248][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:54:57,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:54:58,737][Training][INFO] Loss after iteration: 2.0240116119384766
[2025-06-08 18:54:58,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:10,364][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-06-08 18:55:10,373][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:55:10,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:14,489][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:55:14,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:17,911][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:55:17,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:21,211][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:55:21,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:24,514][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:55:24,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:27,894][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:55:27,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:31,215][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:55:31,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:34,526][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:55:34,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:38,637][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:55:38,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:41,943][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:55:41,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:45,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:55:46,905][Training][INFO] Loss after iteration: 1.3284720182418823
[2025-06-08 18:55:46,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:58,605][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-08 18:55:58,608][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:55:58,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:01,932][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:56:01,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:05,867][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:56:05,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:09,231][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:56:09,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:12,510][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:56:12,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:15,846][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:56:15,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:19,155][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:56:19,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:22,509][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:56:22,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:26,099][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:56:26,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:29,399][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:56:29,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:32,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:56:34,187][Training][INFO] Loss after iteration: 1.1753212213516235
[2025-06-08 18:56:34,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:56:45,958][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-08 18:56:45,962][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:56:45,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:49,381][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:56:49,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:53,428][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:56:53,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:56,905][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:56:56,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:00,229][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:57:00,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:03,554][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:57:03,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:06,860][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:57:06,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:10,169][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:57:10,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:13,467][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:57:13,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:16,918][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:57:16,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:20,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:57:21,742][Training][INFO] Loss after iteration: 1.0878918170928955
[2025-06-08 18:57:21,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:57:33,379][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 18:57:33,381][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:57:33,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:36,957][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:57:36,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:40,650][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:57:40,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:43,995][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:57:43,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:47,343][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:57:47,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:50,757][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:57:50,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:54,089][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:57:54,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:57,482][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:57:57,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:00,805][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:58:00,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:04,223][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:58:04,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:07,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:09,105][Training][INFO] Loss after iteration: 1.0310801267623901
[2025-06-08 18:58:09,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:58:20,729][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 18:58:20,733][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:58:20,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:24,112][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:58:24,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:27,639][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:58:27,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:31,070][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:58:31,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:34,386][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:58:34,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:37,726][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:58:37,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:41,102][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:58:41,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:44,502][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:58:44,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:48,061][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:58:48,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:51,368][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:58:51,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:54,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:56,165][Training][INFO] Loss after iteration: 0.9789062142372131
[2025-06-08 18:58:56,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:07,745][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 18:59:07,749][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:59:07,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:11,318][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:59:11,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:15,090][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:59:15,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:18,646][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:59:18,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:21,990][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:59:21,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:25,264][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:59:25,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:28,705][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:59:28,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:32,055][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:59:32,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:35,402][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:59:35,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:38,684][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:59:38,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:42,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:59:43,508][Training][INFO] Loss after iteration: 0.9244706034660339
[2025-06-08 18:59:43,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:54,995][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-08 18:59:54,998][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:59:55,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:58,334][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:59:58,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:02,172][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:00:02,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:05,618][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:00:05,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:09,189][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:00:09,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:12,468][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:00:12,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:15,795][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:00:15,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:19,199][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:00:19,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:22,511][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:00:22,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:25,801][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:00:25,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:29,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:00:30,597][Training][INFO] Loss after iteration: 0.893724262714386
[2025-06-08 19:00:30,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:00:42,059][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-08 19:00:42,063][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:00:42,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:45,862][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:00:45,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:49,271][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:00:49,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:52,550][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:00:52,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:55,831][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:00:55,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:59,159][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:00:59,160][VNodeRealSimulation][INFO] Training this round.
