[2025-06-08 18:54:49,328][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:54:57,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:54:58,759][Training][INFO] Loss after iteration: 2.1045258045196533
[2025-06-08 18:54:58,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:10,382][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-06-08 18:55:10,390][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:55:10,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:13,851][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:55:13,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:17,707][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:55:17,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:21,124][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:55:21,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:24,509][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:55:24,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:27,838][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:55:27,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:31,194][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:55:31,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:35,318][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:55:35,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:38,667][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:55:38,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:42,082][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:55:42,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:45,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:55:46,917][Training][INFO] Loss after iteration: 1.384562611579895
[2025-06-08 18:55:46,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:58,646][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-08 18:55:58,649][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:55:58,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:01,928][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:56:01,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:05,907][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:56:05,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:09,207][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:56:09,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:12,512][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:56:12,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:15,847][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:56:15,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:19,157][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:56:19,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:22,511][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:56:22,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:26,099][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:56:26,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:29,498][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:56:29,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:32,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:56:34,228][Training][INFO] Loss after iteration: 1.2494145631790161
[2025-06-08 18:56:34,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:56:45,868][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-08 18:56:45,872][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:56:45,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:49,404][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:56:49,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:53,422][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:56:53,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:56,901][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:56:56,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:00,242][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:57:00,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:03,550][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:57:03,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:06,853][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:57:06,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:10,169][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:57:10,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:13,474][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:57:13,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:16,957][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:57:16,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:20,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:57:21,775][Training][INFO] Loss after iteration: 1.1424280405044556
[2025-06-08 18:57:21,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:57:34,081][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-08 18:57:34,085][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:57:34,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:37,377][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:57:37,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:40,730][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:57:40,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:44,065][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:57:44,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:47,360][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:57:47,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:50,752][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:57:50,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:54,085][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:57:54,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:57,409][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:57:57,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:00,757][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:58:00,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:04,179][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:58:04,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:07,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:09,095][Training][INFO] Loss after iteration: 1.1029735803604126
[2025-06-08 18:58:09,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:58:20,814][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 18:58:20,816][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:58:20,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:24,083][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:58:24,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:27,666][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:58:27,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:31,046][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:58:31,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:34,322][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:58:34,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:37,710][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:58:37,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:41,108][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:58:41,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:44,495][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:58:44,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:48,064][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:58:48,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:51,366][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:58:51,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:54,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:56,123][Training][INFO] Loss after iteration: 1.0716242790222168
[2025-06-08 18:58:56,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:07,782][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 18:59:07,786][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:59:07,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:11,287][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:59:11,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:15,087][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:59:15,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:18,641][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:59:18,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:21,982][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:59:21,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:25,266][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:59:25,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:28,696][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:59:28,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:32,052][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:59:32,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:35,385][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:59:35,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:38,704][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:59:38,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:42,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:59:43,498][Training][INFO] Loss after iteration: 1.0118876695632935
[2025-06-08 18:59:43,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:55,044][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 18:59:55,048][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:59:55,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:58,332][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:59:58,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:02,272][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:00:02,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:05,713][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:00:05,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:09,186][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:00:09,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:12,466][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:00:12,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:15,786][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:00:15,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:19,160][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:00:19,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:22,514][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:00:22,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:25,792][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:00:25,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:29,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:00:30,705][Training][INFO] Loss after iteration: 0.9803593158721924
[2025-06-08 19:00:30,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:00:42,208][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-08 19:00:42,212][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:00:42,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:45,859][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:00:45,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:49,217][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:00:49,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:52,520][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:00:52,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:55,818][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:00:55,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:59,211][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:00:59,214][VNodeRealSimulation][INFO] Training this round.
