[2025-06-08 18:54:49,253][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:55:17,666][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:55:17,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:21,077][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:55:21,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:24,455][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:55:24,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:27,801][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:55:27,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:31,161][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:55:31,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:35,318][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:55:35,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:38,632][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:55:38,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:41,989][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:55:41,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:45,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:55:46,888][Training][INFO] Loss after iteration: 1.3675096035003662
[2025-06-08 18:55:46,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:58,495][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-08 18:55:58,497][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:55:58,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:02,631][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:56:02,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:05,936][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:56:05,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:09,218][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:56:09,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:12,502][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:56:12,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:15,820][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:56:15,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:19,130][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:56:19,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:22,485][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:56:22,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:26,078][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:56:26,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:29,464][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:56:29,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:32,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:56:34,252][Training][INFO] Loss after iteration: 1.2057782411575317
[2025-06-08 18:56:34,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:56:45,944][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-08 18:56:45,948][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:56:45,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:49,928][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:56:49,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:53,433][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:56:53,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:56,906][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:56:56,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:00,256][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:57:00,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:03,555][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:57:03,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:06,874][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:57:06,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:10,186][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:57:10,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:13,489][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:57:13,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:16,949][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:57:16,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:20,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:57:21,771][Training][INFO] Loss after iteration: 1.1215367317199707
[2025-06-08 18:57:21,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:57:33,354][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-08 18:57:33,358][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:57:33,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:37,348][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:57:37,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:40,618][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:57:40,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:44,101][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:57:44,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:47,414][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:57:47,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:50,755][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:57:50,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:54,089][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:57:54,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:57,412][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:57:57,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:00,760][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:58:00,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:04,163][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:58:04,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:07,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:08,877][Training][INFO] Loss after iteration: 1.0452241897583008
[2025-06-08 18:58:08,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:58:20,386][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 18:58:20,389][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:58:20,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:24,059][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:58:24,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:27,757][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:58:27,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:31,045][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:58:31,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:34,322][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:58:34,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:37,672][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:58:37,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:41,062][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:58:41,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:44,468][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:58:44,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:48,038][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:58:48,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:51,351][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:58:51,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:54,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:56,108][Training][INFO] Loss after iteration: 1.011838674545288
[2025-06-08 18:58:56,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:07,639][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 18:59:07,642][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:59:07,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:11,831][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:59:11,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:15,150][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:59:15,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:18,646][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:59:18,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:22,010][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:59:22,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:25,285][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:59:25,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:28,743][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:59:28,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:32,079][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:59:32,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:35,402][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:59:35,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:38,713][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:59:38,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:42,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:59:43,534][Training][INFO] Loss after iteration: 0.9740154147148132
[2025-06-08 18:59:43,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:55,021][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 18:59:55,024][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:59:55,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:58,928][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:59:58,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:02,298][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:00:02,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:05,693][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:00:05,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:09,188][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:00:09,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:12,470][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:00:12,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:15,803][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:00:15,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:19,135][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:00:19,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:22,492][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:00:22,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:25,779][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:00:25,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:29,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:00:30,567][Training][INFO] Loss after iteration: 0.961504340171814
[2025-06-08 19:00:30,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:00:41,966][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-08 19:00:41,970][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:00:41,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:45,862][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:00:45,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:49,196][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:00:49,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:52,523][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:00:52,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:55,843][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:00:55,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:59,186][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:00:59,188][VNodeRealSimulation][INFO] Training this round.
