[2025-06-08 18:54:49,307][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:54:57,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:54:58,736][Training][INFO] Loss after iteration: 2.0375993251800537
[2025-06-08 18:54:58,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:10,446][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-06-08 18:55:10,455][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:55:10,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:14,471][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:55:14,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:17,879][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:55:17,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:21,182][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:55:21,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:24,539][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:55:24,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:27,891][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:55:27,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:31,212][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:55:31,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:35,315][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:55:35,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:38,631][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:55:38,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:42,075][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:55:42,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:45,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:55:46,917][Training][INFO] Loss after iteration: 1.3324354887008667
[2025-06-08 18:55:46,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:58,633][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-08 18:55:58,637][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:55:58,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:01,882][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:56:01,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:05,882][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:56:05,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:09,213][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:56:09,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:12,499][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:56:12,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:15,830][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:56:15,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:19,125][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:56:19,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:22,506][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:56:22,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:26,096][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:56:26,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:29,460][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:56:29,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:32,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:56:34,219][Training][INFO] Loss after iteration: 1.1453416347503662
[2025-06-08 18:56:34,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:56:45,862][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-08 18:56:45,866][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:56:45,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:49,403][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:56:49,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:53,324][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:56:53,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:56,771][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:56:56,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:00,212][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:57:00,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:03,526][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:57:03,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:06,839][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:57:06,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:10,156][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:57:10,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:13,464][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:57:13,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:16,946][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:57:16,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:20,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:57:21,775][Training][INFO] Loss after iteration: 1.0500895977020264
[2025-06-08 18:57:21,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:57:33,453][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 18:57:33,456][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:57:33,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:37,345][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:57:37,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:40,728][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:57:40,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:44,064][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:57:44,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:47,360][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:57:47,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:50,728][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:57:50,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:54,081][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:57:54,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:57,453][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:57:57,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:00,800][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:58:00,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:04,167][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:58:04,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:07,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:09,095][Training][INFO] Loss after iteration: 1.0192320346832275
[2025-06-08 18:58:09,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:58:20,843][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 18:58:20,846][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:58:20,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:24,108][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:58:24,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:27,666][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:58:27,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:31,066][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:58:31,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:34,383][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:58:34,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:37,702][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:58:37,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:41,044][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:58:41,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:44,478][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:58:44,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:48,056][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:58:48,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:51,362][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:58:51,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:54,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:56,123][Training][INFO] Loss after iteration: 0.9601754546165466
[2025-06-08 18:58:56,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:07,772][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 18:59:07,774][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:59:07,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:11,315][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:59:11,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:15,069][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:59:15,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:18,607][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:59:18,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:21,983][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:59:21,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:25,263][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:59:25,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:28,700][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:59:28,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:32,079][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:59:32,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:35,384][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:59:35,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:38,676][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:59:38,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:42,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:59:43,442][Training][INFO] Loss after iteration: 0.9175892472267151
[2025-06-08 18:59:43,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:54,953][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-08 18:59:54,956][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:59:54,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:58,323][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:59:58,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:02,204][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:00:02,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:05,687][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:00:05,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:09,111][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:00:09,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:12,456][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:00:12,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:15,786][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:00:15,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:19,170][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:00:19,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:22,509][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:00:22,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:25,796][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:00:25,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:29,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:00:30,619][Training][INFO] Loss after iteration: 0.8843587636947632
[2025-06-08 19:00:30,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:00:42,199][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-08 19:00:42,203][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:00:42,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:45,489][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:00:45,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:49,246][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:00:49,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:52,547][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:00:52,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:55,830][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:00:55,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:59,210][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:00:59,212][VNodeRealSimulation][INFO] Training this round.
