[2025-06-08 18:54:49,363][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:54:57,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:54:58,796][Training][INFO] Loss after iteration: 2.089648723602295
[2025-06-08 18:54:58,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:11,204][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-06-08 18:55:11,214][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:55:11,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:14,509][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:55:14,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:17,880][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:55:17,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:21,192][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:55:21,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:24,539][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:55:24,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:27,924][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:55:27,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:31,248][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:55:31,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:35,319][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:55:35,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:38,667][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:55:38,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:41,964][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:55:41,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:45,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:55:46,920][Training][INFO] Loss after iteration: 1.3747373819351196
[2025-06-08 18:55:46,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:58,614][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-08 18:55:58,618][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:55:58,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:02,644][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:56:02,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:05,891][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:56:05,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:09,230][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:56:09,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:12,509][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:56:12,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:15,846][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:56:15,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:19,157][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:56:19,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:22,534][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:56:22,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:26,125][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:56:26,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:29,423][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:56:29,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:32,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:56:34,202][Training][INFO] Loss after iteration: 1.2474048137664795
[2025-06-08 18:56:34,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:56:45,834][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-08 18:56:45,837][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:56:45,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:49,934][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:56:49,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:53,349][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:56:53,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:56,776][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:56:56,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:00,230][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:57:00,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:03,532][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:57:03,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:06,855][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:57:06,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:10,168][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:57:10,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:13,493][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:57:13,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:16,959][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:57:16,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:20,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:57:21,760][Training][INFO] Loss after iteration: 1.1355619430541992
[2025-06-08 18:57:21,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:57:33,685][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-08 18:57:33,689][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:57:33,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:36,982][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:57:36,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:40,650][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:57:40,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:44,017][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:57:44,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:47,367][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:57:47,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:50,697][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:57:50,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:54,080][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:57:54,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:57,451][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:57:57,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:00,830][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:58:00,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:04,221][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:58:04,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:07,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:09,109][Training][INFO] Loss after iteration: 1.0961552858352661
[2025-06-08 18:58:09,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:58:20,843][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 18:58:20,846][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:58:20,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:24,135][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:58:24,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:27,763][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:58:27,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:31,097][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:58:31,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:34,416][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:58:34,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:37,710][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:58:37,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:41,106][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:58:41,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:44,497][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:58:44,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:48,085][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:58:48,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:51,401][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:58:51,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:54,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:56,194][Training][INFO] Loss after iteration: 1.032674789428711
[2025-06-08 18:58:56,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:07,916][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 18:59:07,919][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:59:07,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:11,339][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:59:11,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:15,108][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:59:15,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:18,644][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:59:18,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:21,975][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:59:21,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:25,263][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:59:25,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:28,724][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:59:28,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:32,073][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:59:32,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:35,379][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:59:35,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:38,664][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:59:38,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:42,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:59:43,507][Training][INFO] Loss after iteration: 0.9896134734153748
[2025-06-08 18:59:43,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:55,062][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 18:59:55,066][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:59:55,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:58,349][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:59:58,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:02,257][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:00:02,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:05,714][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:00:05,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:09,131][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:00:09,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:12,511][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:00:12,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:15,832][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:00:15,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:19,201][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:00:19,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:22,511][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:00:22,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:25,826][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:00:25,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:29,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:00:30,691][Training][INFO] Loss after iteration: 0.9943274259567261
[2025-06-08 19:00:30,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:00:42,236][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 19:00:42,238][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:00:42,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:45,581][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:00:45,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:49,247][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:00:49,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:52,575][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:00:52,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:55,856][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:00:55,870][VNodeRealSimulation][INFO] Training this round.
