[2025-06-08 18:54:49,363][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:54:57,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:54:58,754][Training][INFO] Loss after iteration: 2.054981231689453
[2025-06-08 18:54:58,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:10,562][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-08 18:55:10,574][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:55:10,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:13,825][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:55:13,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:17,683][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:55:17,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:21,072][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:55:21,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:24,452][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:55:24,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:27,804][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:55:27,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:31,167][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:55:31,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:35,323][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:55:35,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:38,668][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:55:38,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:42,005][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:55:42,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:45,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:55:46,906][Training][INFO] Loss after iteration: 1.298822283744812
[2025-06-08 18:55:46,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:58,655][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-08 18:55:58,659][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:55:58,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:02,632][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:56:02,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:05,921][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:56:05,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:09,229][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:56:09,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:12,500][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:56:12,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:15,825][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:56:15,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:19,127][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:56:19,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:22,501][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:56:22,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:26,091][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:56:26,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:29,387][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:56:29,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:32,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:56:34,188][Training][INFO] Loss after iteration: 1.160660743713379
[2025-06-08 18:56:34,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:56:45,839][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-08 18:56:45,841][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:56:45,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:49,928][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:56:49,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:53,421][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:56:53,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:56,900][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:56:56,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:00,228][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:57:00,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:03,549][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:57:03,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:06,854][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:57:06,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:10,159][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:57:10,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:13,490][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:57:13,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:16,957][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:57:16,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:20,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:57:21,775][Training][INFO] Loss after iteration: 1.063840627670288
[2025-06-08 18:57:21,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:57:33,484][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-08 18:57:33,488][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:57:33,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:36,757][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:57:36,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:40,617][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:57:40,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:44,102][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:57:44,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:47,444][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:57:47,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:50,803][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:57:50,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:54,170][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:57:54,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:57,468][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:57:57,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:00,788][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:58:00,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:04,184][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:58:04,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:07,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:08,912][Training][INFO] Loss after iteration: 1.0307261943817139
[2025-06-08 18:58:08,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:58:21,146][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 18:58:21,151][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:58:21,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:24,477][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:58:24,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:27,757][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:58:27,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:31,083][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:58:31,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:34,370][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:58:34,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:37,673][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:58:37,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:41,045][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:58:41,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:44,471][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:58:44,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:48,057][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:58:48,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:51,371][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:58:51,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:54,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:56,124][Training][INFO] Loss after iteration: 0.9542871713638306
[2025-06-08 18:58:56,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:07,828][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 18:59:07,832][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:59:07,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:11,833][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:59:11,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:15,149][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:59:15,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:18,669][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:59:18,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:21,987][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:59:21,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:25,296][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:59:25,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:28,745][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:59:28,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:32,073][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:59:32,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:35,392][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:59:35,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:38,714][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:59:38,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:42,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:59:43,509][Training][INFO] Loss after iteration: 0.915902316570282
[2025-06-08 18:59:43,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:55,127][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-08 18:59:55,131][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:59:55,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:58,929][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:59:58,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:02,451][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:00:02,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:05,910][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:00:05,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:09,242][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:00:09,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:12,501][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:00:12,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:15,763][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:00:15,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:19,193][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:00:19,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:22,497][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:00:22,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:25,776][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:00:25,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:29,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:00:30,677][Training][INFO] Loss after iteration: 0.8865135312080383
[2025-06-08 19:00:30,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:00:42,247][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-08 19:00:42,250][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:00:42,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:45,858][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:00:45,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:49,217][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:00:49,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:52,518][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:00:52,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:55,841][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:00:55,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:59,185][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:00:59,187][VNodeRealSimulation][INFO] Training this round.
