[2025-06-07 19:28:50,280][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:28:58,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:28:59,804][Training][INFO] Loss after iteration: 2.0175938606262207
[2025-06-07 19:28:59,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:29:11,476][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-06-07 19:29:11,483][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:29:11,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:14,759][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:29:14,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:18,071][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:29:18,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:21,753][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:29:21,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:25,234][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:29:25,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:28,601][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:29:28,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:31,999][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:29:32,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:35,365][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:29:35,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:38,621][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:29:38,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:41,985][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:29:41,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:45,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:29:46,837][Training][INFO] Loss after iteration: 1.2825376987457275
[2025-06-07 19:29:46,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:29:58,742][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-07 19:29:58,745][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:29:58,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:02,030][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:30:02,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:05,567][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:30:05,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:08,990][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:30:08,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:12,405][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:30:12,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:15,953][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:30:15,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:19,420][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:30:19,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:22,841][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:30:22,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:26,142][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:30:26,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:29,461][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:30:29,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:32,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:30:34,186][Training][INFO] Loss after iteration: 1.0530644655227661
[2025-06-07 19:30:34,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:30:46,511][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-07 19:30:46,515][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:30:46,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:49,789][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:30:49,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:53,274][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:30:53,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:56,879][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:30:56,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:00,287][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:31:00,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:03,680][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:31:03,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:07,203][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:31:07,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:10,701][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:31:10,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:14,027][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:31:14,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:17,285][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:31:17,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:20,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:31:22,095][Training][INFO] Loss after iteration: 0.9331861138343811
[2025-06-07 19:31:22,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:31:34,224][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 19:31:34,228][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:31:34,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:37,719][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:31:37,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:41,435][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:31:41,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:44,888][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:31:44,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:48,180][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:31:48,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:51,474][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:31:51,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:54,981][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:31:54,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:58,303][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:31:58,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:01,702][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:32:01,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:05,305][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:32:05,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:08,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:32:10,066][Training][INFO] Loss after iteration: 0.872830867767334
[2025-06-07 19:32:10,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:32:22,352][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 19:32:22,356][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:32:22,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:25,633][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:32:25,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:28,913][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:32:28,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:32,255][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:32:32,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:35,584][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:32:35,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:38,977][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:32:38,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:42,283][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:32:42,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:45,678][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:32:45,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:49,241][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:32:49,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:52,683][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:32:52,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:56,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:32:57,485][Training][INFO] Loss after iteration: 0.7768166065216064
[2025-06-07 19:32:57,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:33:09,371][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-07 19:33:09,374][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:33:09,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:12,863][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:33:12,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:16,608][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:33:16,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:20,161][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:33:20,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:23,583][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:33:23,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:26,968][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:33:26,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:30,257][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:33:30,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:33,822][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:33:33,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:37,398][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:33:37,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:40,999][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:33:41,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:44,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:33:45,899][Training][INFO] Loss after iteration: 0.7252769470214844
[2025-06-07 19:33:45,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:33:57,664][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-07 19:33:57,667][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 19:33:57,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:00,975][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 19:34:00,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:04,922][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 19:34:04,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:08,246][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 19:34:08,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:11,512][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 19:34:11,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:14,786][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 19:34:14,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:18,181][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 19:34:18,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:21,615][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 19:34:21,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:25,056][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 19:34:25,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:28,366][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 19:34:28,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:31,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:34:33,446][Training][INFO] Loss after iteration: 0.6939012408256531
[2025-06-07 19:34:33,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:34:45,109][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 19:34:45,112][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 19:34:45,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:48,417][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 19:34:48,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:52,409][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 19:34:52,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:56,041][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 19:34:56,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:59,526][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 19:34:59,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:02,803][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 19:35:02,805][VNodeRealSimulation][INFO] Training this round.
