[2025-06-07 19:28:50,174][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:31:58,280][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:31:58,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:01,684][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:32:01,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:05,306][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:32:05,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:08,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:32:10,078][Training][INFO] Loss after iteration: 0.8176619410514832
[2025-06-07 19:32:10,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:32:21,869][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 19:32:21,873][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:32:21,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:25,613][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:32:25,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:28,893][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:32:28,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:32,221][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:32:32,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:35,585][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:32:35,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:38,953][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:32:38,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:42,267][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:32:42,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:45,663][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:32:45,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:49,239][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:32:49,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:52,702][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:32:52,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:56,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:32:57,457][Training][INFO] Loss after iteration: 0.7681592702865601
[2025-06-07 19:32:57,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:33:09,099][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-07 19:33:09,102][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:33:09,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:13,037][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:33:13,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:16,377][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:33:16,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:20,030][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:33:20,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:23,568][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:33:23,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:26,987][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:33:26,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:30,393][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:33:30,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:33,844][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:33:33,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:37,387][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:33:37,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:41,020][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:33:41,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:44,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:33:45,839][Training][INFO] Loss after iteration: 0.6695890426635742
[2025-06-07 19:33:45,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:33:57,586][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-07 19:33:57,590][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 19:33:57,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:00,955][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 19:34:00,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:04,924][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 19:34:04,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:08,249][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 19:34:08,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:11,532][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 19:34:11,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:14,901][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 19:34:14,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:18,317][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 19:34:18,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:21,727][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 19:34:21,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:25,023][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 19:34:25,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:28,352][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 19:34:28,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:31,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:34:33,388][Training][INFO] Loss after iteration: 0.6145443320274353
[2025-06-07 19:34:33,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:34:44,978][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-07 19:34:44,982][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 19:34:44,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:48,550][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 19:34:48,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:52,132][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 19:34:52,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:55,890][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 19:34:55,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:59,508][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 19:34:59,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:02,821][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 19:35:02,824][VNodeRealSimulation][INFO] Training this round.
