[2025-06-07 19:28:50,335][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:28:58,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:28:59,794][Training][INFO] Loss after iteration: 2.0620179176330566
[2025-06-07 19:28:59,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:29:11,417][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-06-07 19:29:11,425][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:29:11,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:15,241][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:29:15,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:18,520][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:29:18,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:21,812][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:29:21,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:25,295][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:29:25,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:28,665][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:29:28,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:32,097][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:29:32,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:35,379][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:29:35,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:38,677][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:29:38,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:41,989][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:29:41,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:45,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:29:46,852][Training][INFO] Loss after iteration: 1.2918192148208618
[2025-06-07 19:29:46,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:29:58,817][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-07 19:29:58,821][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:29:58,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:02,131][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:30:02,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:05,501][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:30:05,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:08,947][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:30:08,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:12,381][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:30:12,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:15,932][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:30:15,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:19,383][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:30:19,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:22,825][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:30:22,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:26,141][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:30:26,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:29,491][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:30:29,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:32,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:30:34,241][Training][INFO] Loss after iteration: 1.1046910285949707
[2025-06-07 19:30:34,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:30:45,969][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-07 19:30:45,971][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:30:45,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:49,438][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:30:49,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:53,000][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:30:53,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:56,636][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:30:56,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:00,290][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:31:00,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:03,685][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:31:03,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:07,216][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:31:07,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:10,677][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:31:10,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:13,992][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:31:13,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:17,292][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:31:17,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:20,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:31:22,110][Training][INFO] Loss after iteration: 0.9446571469306946
[2025-06-07 19:31:22,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:31:34,224][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-07 19:31:34,227][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:31:34,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:37,759][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:31:37,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:41,440][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:31:41,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:44,926][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:31:44,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:48,321][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:31:48,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:51,654][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:31:51,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:55,017][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:31:55,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:58,336][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:31:58,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:01,797][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:32:01,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:05,313][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:32:05,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:08,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:32:10,101][Training][INFO] Loss after iteration: 0.8453578352928162
[2025-06-07 19:32:10,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:32:21,801][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 19:32:21,805][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:32:21,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:25,113][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:32:25,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:28,882][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:32:28,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:32,271][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:32:32,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:35,589][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:32:35,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:38,978][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:32:38,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:42,311][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:32:42,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:45,771][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:32:45,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:49,253][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:32:49,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:52,687][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:32:52,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:56,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:32:57,507][Training][INFO] Loss after iteration: 0.7764824628829956
[2025-06-07 19:32:57,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:33:09,385][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-07 19:33:09,389][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:33:09,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:12,992][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:33:12,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:16,611][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:33:16,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:20,167][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:33:20,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:23,621][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:33:23,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:26,970][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:33:26,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:30,299][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:33:30,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:33,694][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:33:33,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:37,297][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:33:37,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:40,996][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:33:40,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:44,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:33:45,948][Training][INFO] Loss after iteration: 0.726487934589386
[2025-06-07 19:33:45,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:33:58,278][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-07 19:33:58,282][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 19:33:58,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:01,629][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 19:34:01,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:04,940][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 19:34:04,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:08,253][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 19:34:08,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:11,533][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 19:34:11,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:14,866][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 19:34:14,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:18,321][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 19:34:18,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:21,777][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 19:34:21,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:25,069][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 19:34:25,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:28,396][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 19:34:28,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:32,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:34:33,530][Training][INFO] Loss after iteration: 0.6862418055534363
[2025-06-07 19:34:33,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:34:45,221][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 19:34:45,224][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 19:34:45,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:48,553][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 19:34:48,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:52,411][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 19:34:52,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:56,063][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 19:34:56,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:59,558][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 19:34:59,560][VNodeRealSimulation][INFO] Training this round.
