[2025-06-07 19:28:50,267][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:28:58,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:28:59,748][Training][INFO] Loss after iteration: 2.0792837142944336
[2025-06-07 19:28:59,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:29:11,980][CIFAR10][INFO] Overall test accuracy is: 19.6 %
[2025-06-07 19:29:11,988][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:29:11,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:15,260][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:29:15,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:18,507][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:29:18,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:21,764][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:29:21,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:25,229][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:29:25,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:28,627][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:29:28,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:32,088][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:29:32,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:35,364][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:29:35,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:38,660][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:29:38,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:42,039][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:29:42,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:45,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:29:46,809][Training][INFO] Loss after iteration: 1.3181008100509644
[2025-06-07 19:29:46,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:29:58,667][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-07 19:29:58,670][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:29:58,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:02,114][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:30:02,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:05,433][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:30:05,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:09,095][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:30:09,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:12,442][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:30:12,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:15,950][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:30:15,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:19,405][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:30:19,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:22,840][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:30:22,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:26,157][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:30:26,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:29,476][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:30:29,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:32,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:30:34,216][Training][INFO] Loss after iteration: 1.099668025970459
[2025-06-07 19:30:34,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:30:45,976][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-07 19:30:45,980][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:30:45,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:49,363][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:30:49,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:52,951][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:30:52,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:56,790][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:30:56,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:00,069][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:31:00,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:03,581][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:31:03,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:07,041][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:31:07,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:10,660][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:31:10,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:13,975][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:31:13,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:17,277][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:31:17,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:20,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:31:22,123][Training][INFO] Loss after iteration: 0.9762364625930786
[2025-06-07 19:31:22,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:31:34,126][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-07 19:31:34,129][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:31:34,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:37,743][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:31:37,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:41,161][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:31:41,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:44,912][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:31:44,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:48,335][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:31:48,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:51,640][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:31:51,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:54,997][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:31:55,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:58,319][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:31:58,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:01,780][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:32:01,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:05,236][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:32:05,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:08,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:32:10,058][Training][INFO] Loss after iteration: 0.9036069512367249
[2025-06-07 19:32:10,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:32:21,665][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 19:32:21,668][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:32:21,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:25,085][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:32:25,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:28,501][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:32:28,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:32,254][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:32:32,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:35,509][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:32:35,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:38,910][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:32:38,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:42,298][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:32:42,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:45,755][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:32:45,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:49,177][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:32:49,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:52,685][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:32:52,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:56,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:32:57,471][Training][INFO] Loss after iteration: 0.8319352269172668
[2025-06-07 19:32:57,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:33:09,384][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-07 19:33:09,388][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:33:09,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:13,037][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:33:13,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:16,544][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:33:16,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:20,128][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:33:20,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:23,604][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:33:23,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:26,896][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:33:26,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:30,394][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:33:30,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:33,728][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:33:33,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:37,381][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:33:37,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:40,784][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:33:40,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:44,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:33:45,699][Training][INFO] Loss after iteration: 0.7997670769691467
[2025-06-07 19:33:45,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:33:57,314][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-07 19:33:57,317][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 19:33:57,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:01,608][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 19:34:01,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:04,920][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 19:34:04,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:08,295][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 19:34:08,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:11,638][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 19:34:11,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:14,944][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 19:34:14,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:18,337][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 19:34:18,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:21,762][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 19:34:21,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:25,058][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 19:34:25,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:28,397][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 19:34:28,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:32,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:34:33,474][Training][INFO] Loss after iteration: 0.7301232218742371
[2025-06-07 19:34:33,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:34:45,084][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 19:34:45,086][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 19:34:45,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:48,514][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 19:34:48,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:52,317][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 19:34:52,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:55,908][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 19:34:55,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:59,543][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 19:34:59,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:02,864][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 19:35:02,866][VNodeRealSimulation][INFO] Training this round.
