[2025-06-07 19:28:50,335][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:29:38,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:41,986][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:29:41,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:45,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:29:46,837][Training][INFO] Loss after iteration: 1.243969440460205
[2025-06-07 19:29:46,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:29:58,817][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-07 19:29:58,821][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:29:58,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:02,101][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:30:02,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:05,735][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:30:05,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:09,111][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:30:09,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:12,461][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:30:12,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:15,968][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:30:15,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:19,422][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:30:19,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:22,840][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:30:22,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:26,156][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:30:26,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:29,462][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:30:29,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:32,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:30:34,176][Training][INFO] Loss after iteration: 1.0434343814849854
[2025-06-07 19:30:34,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:30:45,962][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-07 19:30:45,965][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:30:45,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:49,432][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:30:49,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:53,240][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:30:53,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:56,855][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:30:56,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:00,134][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:31:00,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:03,544][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:31:03,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:07,011][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:31:07,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:10,371][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:31:10,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:13,955][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:31:13,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:17,282][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:31:17,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:20,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:31:22,095][Training][INFO] Loss after iteration: 0.919165849685669
[2025-06-07 19:31:22,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:31:34,069][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-07 19:31:34,072][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:31:34,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:37,583][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:31:37,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:41,271][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:31:41,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:44,757][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:31:44,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:48,312][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:31:48,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:51,618][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:31:51,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:54,988][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:31:54,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:58,283][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:31:58,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:01,699][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:32:01,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:05,238][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:32:05,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:08,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:32:09,978][Training][INFO] Loss after iteration: 0.8262213468551636
[2025-06-07 19:32:09,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:32:21,625][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-07 19:32:21,628][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:32:21,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:25,234][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:32:25,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:28,825][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:32:28,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:32,252][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:32:32,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:35,524][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:32:35,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:38,912][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:32:38,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:42,285][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:32:42,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:45,721][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:32:45,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:49,182][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:32:49,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:52,689][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:32:52,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:56,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:32:57,583][Training][INFO] Loss after iteration: 0.76109379529953
[2025-06-07 19:32:57,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:33:09,536][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-07 19:33:09,539][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:33:09,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:13,056][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:33:13,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:16,339][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:33:16,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:20,038][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:33:20,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:23,503][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:33:23,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:26,970][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:33:26,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:30,411][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:33:30,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:33,822][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:33:33,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:37,399][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:33:37,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:41,007][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:33:41,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:44,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:33:45,729][Training][INFO] Loss after iteration: 0.6936972737312317
[2025-06-07 19:33:45,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:33:57,379][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 19:33:57,383][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 19:33:57,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:00,820][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 19:34:00,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:04,795][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 19:34:04,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:08,184][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 19:34:08,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:11,633][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 19:34:11,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:14,918][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 19:34:14,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:18,316][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 19:34:18,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:21,727][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 19:34:21,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:25,058][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 19:34:25,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:28,367][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 19:34:28,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:31,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:34:33,446][Training][INFO] Loss after iteration: 0.6416645646095276
[2025-06-07 19:34:33,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:34:45,085][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 19:34:45,087][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 19:34:45,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:48,384][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 19:34:48,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:51,826][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 19:34:51,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:55,969][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 19:34:55,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:59,397][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 19:34:59,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:02,804][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 19:35:02,805][VNodeRealSimulation][INFO] Training this round.
