[2025-07-03 10:46:18,430][VNodeRealSimulation][INFO] Started process.
[2025-07-03 10:46:36,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:46:38,289][Training][INFO] Loss after iteration: 2.029052495956421
[2025-07-03 10:46:38,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:46:49,244][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-07-03 10:46:49,251][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 10:46:49,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:03,460][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 10:47:03,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:16,312][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 10:47:16,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:29,365][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 10:47:29,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:42,522][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 10:47:42,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:55,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:47:57,222][Training][INFO] Loss after iteration: 1.5013654232025146
[2025-07-03 10:47:57,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:48:08,178][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-07-03 10:48:08,180][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 10:48:08,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:48:21,399][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 10:48:21,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:48:37,287][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 10:48:37,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:48:52,663][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 10:48:52,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:05,665][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 10:49:05,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:20,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:49:21,770][Training][INFO] Loss after iteration: 1.299402117729187
[2025-07-03 10:49:21,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:49:32,662][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-03 10:49:32,664][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 10:49:32,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:46,906][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 10:49:46,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:50:00,188][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 10:50:00,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:50:13,354][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 10:50:13,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:50:26,647][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 10:50:26,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:50:39,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:50:40,893][Training][INFO] Loss after iteration: 1.1663588285446167
[2025-07-03 10:50:40,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:50:51,800][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-07-03 10:50:51,802][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 10:50:51,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:05,360][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 10:51:05,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:19,559][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 10:51:19,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:33,503][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 10:51:33,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:49,305][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 10:51:49,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:02,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:52:03,360][Training][INFO] Loss after iteration: 1.0880804061889648
[2025-07-03 10:52:03,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:52:14,268][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-03 10:52:14,272][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 10:52:14,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:30,256][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 10:52:30,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:43,120][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 10:52:43,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:56,311][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 10:52:56,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:53:10,784][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 10:53:10,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:53:23,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:53:24,962][Training][INFO] Loss after iteration: 0.9436233639717102
[2025-07-03 10:53:24,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:53:35,929][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-03 10:53:35,931][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 10:53:35,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:53:55,124][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 10:53:55,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:07,729][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 10:54:07,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:20,898][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 10:54:20,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:35,726][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 10:54:35,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:48,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:54:50,086][Training][INFO] Loss after iteration: 0.9030861854553223
[2025-07-03 10:54:50,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:55:00,986][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-03 10:55:00,989][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 10:55:00,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:14,005][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 10:55:14,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:27,677][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 10:55:27,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:40,880][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 10:55:40,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:55,142][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 10:55:55,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:56:09,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:56:11,236][Training][INFO] Loss after iteration: 0.9024569988250732
[2025-07-03 10:56:11,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:56:22,244][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-03 10:56:22,247][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 10:56:22,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:56:39,218][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 10:56:39,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:56:51,959][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 10:56:51,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:57:05,044][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 10:57:05,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:57:18,867][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 10:57:18,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:57:32,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:57:33,463][Training][INFO] Loss after iteration: 0.8641276359558105
[2025-07-03 10:57:33,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:57:44,388][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-03 10:57:44,391][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 10:57:44,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:57:59,244][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 10:57:59,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:12,222][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 10:58:12,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:26,686][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 10:58:26,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:39,465][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 10:58:39,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:53,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:58:54,940][Training][INFO] Loss after iteration: 0.8520157933235168
[2025-07-03 10:58:54,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:59:05,985][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-03 10:59:05,988][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 10:59:05,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:59:20,028][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 10:59:20,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:59:35,018][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 10:59:35,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:59:48,254][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 10:59:48,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:00:01,512][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 11:00:01,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:00:15,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:00:16,811][Training][INFO] Loss after iteration: 0.8190762400627136
[2025-07-03 11:00:16,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:00:27,782][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-03 11:00:27,784][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 11:00:27,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:00:41,773][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 11:00:41,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:00:56,755][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 11:00:56,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:01:12,756][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 11:01:12,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:01:25,891][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 11:01:25,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:01:38,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:01:40,232][Training][INFO] Loss after iteration: 0.7750717997550964
[2025-07-03 11:01:40,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:01:51,175][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-03 11:01:51,178][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 11:01:51,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:02:04,316][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 11:02:04,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:02:19,913][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 11:02:19,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:02:36,796][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 11:02:36,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:02:49,322][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 11:02:49,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:03:04,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:03:05,329][Training][INFO] Loss after iteration: 0.73813396692276
[2025-07-03 11:03:05,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:03:16,162][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-03 11:03:16,165][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 11:03:16,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:03:29,656][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 11:03:29,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:03:44,891][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 11:03:44,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:03:57,818][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 11:03:57,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:04:11,765][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 11:04:11,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:04:25,025][VNodeRealSimulation][INFO] Evaluating on train set.
