[2025-07-03 10:46:18,451][VNodeRealSimulation][INFO] Started process.
[2025-07-03 10:46:26,764][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 0
[2025-07-03 10:46:26,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:46:28,002][Training][INFO] Loss after iteration: 2.2553107738494873
[2025-07-03 10:46:28,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:46:38,471][CIFAR10][INFO] Overall test accuracy is: 19.4 %
[2025-07-03 10:46:38,481][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 10:46:38,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:46:52,173][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 1
[2025-07-03 10:46:52,187][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 10:46:52,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:06,480][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 2
[2025-07-03 10:47:06,493][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 10:47:06,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:20,368][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 3
[2025-07-03 10:47:20,379][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 10:47:20,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:32,755][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 4
[2025-07-03 10:47:32,765][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 10:47:32,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:45,946][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 5
[2025-07-03 10:47:45,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:47:47,172][Training][INFO] Loss after iteration: 3.0754427909851074
[2025-07-03 10:47:47,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:47:58,147][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-07-03 10:47:58,150][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 10:47:58,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:48:11,429][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 6
[2025-07-03 10:48:11,441][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 10:48:11,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:48:27,002][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 7
[2025-07-03 10:48:27,015][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 10:48:27,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:48:41,360][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 8
[2025-07-03 10:48:41,372][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 10:48:41,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:48:54,341][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 9
[2025-07-03 10:48:54,350][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 10:48:54,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:12,038][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 10
[2025-07-03 10:49:12,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:49:13,232][Training][INFO] Loss after iteration: 238.42697143554688
[2025-07-03 10:49:13,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:49:24,192][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-03 10:49:24,195][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 10:49:24,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:35,995][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 11
[2025-07-03 10:49:36,006][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 10:49:36,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:49,876][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 12
[2025-07-03 10:49:49,886][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 10:49:49,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:50:01,877][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 13
[2025-07-03 10:50:01,886][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 10:50:01,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:50:17,816][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 14
[2025-07-03 10:50:17,825][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 10:50:17,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:50:31,439][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 15
[2025-07-03 10:50:31,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:50:32,616][Training][INFO] Loss after iteration: 15815.7666015625
[2025-07-03 10:50:32,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:50:42,971][CIFAR10][INFO] Overall test accuracy is: 13.8 %
[2025-07-03 10:50:42,974][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 10:50:42,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:50:56,060][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 16
[2025-07-03 10:50:56,072][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 10:50:56,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:11,701][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 17
[2025-07-03 10:51:11,710][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 10:51:11,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:23,936][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 18
[2025-07-03 10:51:23,954][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 10:51:23,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:40,428][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 19
[2025-07-03 10:51:40,442][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 10:51:40,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:52,177][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 20
[2025-07-03 10:51:52,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:51:53,336][Training][INFO] Loss after iteration: 11790069.0
[2025-07-03 10:51:53,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:52:03,575][CIFAR10][INFO] Overall test accuracy is: 10.7 %
[2025-07-03 10:52:03,578][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 10:52:03,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:18,481][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 21
[2025-07-03 10:52:18,489][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 10:52:18,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:33,216][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 22
[2025-07-03 10:52:33,225][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 10:52:33,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:47,542][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 23
[2025-07-03 10:52:47,554][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 10:52:47,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:53:04,562][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 24
[2025-07-03 10:53:04,573][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 10:53:04,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:53:16,240][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 25
[2025-07-03 10:53:16,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:53:17,516][Training][INFO] Loss after iteration: 2835612416.0
[2025-07-03 10:53:17,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:53:27,974][CIFAR10][INFO] Overall test accuracy is: 10.7 %
[2025-07-03 10:53:27,977][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 10:53:27,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:53:43,061][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 26
[2025-07-03 10:53:43,076][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 10:53:43,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:53:55,989][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 27
[2025-07-03 10:53:55,997][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 10:53:56,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:10,835][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 28
[2025-07-03 10:54:10,846][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 10:54:10,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:26,842][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 29
[2025-07-03 10:54:26,857][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 10:54:26,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:39,636][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 30
[2025-07-03 10:54:39,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:54:40,855][Training][INFO] Loss after iteration: 241845960704.0
[2025-07-03 10:54:40,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:54:51,285][CIFAR10][INFO] Overall test accuracy is: 14.9 %
[2025-07-03 10:54:51,287][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 10:54:51,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:03,966][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 31
[2025-07-03 10:55:03,979][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 10:55:03,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:18,766][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 32
[2025-07-03 10:55:18,782][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 10:55:18,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:34,528][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 33
[2025-07-03 10:55:34,542][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 10:55:34,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:46,194][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 34
[2025-07-03 10:55:46,203][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 10:55:46,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:56:01,080][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 35
[2025-07-03 10:56:01,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:56:02,301][Training][INFO] Loss after iteration: 88499864731648.0
[2025-07-03 10:56:02,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:56:12,736][CIFAR10][INFO] Overall test accuracy is: 12.7 %
[2025-07-03 10:56:12,738][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 10:56:12,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:56:27,092][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 36
[2025-07-03 10:56:27,101][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 10:56:27,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:56:43,143][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 37
[2025-07-03 10:56:43,153][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-03 10:56:43,160][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 10:56:43,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:56:56,075][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 38
[2025-07-03 10:56:56,081][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-03 10:56:56,082][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-03 10:56:56,082][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-03 10:56:56,082][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-03 10:56:56,083][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-03 10:56:56,083][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-03 10:56:56,084][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-03 10:56:56,084][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-03 10:56:56,085][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-03 10:56:56,085][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-03 10:56:56,085][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-03 10:56:56,086][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
