[2025-07-03 10:46:18,397][VNodeRealSimulation][INFO] Started process.
[2025-07-03 10:46:36,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:46:38,013][Training][INFO] Loss after iteration: 2.049125909805298
[2025-07-03 10:46:38,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:46:48,838][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-07-03 10:46:48,845][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 10:46:48,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:01,942][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 10:47:01,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:16,362][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 10:47:16,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:29,484][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 10:47:29,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:42,581][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 10:47:42,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:55,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:47:56,882][Training][INFO] Loss after iteration: 1.4652724266052246
[2025-07-03 10:47:56,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:48:07,677][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-07-03 10:48:07,680][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 10:48:07,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:48:21,271][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 10:48:21,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:48:35,701][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 10:48:35,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:48:50,044][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 10:48:50,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:04,554][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 10:49:04,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:20,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:49:21,733][Training][INFO] Loss after iteration: 1.2908700704574585
[2025-07-03 10:49:21,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:49:32,579][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-07-03 10:49:32,581][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 10:49:32,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:45,754][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 10:49:45,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:58,855][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 10:49:58,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:50:11,886][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 10:50:11,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:50:25,166][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 10:50:25,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:50:40,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:50:41,617][Training][INFO] Loss after iteration: 1.1991153955459595
[2025-07-03 10:50:41,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:50:52,429][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-07-03 10:50:52,432][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 10:50:52,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:05,491][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 10:51:05,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:20,884][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 10:51:20,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:35,622][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 10:51:35,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:48,570][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 10:51:48,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:01,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:52:02,719][Training][INFO] Loss after iteration: 1.1182925701141357
[2025-07-03 10:52:02,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:52:13,499][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-07-03 10:52:13,502][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 10:52:13,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:27,560][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 10:52:27,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:42,050][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 10:52:42,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:58,491][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 10:52:58,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:53:11,182][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 10:53:11,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:53:24,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:53:26,239][Training][INFO] Loss after iteration: 1.034558892250061
[2025-07-03 10:53:26,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:53:37,084][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-03 10:53:37,086][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 10:53:37,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:53:51,649][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 10:53:51,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:06,614][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 10:54:06,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:22,367][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 10:54:22,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:36,755][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 10:54:36,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:51,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:54:52,875][Training][INFO] Loss after iteration: 1.013214111328125
[2025-07-03 10:54:52,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:55:04,233][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-03 10:55:04,236][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 10:55:04,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:17,168][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 10:55:17,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:30,004][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 10:55:30,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:43,411][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 10:55:43,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:56,146][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 10:55:56,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:56:10,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:56:11,312][Training][INFO] Loss after iteration: 0.9399226307868958
[2025-07-03 10:56:11,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:56:22,164][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-03 10:56:22,168][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 10:56:22,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:56:39,369][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 10:56:39,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:56:52,200][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 10:56:52,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:57:05,663][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 10:57:05,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:57:18,446][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 10:57:18,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:57:31,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:57:32,665][Training][INFO] Loss after iteration: 0.882224440574646
[2025-07-03 10:57:32,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:57:43,490][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-03 10:57:43,493][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 10:57:43,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:57:57,149][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 10:57:57,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:13,536][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 10:58:13,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:26,727][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 10:58:26,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:40,018][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 10:58:40,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:53,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:58:54,689][Training][INFO] Loss after iteration: 0.8621992468833923
[2025-07-03 10:58:54,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:59:05,618][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-03 10:59:05,621][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 10:59:05,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:59:19,540][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 10:59:19,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:59:34,444][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 10:59:34,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:59:48,749][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 10:59:48,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:00:01,526][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 11:00:01,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:00:15,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:00:17,144][Training][INFO] Loss after iteration: 0.859427273273468
[2025-07-03 11:00:17,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:00:27,985][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-03 11:00:27,988][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 11:00:27,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:00:43,649][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 11:00:43,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:00:57,545][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 11:00:57,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:01:10,373][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 11:01:10,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:01:24,379][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 11:01:24,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:01:38,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:01:39,347][Training][INFO] Loss after iteration: 0.798185408115387
[2025-07-03 11:01:39,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:01:50,201][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-03 11:01:50,204][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 11:01:50,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:02:07,636][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 11:02:07,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:02:20,201][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 11:02:20,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:02:36,693][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 11:02:36,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:02:51,386][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 11:02:51,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:03:04,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:03:05,350][Training][INFO] Loss after iteration: 0.7860898971557617
[2025-07-03 11:03:05,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:03:16,234][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-03 11:03:16,236][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 11:03:16,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:03:29,276][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 11:03:29,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:03:44,833][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 11:03:44,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:03:58,850][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 11:03:58,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:04:11,825][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 11:04:11,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:04:24,853][VNodeRealSimulation][INFO] Evaluating on train set.
