[2025-07-03 10:46:18,560][VNodeRealSimulation][INFO] Started process.
[2025-07-03 10:46:37,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:46:38,621][Training][INFO] Loss after iteration: 2.0418543815612793
[2025-07-03 10:46:38,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:46:49,672][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-07-03 10:46:49,679][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 10:46:49,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:02,768][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 10:47:02,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:15,757][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 10:47:15,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:28,934][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 10:47:28,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:42,209][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 10:47:42,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:55,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:47:56,821][Training][INFO] Loss after iteration: 1.4649004936218262
[2025-07-03 10:47:56,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:48:07,753][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-07-03 10:48:07,756][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 10:48:07,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:48:20,950][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 10:48:20,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:48:35,651][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 10:48:35,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:48:51,423][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 10:48:51,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:05,952][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 10:49:05,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:20,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:49:22,254][Training][INFO] Loss after iteration: 1.2836166620254517
[2025-07-03 10:49:22,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:49:33,164][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-07-03 10:49:33,167][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 10:49:33,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:46,052][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 10:49:46,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:59,157][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 10:49:59,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:50:12,260][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 10:50:12,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:50:25,045][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 10:50:25,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:50:40,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:50:42,112][Training][INFO] Loss after iteration: 1.2057008743286133
[2025-07-03 10:50:42,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:50:52,977][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-07-03 10:50:52,980][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 10:50:52,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:06,011][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 10:51:06,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:19,662][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 10:51:19,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:32,731][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 10:51:32,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:47,391][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 10:51:47,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:03,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:52:04,986][Training][INFO] Loss after iteration: 1.0983113050460815
[2025-07-03 10:52:04,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:52:15,981][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-03 10:52:15,983][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 10:52:15,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:28,734][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 10:52:28,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:44,605][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 10:52:44,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:59,040][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 10:52:59,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:53:13,398][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 10:53:13,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:53:27,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:53:29,238][Training][INFO] Loss after iteration: 1.034001350402832
[2025-07-03 10:53:29,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:53:40,408][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-03 10:53:40,411][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 10:53:40,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:53:53,081][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 10:53:53,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:07,932][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 10:54:07,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:21,016][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 10:54:21,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:33,803][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 10:54:33,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:47,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:54:48,773][Training][INFO] Loss after iteration: 0.9980077147483826
[2025-07-03 10:54:48,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:54:59,608][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-03 10:54:59,612][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 10:54:59,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:12,793][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 10:55:12,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:27,515][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 10:55:27,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:40,915][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 10:55:40,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:55,175][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 10:55:55,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:56:09,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:56:11,184][Training][INFO] Loss after iteration: 0.9213718771934509
[2025-07-03 10:56:11,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:56:22,137][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-03 10:56:22,141][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 10:56:22,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:56:34,937][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 10:56:34,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:56:52,376][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 10:56:52,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:57:05,696][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 10:57:05,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:57:18,552][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 10:57:18,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:57:31,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:57:33,253][Training][INFO] Loss after iteration: 0.8901411890983582
[2025-07-03 10:57:33,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:57:44,258][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-03 10:57:44,261][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 10:57:44,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:57:58,511][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 10:57:58,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:13,629][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 10:58:13,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:28,262][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 10:58:28,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:40,991][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 10:58:40,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:54,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:58:55,871][Training][INFO] Loss after iteration: 0.8515509963035583
[2025-07-03 10:58:55,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:59:06,833][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-03 10:59:06,835][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 10:59:06,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:59:20,259][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 10:59:20,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:59:35,780][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 10:59:35,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:59:49,518][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 10:59:49,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:00:03,819][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 11:00:03,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:00:17,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:00:18,493][Training][INFO] Loss after iteration: 0.8095636963844299
[2025-07-03 11:00:18,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:00:29,461][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-03 11:00:29,465][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 11:00:29,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:00:43,712][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 11:00:43,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:00:56,637][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 11:00:56,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:01:10,368][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 11:01:10,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:01:24,355][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 11:01:24,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:01:37,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:01:38,961][Training][INFO] Loss after iteration: 0.7890177965164185
[2025-07-03 11:01:38,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:01:49,940][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-03 11:01:49,943][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 11:01:49,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:02:04,975][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 11:02:04,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:02:20,067][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 11:02:20,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:02:35,308][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 11:02:35,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:02:49,457][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 11:02:49,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:03:02,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:03:03,734][Training][INFO] Loss after iteration: 0.7803602814674377
[2025-07-03 11:03:03,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:03:14,629][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-03 11:03:14,632][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 11:03:14,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:03:28,076][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 11:03:28,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:03:44,781][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 11:03:44,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:03:58,937][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 11:03:58,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:04:11,461][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 11:04:11,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:04:24,756][VNodeRealSimulation][INFO] Evaluating on train set.
