[2025-07-03 10:46:18,467][VNodeRealSimulation][INFO] Started process.
[2025-07-03 10:46:36,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:46:38,292][Training][INFO] Loss after iteration: 2.05352520942688
[2025-07-03 10:46:38,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:46:49,176][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-07-03 10:46:49,182][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 10:46:49,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:02,356][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 10:47:02,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:16,571][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 10:47:16,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:29,722][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 10:47:29,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:42,813][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 10:47:42,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:56,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:47:57,438][Training][INFO] Loss after iteration: 1.4662978649139404
[2025-07-03 10:47:57,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:48:08,340][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-07-03 10:48:08,343][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 10:48:08,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:48:21,488][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 10:48:21,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:48:35,769][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 10:48:35,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:48:52,828][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 10:48:52,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:05,804][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 10:49:05,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:20,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:49:22,265][Training][INFO] Loss after iteration: 1.266160488128662
[2025-07-03 10:49:22,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:49:33,112][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-07-03 10:49:33,115][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 10:49:33,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:46,055][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 10:49:46,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:59,066][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 10:49:59,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:50:12,121][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 10:50:12,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:50:27,758][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 10:50:27,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:50:40,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:50:41,871][Training][INFO] Loss after iteration: 1.1347944736480713
[2025-07-03 10:50:41,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:50:52,694][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-07-03 10:50:52,696][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 10:50:52,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:08,000][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 10:51:08,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:20,797][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 10:51:20,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:35,663][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 10:51:35,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:48,393][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 10:51:48,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:01,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:52:02,643][Training][INFO] Loss after iteration: 1.0511646270751953
[2025-07-03 10:52:02,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:52:13,550][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-03 10:52:13,553][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 10:52:13,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:30,322][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 10:52:30,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:43,271][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 10:52:43,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:56,358][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 10:52:56,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:53:10,671][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 10:53:10,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:53:25,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:53:26,640][Training][INFO] Loss after iteration: 1.0633271932601929
[2025-07-03 10:53:26,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:53:37,669][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-07-03 10:53:37,670][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 10:53:37,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:53:50,564][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 10:53:50,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:06,786][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 10:54:06,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:20,012][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 10:54:20,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:34,417][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 10:54:34,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:48,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:54:49,421][Training][INFO] Loss after iteration: 0.9240496754646301
[2025-07-03 10:54:49,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:55:00,213][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-03 10:55:00,215][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 10:55:00,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:13,324][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 10:55:13,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:28,964][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 10:55:28,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:42,010][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 10:55:42,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:54,961][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 10:55:54,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:56:12,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:56:13,586][Training][INFO] Loss after iteration: 0.9120157361030579
[2025-07-03 10:56:13,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:56:24,635][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-03 10:56:24,637][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 10:56:24,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:56:39,307][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 10:56:39,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:56:52,425][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 10:56:52,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:57:05,595][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 10:57:05,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:57:18,942][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 10:57:18,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:57:32,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:57:33,547][Training][INFO] Loss after iteration: 0.870235800743103
[2025-07-03 10:57:33,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:57:44,501][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-03 10:57:44,504][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 10:57:44,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:57:57,707][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 10:57:57,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:13,489][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 10:58:13,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:28,313][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 10:58:28,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:41,025][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 10:58:41,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:53,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:58:55,227][Training][INFO] Loss after iteration: 0.790249228477478
[2025-07-03 10:58:55,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:59:06,265][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-03 10:59:06,268][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 10:59:06,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:59:23,036][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 10:59:23,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:59:35,820][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 10:59:35,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:59:48,871][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 10:59:48,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:00:03,964][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 11:00:03,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:00:16,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:00:18,095][Training][INFO] Loss after iteration: 0.8053094744682312
[2025-07-03 11:00:18,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:00:29,009][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-03 11:00:29,012][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 11:00:29,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:00:42,006][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 11:00:42,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:00:57,595][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 11:00:57,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:01:10,976][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 11:01:10,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:01:24,443][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 11:01:24,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:01:37,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:01:38,944][Training][INFO] Loss after iteration: 0.7512516379356384
[2025-07-03 11:01:38,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:01:49,797][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-03 11:01:49,800][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 11:01:49,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:02:03,218][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 11:02:03,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:02:18,887][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 11:02:18,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:02:33,879][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 11:02:33,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:02:51,422][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 11:02:51,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:03:04,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:03:05,469][Training][INFO] Loss after iteration: 0.7699618339538574
[2025-07-03 11:03:05,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:03:16,316][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-03 11:03:16,319][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 11:03:16,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:03:29,282][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 11:03:29,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:03:43,621][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 11:03:43,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:03:58,929][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 11:03:58,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:04:11,438][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 11:04:11,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:04:24,706][VNodeRealSimulation][INFO] Evaluating on train set.
