[2025-06-08 15:23:01,069][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:23:10,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:12,353][Training][INFO] Loss after iteration: 2.0363972187042236
[2025-06-08 15:23:12,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:23:23,162][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-08 15:23:23,171][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 15:23:23,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:27,642][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 15:23:27,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:31,422][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 15:23:31,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:34,792][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 15:23:34,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:38,105][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 15:23:38,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:41,531][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 15:23:41,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:44,918][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 15:23:44,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:48,277][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:23:48,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:51,643][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:23:51,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:55,024][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:23:55,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:58,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:59,793][Training][INFO] Loss after iteration: 1.275251865386963
[2025-06-08 15:23:59,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:10,481][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-08 15:24:10,484][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:24:10,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:15,480][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:24:15,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:18,902][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:24:18,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:22,214][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:24:22,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:25,593][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:24:25,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:28,959][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:24:28,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:32,320][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:24:32,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:35,602][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:24:35,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:39,199][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:24:39,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:42,642][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:24:42,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:45,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:24:47,346][Training][INFO] Loss after iteration: 1.0813848972320557
[2025-06-08 15:24:47,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:58,133][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-08 15:24:58,135][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:24:58,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:03,242][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:25:03,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:06,518][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:25:06,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:09,913][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:25:09,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:13,272][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:25:13,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:16,693][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:25:16,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:20,121][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:25:20,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:23,438][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:25:23,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:27,036][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:25:27,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:30,352][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:25:30,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:33,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:25:35,110][Training][INFO] Loss after iteration: 0.9461601972579956
[2025-06-08 15:25:35,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:25:45,950][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 15:25:45,952][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:25:45,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:50,433][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:25:50,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:54,072][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:25:54,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:57,625][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:25:57,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:00,990][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:26:00,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:04,339][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:26:04,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:07,665][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:26:07,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:11,041][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:26:11,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:14,447][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:26:14,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:17,810][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:26:17,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:21,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:26:22,500][Training][INFO] Loss after iteration: 0.850915253162384
[2025-06-08 15:26:22,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:26:33,194][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 15:26:33,196][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:26:33,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:37,742][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:26:37,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:41,453][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:26:41,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:44,926][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:26:44,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:48,319][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:26:48,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:51,651][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:26:51,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:55,014][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:26:55,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:58,463][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:26:58,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:01,807][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:27:01,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:05,096][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:27:05,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:08,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:09,864][Training][INFO] Loss after iteration: 0.8102006912231445
[2025-06-08 15:27:09,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:27:20,577][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-08 15:27:20,580][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:27:20,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:25,616][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:27:25,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:28,934][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:27:28,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:32,494][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:27:32,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:35,896][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:27:35,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:39,215][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:27:39,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:42,580][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:27:42,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:46,111][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:27:46,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:49,685][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:27:49,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:53,087][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:27:53,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:56,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:57,938][Training][INFO] Loss after iteration: 0.7683179974555969
[2025-06-08 15:27:57,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:08,730][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-08 15:28:08,732][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:28:08,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:13,764][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:28:13,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:17,152][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:28:17,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:20,508][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:28:20,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:23,873][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:28:23,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:27,224][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:28:27,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:30,680][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:28:30,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:34,237][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:28:34,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:37,567][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:28:37,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:41,058][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:28:41,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:44,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:28:45,817][Training][INFO] Loss after iteration: 0.7189800143241882
[2025-06-08 15:28:45,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:56,483][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 15:28:56,486][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:28:56,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:01,453][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:29:01,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:04,818][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:29:04,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:08,274][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:29:08,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:11,540][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:29:11,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:14,927][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:29:14,928][VNodeRealSimulation][INFO] Training this round.
