[2025-06-08 15:23:01,171][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:23:11,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:12,316][Training][INFO] Loss after iteration: 2.064204692840576
[2025-06-08 15:23:12,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:23:22,977][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-06-08 15:23:22,985][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 15:23:22,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:28,156][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 15:23:28,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:31,447][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 15:23:31,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:34,791][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 15:23:34,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:38,132][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 15:23:38,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:41,533][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 15:23:41,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:44,908][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 15:23:44,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:48,326][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:23:48,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:51,658][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:23:51,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:55,050][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:23:55,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:58,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:59,768][Training][INFO] Loss after iteration: 1.3404974937438965
[2025-06-08 15:23:59,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:10,531][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-08 15:24:10,534][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:24:10,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:15,044][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:24:15,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:18,905][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:24:18,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:22,216][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:24:22,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:25,578][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:24:25,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:28,965][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:24:28,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:32,326][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:24:32,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:35,691][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:24:35,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:39,259][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:24:39,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:42,652][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:24:42,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:45,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:24:47,312][Training][INFO] Loss after iteration: 1.1087100505828857
[2025-06-08 15:24:47,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:58,028][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-08 15:24:58,031][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:24:58,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:03,244][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:25:03,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:06,526][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:25:06,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:09,902][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:25:09,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:13,329][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:25:13,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:16,659][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:25:16,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:20,122][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:25:20,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:23,470][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:25:23,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:27,031][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:25:27,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:30,358][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:25:30,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:33,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:25:35,131][Training][INFO] Loss after iteration: 1.001240849494934
[2025-06-08 15:25:35,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:25:45,923][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 15:25:45,926][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:25:45,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:50,758][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:25:50,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:54,078][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:25:54,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:57,628][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:25:57,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:01,009][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:26:01,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:04,349][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:26:04,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:07,706][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:26:07,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:11,049][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:26:11,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:14,481][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:26:14,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:17,801][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:26:17,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:21,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:26:22,590][Training][INFO] Loss after iteration: 0.9122329950332642
[2025-06-08 15:26:22,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:26:33,861][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-08 15:26:33,864][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:26:33,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:38,168][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:26:38,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:41,455][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:26:41,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:44,921][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:26:44,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:48,329][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:26:48,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:51,663][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:26:51,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:55,015][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:26:55,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:58,462][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:26:58,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:01,809][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:27:01,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:05,137][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:27:05,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:08,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:09,839][Training][INFO] Loss after iteration: 0.8552099466323853
[2025-06-08 15:27:09,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:27:20,737][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-08 15:27:20,739][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:27:20,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:25,619][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:27:25,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:28,930][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:27:28,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:32,416][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:27:32,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:35,767][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:27:35,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:39,239][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:27:39,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:42,610][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:27:42,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:46,106][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:27:46,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:49,689][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:27:49,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:53,147][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:27:53,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:56,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:57,884][Training][INFO] Loss after iteration: 0.8033905029296875
[2025-06-08 15:27:57,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:08,607][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-08 15:28:08,610][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:28:08,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:13,191][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:28:13,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:17,141][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:28:17,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:20,512][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:28:20,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:23,772][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:28:23,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:27,227][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:28:27,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:30,580][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:28:30,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:34,235][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:28:34,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:37,602][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:28:37,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:41,018][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:28:41,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:44,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:28:45,735][Training][INFO] Loss after iteration: 0.7463633418083191
[2025-06-08 15:28:45,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:56,412][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 15:28:56,415][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:28:56,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:01,459][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:29:01,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:04,797][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:29:04,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:08,129][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:29:08,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:11,556][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:29:11,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:14,941][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:29:14,943][VNodeRealSimulation][INFO] Training this round.
