[2025-06-08 15:23:01,169][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:23:11,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:12,394][Training][INFO] Loss after iteration: 2.0093705654144287
[2025-06-08 15:23:12,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:23:23,031][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-06-08 15:23:23,037][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 15:23:23,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:27,661][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 15:23:27,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:31,449][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 15:23:31,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:34,797][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 15:23:34,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:38,106][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 15:23:38,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:41,436][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 15:23:41,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:44,918][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 15:23:44,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:48,320][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:23:48,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:51,700][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:23:51,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:55,030][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:23:55,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:58,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:59,706][Training][INFO] Loss after iteration: 1.2664755582809448
[2025-06-08 15:23:59,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:11,017][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-08 15:24:11,020][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:24:11,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:15,071][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:24:15,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:18,903][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:24:18,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:22,217][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:24:22,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:25,581][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:24:25,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:28,894][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:24:28,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:32,287][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:24:32,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:35,698][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:24:35,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:39,288][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:24:39,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:42,655][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:24:42,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:45,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:24:47,312][Training][INFO] Loss after iteration: 1.0616925954818726
[2025-06-08 15:24:47,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:58,098][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-08 15:24:58,101][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:24:58,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:03,246][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:25:03,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:06,575][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:25:06,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:09,915][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:25:09,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:13,331][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:25:13,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:16,661][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:25:16,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:20,128][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:25:20,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:23,465][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:25:23,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:27,038][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:25:27,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:30,359][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:25:30,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:33,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:25:35,130][Training][INFO] Loss after iteration: 0.9553850293159485
[2025-06-08 15:25:35,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:25:46,055][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 15:25:46,059][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:25:46,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:50,757][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:25:50,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:54,066][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:25:54,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:57,625][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:25:57,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:01,014][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:26:01,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:04,341][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:26:04,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:07,703][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:26:07,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:11,050][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:26:11,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:14,477][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:26:14,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:17,809][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:26:17,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:21,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:26:22,563][Training][INFO] Loss after iteration: 0.8749103546142578
[2025-06-08 15:26:22,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:26:33,329][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 15:26:33,333][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:26:33,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:38,168][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:26:38,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:41,462][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:26:41,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:44,924][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:26:44,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:48,320][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:26:48,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:51,676][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:26:51,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:54,960][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:26:54,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:58,465][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:26:58,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:01,805][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:27:01,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:05,148][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:27:05,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:08,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:09,856][Training][INFO] Loss after iteration: 0.7927430272102356
[2025-06-08 15:27:09,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:27:20,741][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-08 15:27:20,745][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:27:20,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:25,156][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:27:25,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:28,892][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:27:28,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:32,413][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:27:32,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:35,924][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:27:35,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:39,268][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:27:39,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:42,586][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:27:42,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:46,105][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:27:46,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:49,681][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:27:49,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:53,132][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:27:53,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:56,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:57,884][Training][INFO] Loss after iteration: 0.7493916749954224
[2025-06-08 15:27:57,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:08,659][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-08 15:28:08,661][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:28:08,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:13,137][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:28:13,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:17,154][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:28:17,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:20,512][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:28:20,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:23,867][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:28:23,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:27,215][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:28:27,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:30,576][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:28:30,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:34,230][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:28:34,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:37,571][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:28:37,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:41,068][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:28:41,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:44,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:28:45,657][Training][INFO] Loss after iteration: 0.7097697854042053
[2025-06-08 15:28:45,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:56,320][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 15:28:56,322][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:28:56,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:00,968][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:29:00,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:04,781][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:29:04,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:08,129][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:29:08,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:11,554][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:29:11,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:14,947][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:29:14,950][VNodeRealSimulation][INFO] Training this round.
