[2025-06-08 15:23:01,074][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:23:10,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:12,259][Training][INFO] Loss after iteration: 2.0471012592315674
[2025-06-08 15:23:12,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:23:22,933][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-06-08 15:23:22,939][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 15:23:22,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:27,639][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 15:23:27,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:31,443][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 15:23:31,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:34,789][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 15:23:34,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:38,137][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 15:23:38,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:41,537][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 15:23:41,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:44,918][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 15:23:44,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:48,276][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:23:48,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:51,644][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:23:51,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:55,043][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:23:55,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:58,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:59,716][Training][INFO] Loss after iteration: 1.2558815479278564
[2025-06-08 15:23:59,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:10,402][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 15:24:10,404][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:24:10,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:15,489][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:24:15,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:18,906][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:24:18,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:22,212][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:24:22,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:25,564][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:24:25,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:28,963][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:24:28,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:32,282][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:24:32,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:35,604][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:24:35,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:39,259][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:24:39,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:42,659][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:24:42,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:45,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:24:47,312][Training][INFO] Loss after iteration: 1.0602549314498901
[2025-06-08 15:24:47,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:57,977][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-08 15:24:57,981][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:24:57,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:03,238][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:25:03,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:06,571][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:25:06,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:09,917][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:25:09,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:13,337][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:25:13,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:16,685][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:25:16,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:20,117][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:25:20,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:23,472][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:25:23,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:27,030][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:25:27,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:30,335][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:25:30,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:33,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:25:35,105][Training][INFO] Loss after iteration: 0.9473022818565369
[2025-06-08 15:25:35,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:25:45,871][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 15:25:45,872][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:25:45,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:50,456][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:25:50,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:54,081][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:25:54,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:57,602][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:25:57,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:01,010][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:26:01,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:04,345][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:26:04,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:07,710][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:26:07,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:11,048][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:26:11,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:14,479][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:26:14,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:17,815][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:26:17,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:21,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:26:22,590][Training][INFO] Loss after iteration: 0.8652995228767395
[2025-06-08 15:26:22,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:26:33,386][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 15:26:33,389][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:26:33,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:38,167][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:26:38,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:41,427][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:26:41,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:44,920][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:26:44,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:48,285][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:26:48,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:51,648][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:26:51,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:55,010][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:26:55,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:58,462][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:26:58,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:01,807][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:27:01,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:05,086][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:27:05,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:08,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:09,839][Training][INFO] Loss after iteration: 0.8112627863883972
[2025-06-08 15:27:09,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:27:20,606][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-08 15:27:20,609][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:27:20,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:25,618][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:27:25,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:28,911][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:27:28,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:32,401][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:27:32,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:35,898][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:27:35,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:39,268][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:27:39,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:42,612][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:27:42,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:46,098][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:27:46,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:49,688][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:27:49,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:53,157][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:27:53,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:56,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:57,884][Training][INFO] Loss after iteration: 0.7557696104049683
[2025-06-08 15:27:57,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:08,620][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-08 15:28:08,622][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:28:08,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:13,190][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:28:13,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:17,041][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:28:17,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:20,509][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:28:20,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:23,767][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:28:23,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:27,202][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:28:27,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:30,675][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:28:30,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:34,234][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:28:34,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:37,600][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:28:37,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:41,063][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:28:41,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:44,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:28:45,735][Training][INFO] Loss after iteration: 0.7062734961509705
[2025-06-08 15:28:45,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:56,421][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 15:28:56,424][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:28:56,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:01,456][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:29:01,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:04,821][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:29:04,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:08,116][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:29:08,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:11,555][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:29:11,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:14,946][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:29:14,948][VNodeRealSimulation][INFO] Training this round.
