[2025-06-08 15:23:01,127][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:23:11,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:12,395][Training][INFO] Loss after iteration: 2.048520803451538
[2025-06-08 15:23:12,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:23:23,154][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-06-08 15:23:23,161][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 15:23:23,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:27,643][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 15:23:27,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:31,456][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 15:23:31,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:34,798][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 15:23:34,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:38,101][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 15:23:38,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:41,541][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 15:23:41,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:44,914][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 15:23:44,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:48,326][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:23:48,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:51,698][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:23:51,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:55,038][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:23:55,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:58,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:59,754][Training][INFO] Loss after iteration: 1.3179701566696167
[2025-06-08 15:23:59,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:10,481][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 15:24:10,483][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:24:10,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:15,054][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:24:15,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:18,903][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:24:18,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:22,215][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:24:22,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:25,564][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:24:25,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:28,964][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:24:28,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:32,326][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:24:32,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:35,601][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:24:35,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:39,283][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:24:39,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:42,632][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:24:42,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:45,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:24:47,313][Training][INFO] Loss after iteration: 1.0941431522369385
[2025-06-08 15:24:47,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:58,092][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-08 15:24:58,096][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:24:58,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:03,244][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:25:03,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:06,574][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:25:06,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:09,916][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:25:09,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:13,338][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:25:13,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:16,685][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:25:16,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:20,047][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:25:20,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:23,433][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:25:23,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:27,032][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:25:27,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:30,353][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:25:30,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:33,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:25:35,157][Training][INFO] Loss after iteration: 0.9731706976890564
[2025-06-08 15:25:35,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:25:46,445][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 15:25:46,447][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:25:46,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:50,754][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:25:50,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:54,099][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:25:54,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:57,585][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:25:57,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:00,981][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:26:00,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:04,309][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:26:04,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:07,638][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:26:07,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:11,048][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:26:11,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:14,444][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:26:14,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:17,809][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:26:17,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:21,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:26:22,563][Training][INFO] Loss after iteration: 0.879695475101471
[2025-06-08 15:26:22,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:26:33,323][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 15:26:33,326][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:26:33,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:38,170][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:26:38,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:41,455][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:26:41,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:44,922][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:26:44,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:48,319][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:26:48,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:51,675][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:26:51,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:55,018][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:26:55,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:58,461][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:26:58,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:01,780][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:27:01,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:05,095][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:27:05,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:08,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:09,855][Training][INFO] Loss after iteration: 0.8260432481765747
[2025-06-08 15:27:09,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:27:21,158][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-08 15:27:21,160][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:27:21,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:25,164][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:27:25,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:28,946][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:27:28,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:32,494][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:27:32,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:35,904][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:27:35,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:39,242][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:27:39,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:42,609][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:27:42,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:46,103][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:27:46,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:49,620][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:27:49,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:53,163][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:27:53,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:56,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:57,884][Training][INFO] Loss after iteration: 0.779321551322937
[2025-06-08 15:27:57,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:08,663][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-08 15:28:08,667][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:28:08,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:13,756][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:28:13,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:17,028][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:28:17,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:20,450][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:28:20,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:23,771][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:28:23,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:27,222][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:28:27,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:30,673][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:28:30,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:34,240][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:28:34,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:37,595][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:28:37,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:41,071][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:28:41,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:44,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:28:45,683][Training][INFO] Loss after iteration: 0.7370737791061401
[2025-06-08 15:28:45,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:56,426][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 15:28:56,429][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:28:56,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:01,001][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:29:01,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:04,787][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:29:04,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:08,128][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:29:08,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:11,552][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:29:11,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:14,930][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:29:14,932][VNodeRealSimulation][INFO] Training this round.
