[2025-06-08 15:23:01,108][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:23:10,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:12,354][Training][INFO] Loss after iteration: 2.040600299835205
[2025-06-08 15:23:12,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:23:23,143][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-08 15:23:23,151][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 15:23:23,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:27,646][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 15:23:27,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:31,453][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 15:23:31,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:34,818][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 15:23:34,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:38,137][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 15:23:38,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:41,521][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 15:23:41,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:44,935][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 15:23:44,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:48,324][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:23:48,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:51,700][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:23:51,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:55,049][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:23:55,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:58,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:59,821][Training][INFO] Loss after iteration: 1.2866933345794678
[2025-06-08 15:23:59,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:10,512][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-08 15:24:10,515][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:24:10,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:15,068][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:24:15,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:18,900][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:24:18,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:22,205][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:24:22,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:25,584][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:24:25,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:28,965][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:24:28,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:32,328][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:24:32,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:35,644][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:24:35,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:39,280][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:24:39,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:42,660][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:24:42,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:45,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:24:47,373][Training][INFO] Loss after iteration: 1.14122474193573
[2025-06-08 15:24:47,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:58,259][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-08 15:24:58,261][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:24:58,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:03,246][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:25:03,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:06,570][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:25:06,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:09,919][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:25:09,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:13,330][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:25:13,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:16,690][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:25:16,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:20,049][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:25:20,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:23,438][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:25:23,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:27,040][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:25:27,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:30,363][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:25:30,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:33,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:25:35,122][Training][INFO] Loss after iteration: 1.0000576972961426
[2025-06-08 15:25:35,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:25:46,017][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 15:25:46,020][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:25:46,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:50,464][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:25:50,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:54,078][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:25:54,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:57,598][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:25:57,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:01,003][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:26:01,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:04,339][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:26:04,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:07,710][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:26:07,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:11,042][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:26:11,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:14,438][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:26:14,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:17,810][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:26:17,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:21,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:26:22,482][Training][INFO] Loss after iteration: 0.9007294774055481
[2025-06-08 15:26:22,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:26:33,219][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 15:26:33,222][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:26:33,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:38,174][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:26:38,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:41,450][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:26:41,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:44,920][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:26:44,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:48,315][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:26:48,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:51,668][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:26:51,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:55,012][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:26:55,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:58,411][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:26:58,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:01,733][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:27:01,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:05,134][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:27:05,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:08,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:09,863][Training][INFO] Loss after iteration: 0.8478702902793884
[2025-06-08 15:27:09,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:27:20,653][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-08 15:27:20,655][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:27:20,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:25,613][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:27:25,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:28,948][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:27:28,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:32,412][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:27:32,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:35,768][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:27:35,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:39,267][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:27:39,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:42,608][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:27:42,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:46,109][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:27:46,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:49,690][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:27:49,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:53,086][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:27:53,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:56,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:57,938][Training][INFO] Loss after iteration: 0.788002073764801
[2025-06-08 15:27:57,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:08,698][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-08 15:28:08,701][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:28:08,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:13,758][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:28:13,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:17,048][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:28:17,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:20,513][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:28:20,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:23,874][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:28:23,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:27,197][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:28:27,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:30,675][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:28:30,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:34,230][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:28:34,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:37,603][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:28:37,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:41,061][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:28:41,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:44,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:28:45,849][Training][INFO] Loss after iteration: 0.7268281579017639
[2025-06-08 15:28:45,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:56,776][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 15:28:56,779][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:28:56,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:01,462][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:29:01,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:04,818][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:29:04,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:08,275][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:29:08,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:11,556][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:29:11,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:14,949][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:29:14,951][VNodeRealSimulation][INFO] Training this round.
