[2025-06-08 15:23:01,143][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:23:11,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:12,380][Training][INFO] Loss after iteration: 2.057532548904419
[2025-06-08 15:23:12,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:23:23,041][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-08 15:23:23,050][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 15:23:23,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:27,663][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 15:23:27,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:31,447][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 15:23:31,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:34,818][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 15:23:34,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:38,138][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 15:23:38,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:41,528][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 15:23:41,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:44,918][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 15:23:44,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:48,271][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:23:48,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:51,703][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:23:51,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:55,039][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:23:55,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:58,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:59,822][Training][INFO] Loss after iteration: 1.322407841682434
[2025-06-08 15:23:59,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:10,474][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-08 15:24:10,477][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:24:10,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:15,069][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:24:15,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:18,901][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:24:18,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:22,189][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:24:22,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:25,569][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:24:25,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:28,965][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:24:28,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:32,323][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:24:32,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:35,687][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:24:35,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:39,282][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:24:39,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:42,651][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:24:42,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:45,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:24:47,346][Training][INFO] Loss after iteration: 1.1365846395492554
[2025-06-08 15:24:47,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:58,120][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-08 15:24:58,123][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:24:58,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:02,670][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:25:02,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:06,570][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:25:06,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:09,910][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:25:09,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:13,334][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:25:13,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:16,672][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:25:16,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:20,121][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:25:20,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:23,479][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:25:23,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:27,042][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:25:27,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:30,354][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:25:30,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:33,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:25:35,096][Training][INFO] Loss after iteration: 0.9771303534507751
[2025-06-08 15:25:35,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:25:46,018][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 15:25:46,020][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:25:46,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:50,425][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:25:50,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:54,101][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:25:54,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:57,620][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:25:57,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:01,006][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:26:01,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:04,343][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:26:04,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:07,705][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:26:07,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:11,056][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:26:11,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:14,448][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:26:14,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:17,808][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:26:17,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:21,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:26:22,500][Training][INFO] Loss after iteration: 0.9039266705513
[2025-06-08 15:26:22,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:26:33,235][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 15:26:33,239][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:26:33,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:37,746][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:26:37,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:41,457][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:26:41,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:44,925][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:26:44,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:48,315][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:26:48,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:51,659][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:26:51,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:55,020][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:26:55,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:58,430][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:26:58,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:01,750][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:27:01,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:05,135][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:27:05,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:08,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:09,889][Training][INFO] Loss after iteration: 0.8383480310440063
[2025-06-08 15:27:09,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:27:20,590][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-08 15:27:20,592][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:27:20,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:25,611][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:27:25,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:28,939][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:27:28,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:32,494][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:27:32,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:35,916][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:27:35,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:39,275][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:27:39,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:42,610][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:27:42,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:46,109][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:27:46,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:49,687][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:27:49,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:53,165][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:27:53,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:56,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:57,909][Training][INFO] Loss after iteration: 0.7858577966690063
[2025-06-08 15:27:57,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:08,695][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-08 15:28:08,698][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:28:08,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:13,195][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:28:13,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:17,054][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:28:17,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:20,512][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:28:20,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:23,869][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:28:23,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:27,219][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:28:27,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:30,585][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:28:30,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:34,231][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:28:34,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:37,538][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:28:37,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:41,021][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:28:41,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:44,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:28:45,790][Training][INFO] Loss after iteration: 0.7395629286766052
[2025-06-08 15:28:45,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:56,532][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 15:28:56,535][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:28:56,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:01,462][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:29:01,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:04,780][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:29:04,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:08,116][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:29:08,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:11,545][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:29:11,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:14,946][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:29:14,948][VNodeRealSimulation][INFO] Training this round.
