[2025-06-08 15:23:01,237][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:23:10,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:12,315][Training][INFO] Loss after iteration: 2.023245334625244
[2025-06-08 15:23:12,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:23:23,079][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-08 15:23:23,086][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 15:23:23,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:27,653][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 15:23:27,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:31,427][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 15:23:31,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:34,821][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 15:23:34,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:38,091][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 15:23:38,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:41,427][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 15:23:41,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:44,918][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 15:23:44,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:48,324][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:23:48,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:51,643][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:23:51,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:55,021][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:23:55,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:58,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:59,742][Training][INFO] Loss after iteration: 1.304642677307129
[2025-06-08 15:23:59,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:10,443][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-08 15:24:10,446][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:24:10,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:14,981][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:24:14,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:18,893][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:24:18,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:22,193][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:24:22,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:25,568][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:24:25,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:28,917][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:24:28,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:32,293][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:24:32,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:35,693][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:24:35,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:39,262][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:24:39,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:42,637][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:24:42,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:45,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:24:47,286][Training][INFO] Loss after iteration: 1.1103527545928955
[2025-06-08 15:24:47,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:57,994][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-08 15:24:57,996][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:24:57,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:02,671][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:25:02,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:06,515][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:25:06,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:09,896][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:25:09,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:13,337][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:25:13,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:16,661][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:25:16,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:20,045][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:25:20,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:23,480][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:25:23,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:27,033][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:25:27,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:30,357][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:25:30,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:33,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:25:35,105][Training][INFO] Loss after iteration: 0.9721173048019409
[2025-06-08 15:25:35,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:25:45,881][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 15:25:45,883][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:25:45,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:50,760][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:25:50,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:54,101][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:25:54,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:57,623][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:25:57,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:01,008][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:26:01,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:04,345][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:26:04,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:07,642][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:26:07,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:11,051][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:26:11,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:14,475][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:26:14,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:17,813][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:26:17,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:21,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:26:22,563][Training][INFO] Loss after iteration: 0.8838837742805481
[2025-06-08 15:26:22,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:26:33,234][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 15:26:33,236][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:26:33,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:38,171][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:26:38,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:41,455][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:26:41,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:44,930][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:26:44,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:48,324][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:26:48,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:51,668][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:26:51,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:54,971][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:26:54,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:58,468][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:26:58,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:01,811][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:27:01,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:05,142][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:27:05,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:08,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:09,855][Training][INFO] Loss after iteration: 0.8197942972183228
[2025-06-08 15:27:09,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:27:20,637][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-08 15:27:20,640][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:27:20,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:25,612][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:27:25,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:28,927][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:27:28,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:32,497][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:27:32,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:35,913][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:27:35,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:39,273][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:27:39,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:42,613][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:27:42,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:46,105][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:27:46,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:49,631][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:27:49,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:53,154][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:27:53,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:56,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:57,884][Training][INFO] Loss after iteration: 0.7632086277008057
[2025-06-08 15:27:57,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:09,135][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-08 15:28:09,138][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:28:09,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:13,137][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:28:13,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:17,144][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:28:17,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:20,456][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:28:20,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:23,868][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:28:23,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:27,221][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:28:27,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:30,591][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:28:30,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:34,235][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:28:34,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:37,597][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:28:37,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:41,027][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:28:41,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:44,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:28:45,735][Training][INFO] Loss after iteration: 0.7278327345848083
[2025-06-08 15:28:45,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:56,525][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 15:28:56,528][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:28:56,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:01,464][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:29:01,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:04,820][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:29:04,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:08,274][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:29:08,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:11,557][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:29:11,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:14,949][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:29:14,952][VNodeRealSimulation][INFO] Training this round.
