[2025-06-08 15:23:01,233][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:23:11,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:12,380][Training][INFO] Loss after iteration: 2.032921552658081
[2025-06-08 15:23:12,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:23:23,242][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-08 15:23:23,254][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 15:23:23,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:28,154][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 15:23:28,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:31,415][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 15:23:31,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:34,799][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 15:23:34,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:38,141][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 15:23:38,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:41,543][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 15:23:41,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:44,952][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 15:23:44,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:48,276][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:23:48,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:51,623][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:23:51,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:55,031][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:23:55,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:58,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:59,847][Training][INFO] Loss after iteration: 1.2952748537063599
[2025-06-08 15:23:59,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:10,620][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-08 15:24:10,623][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:24:10,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:15,481][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:24:15,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:18,903][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:24:18,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:22,207][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:24:22,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:25,564][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:24:25,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:28,958][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:24:28,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:32,282][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:24:32,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:35,701][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:24:35,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:39,280][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:24:39,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:42,658][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:24:42,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:45,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:24:47,374][Training][INFO] Loss after iteration: 1.0972238779067993
[2025-06-08 15:24:47,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:58,175][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-08 15:24:58,178][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:24:58,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:02,672][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:25:02,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:06,569][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:25:06,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:09,922][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:25:09,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:13,335][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:25:13,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:16,698][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:25:16,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:20,051][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:25:20,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:23,472][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:25:23,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:27,037][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:25:27,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:30,336][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:25:30,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:33,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:25:35,110][Training][INFO] Loss after iteration: 0.9646819233894348
[2025-06-08 15:25:35,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:25:46,019][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 15:25:46,022][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:25:46,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:50,462][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:25:50,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:54,099][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:25:54,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:57,602][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:25:57,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:01,016][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:26:01,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:04,318][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:26:04,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:07,707][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:26:07,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:11,052][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:26:11,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:14,455][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:26:14,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:17,806][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:26:17,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:21,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:26:22,482][Training][INFO] Loss after iteration: 0.8860473036766052
[2025-06-08 15:26:22,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:26:33,178][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-08 15:26:33,181][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:26:33,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:37,708][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:26:37,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:41,462][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:26:41,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:44,928][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:26:44,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:48,333][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:26:48,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:51,673][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:26:51,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:54,969][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:26:54,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:58,462][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:26:58,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:01,773][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:27:01,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:05,136][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:27:05,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:08,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:09,857][Training][INFO] Loss after iteration: 0.8087834715843201
[2025-06-08 15:27:09,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:27:20,656][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-08 15:27:20,660][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:27:20,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:25,126][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:27:25,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:28,926][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:27:28,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:32,486][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:27:32,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:35,896][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:27:35,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:39,271][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:27:39,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:42,585][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:27:42,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:46,104][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:27:46,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:49,688][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:27:49,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:53,167][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:27:53,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:56,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:57,963][Training][INFO] Loss after iteration: 0.7667766213417053
[2025-06-08 15:27:57,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:08,704][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-08 15:28:08,707][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:28:08,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:13,760][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:28:13,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:17,036][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:28:17,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:20,519][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:28:20,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:23,872][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:28:23,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:27,205][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:28:27,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:30,581][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:28:30,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:34,239][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:28:34,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:37,604][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:28:37,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:41,019][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:28:41,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:44,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:28:45,790][Training][INFO] Loss after iteration: 0.70101398229599
[2025-06-08 15:28:45,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:56,477][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 15:28:56,481][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:28:56,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:00,980][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:29:00,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:04,822][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:29:04,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:08,278][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:29:08,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:11,556][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:29:11,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:14,945][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:29:14,948][VNodeRealSimulation][INFO] Training this round.
