[2025-06-08 15:23:01,130][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:23:11,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:12,432][Training][INFO] Loss after iteration: 2.0433461666107178
[2025-06-08 15:23:12,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:23:23,174][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-08 15:23:23,182][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 15:23:23,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:28,157][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 15:23:28,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:31,409][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 15:23:31,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:34,791][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 15:23:34,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:38,140][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 15:23:38,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:41,466][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 15:23:41,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:44,919][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 15:23:44,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:48,259][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:23:48,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:51,703][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:23:51,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:55,041][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:23:55,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:58,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:59,821][Training][INFO] Loss after iteration: 1.3089731931686401
[2025-06-08 15:23:59,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:10,512][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-08 15:24:10,515][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:24:10,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:15,074][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:24:15,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:18,900][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:24:18,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:22,209][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:24:22,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:25,588][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:24:25,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:28,915][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:24:28,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:32,322][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:24:32,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:35,699][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:24:35,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:39,254][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:24:39,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:42,656][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:24:42,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:45,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:24:47,378][Training][INFO] Loss after iteration: 1.0975159406661987
[2025-06-08 15:24:47,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:58,154][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-08 15:24:58,158][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:24:58,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:02,673][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:25:02,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:06,575][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:25:06,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:09,922][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:25:09,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:13,339][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:25:13,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:16,659][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:25:16,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:20,117][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:25:20,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:23,471][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:25:23,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:27,035][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:25:27,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:30,352][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:25:30,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:33,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:25:35,122][Training][INFO] Loss after iteration: 0.9590338468551636
[2025-06-08 15:25:35,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:25:46,017][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 15:25:46,019][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:25:46,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:50,754][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:25:50,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:54,077][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:25:54,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:57,622][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:25:57,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:00,985][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:26:00,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:04,347][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:26:04,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:07,667][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:26:07,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:11,038][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:26:11,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:14,453][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:26:14,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:17,809][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:26:17,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:21,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:26:22,474][Training][INFO] Loss after iteration: 0.8608056306838989
[2025-06-08 15:26:22,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:26:33,176][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 15:26:33,179][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:26:33,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:38,165][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:26:38,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:41,457][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:26:41,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:44,924][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:26:44,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:48,325][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:26:48,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:51,657][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:26:51,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:55,009][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:26:55,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:58,456][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:26:58,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:01,800][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:27:01,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:05,137][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:27:05,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:08,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:09,863][Training][INFO] Loss after iteration: 0.8112348318099976
[2025-06-08 15:27:09,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:27:20,593][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-08 15:27:20,595][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:27:20,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:25,616][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:27:25,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:28,874][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:27:28,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:32,493][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:27:32,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:35,918][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:27:35,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:39,225][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:27:39,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:42,606][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:27:42,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:46,098][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:27:46,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:49,685][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:27:49,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:53,159][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:27:53,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:56,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:57,963][Training][INFO] Loss after iteration: 0.7562273740768433
[2025-06-08 15:27:57,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:08,652][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-08 15:28:08,655][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:28:08,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:13,765][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:28:13,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:17,032][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:28:17,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:20,478][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:28:20,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:23,876][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:28:23,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:27,219][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:28:27,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:30,685][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:28:30,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:34,237][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:28:34,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:37,571][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:28:37,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:41,020][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:28:41,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:44,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:28:45,817][Training][INFO] Loss after iteration: 0.6861653327941895
[2025-06-08 15:28:45,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:56,530][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 15:28:56,533][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:28:56,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:01,465][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:29:01,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:04,824][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:29:04,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:08,309][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:29:08,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:11,556][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:29:11,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:14,948][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:29:14,951][VNodeRealSimulation][INFO] Training this round.
