[2025-06-08 15:23:01,108][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:23:10,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:12,353][Training][INFO] Loss after iteration: 2.0587551593780518
[2025-06-08 15:23:12,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:23:23,120][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-06-08 15:23:23,128][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 15:23:23,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:27,643][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 15:23:27,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:31,452][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 15:23:31,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:34,797][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 15:23:34,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:38,132][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 15:23:38,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:41,531][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 15:23:41,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:44,948][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 15:23:44,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:48,251][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:23:48,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:51,690][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:23:51,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:55,029][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:23:55,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:58,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:59,821][Training][INFO] Loss after iteration: 1.3029239177703857
[2025-06-08 15:23:59,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:10,511][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-08 15:24:10,513][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:24:10,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:15,494][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:24:15,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:18,899][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:24:18,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:22,217][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:24:22,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:25,587][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:24:25,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:28,902][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:24:28,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:32,273][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:24:32,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:35,692][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:24:35,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:39,257][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:24:39,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:42,642][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:24:42,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:45,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:24:47,398][Training][INFO] Loss after iteration: 1.0942811965942383
[2025-06-08 15:24:47,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:58,254][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-08 15:24:58,256][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:24:58,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:03,245][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:25:03,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:06,523][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:25:06,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:09,917][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:25:09,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:13,336][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:25:13,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:16,692][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:25:16,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:20,047][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:25:20,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:23,476][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:25:23,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:27,035][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:25:27,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:30,353][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:25:30,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:33,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:25:35,096][Training][INFO] Loss after iteration: 0.9787877202033997
[2025-06-08 15:25:35,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:25:46,013][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 15:25:46,016][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:25:46,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:50,751][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:25:50,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:54,102][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:25:54,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:57,584][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:25:57,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:01,000][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:26:01,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:04,317][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:26:04,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:07,647][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:26:07,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:11,049][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:26:11,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:14,447][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:26:14,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:17,814][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:26:17,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:21,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:26:22,474][Training][INFO] Loss after iteration: 0.8886837363243103
[2025-06-08 15:26:22,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:26:33,176][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 15:26:33,179][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:26:33,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:38,164][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:26:38,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:41,425][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:26:41,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:44,921][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:26:44,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:48,320][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:26:48,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:51,670][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:26:51,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:55,018][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:26:55,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:58,433][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:26:58,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:01,797][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:27:01,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:05,095][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:27:05,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:08,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:09,882][Training][INFO] Loss after iteration: 0.8204408288002014
[2025-06-08 15:27:09,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:27:20,652][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-08 15:27:20,654][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:27:20,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:25,611][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:27:25,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:28,953][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:27:28,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:32,496][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:27:32,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:35,901][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:27:35,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:39,231][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:27:39,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:42,611][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:27:42,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:46,109][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:27:46,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:49,690][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:27:49,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:53,150][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:27:53,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:56,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:57,938][Training][INFO] Loss after iteration: 0.7715808153152466
[2025-06-08 15:27:57,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:08,670][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-08 15:28:08,672][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:28:08,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:13,760][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:28:13,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:17,151][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:28:17,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:20,515][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:28:20,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:23,874][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:28:23,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:27,214][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:28:27,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:30,578][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:28:30,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:34,237][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:28:34,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:37,536][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:28:37,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:41,021][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:28:41,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:44,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:28:45,817][Training][INFO] Loss after iteration: 0.7339999079704285
[2025-06-08 15:28:45,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:56,519][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 15:28:56,521][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:28:56,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:01,005][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:29:01,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:04,815][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:29:04,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:08,274][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:29:08,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:11,553][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:29:11,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:14,941][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:29:14,943][VNodeRealSimulation][INFO] Training this round.
