[2025-06-08 15:23:01,264][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:23:11,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:12,380][Training][INFO] Loss after iteration: 2.039381742477417
[2025-06-08 15:23:12,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:23:23,183][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-08 15:23:23,191][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 15:23:23,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:28,151][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 15:23:28,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:31,409][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 15:23:31,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:34,810][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 15:23:34,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:38,106][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 15:23:38,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:41,541][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 15:23:41,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:44,942][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 15:23:44,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:48,322][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:23:48,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:51,700][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:23:51,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:55,025][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:23:55,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:58,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:59,793][Training][INFO] Loss after iteration: 1.2849642038345337
[2025-06-08 15:23:59,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:10,448][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-08 15:24:10,450][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:24:10,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:15,057][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:24:15,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:18,899][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:24:18,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:22,216][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:24:22,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:25,593][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:24:25,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:28,900][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:24:28,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:32,318][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:24:32,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:35,643][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:24:35,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:39,257][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:24:39,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:42,644][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:24:42,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:45,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:24:47,373][Training][INFO] Loss after iteration: 1.0786247253417969
[2025-06-08 15:24:47,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:58,303][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-08 15:24:58,306][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:24:58,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:02,674][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:25:02,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:06,516][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:25:06,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:09,919][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:25:09,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:13,281][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:25:13,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:16,694][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:25:16,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:20,121][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:25:20,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:23,471][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:25:23,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:27,035][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:25:27,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:30,356][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:25:30,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:33,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:25:35,110][Training][INFO] Loss after iteration: 0.9406095743179321
[2025-06-08 15:25:35,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:25:46,002][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 15:25:46,005][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:25:46,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:50,753][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:25:50,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:54,097][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:25:54,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:57,625][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:25:57,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:01,016][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:26:01,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:04,342][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:26:04,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:07,718][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:26:07,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:11,048][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:26:11,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:14,447][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:26:14,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:17,811][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:26:17,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:21,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:26:22,507][Training][INFO] Loss after iteration: 0.8881590366363525
[2025-06-08 15:26:22,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:26:33,194][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-08 15:26:33,197][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:26:33,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:37,764][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:26:37,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:41,451][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:26:41,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:44,924][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:26:44,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:48,327][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:26:48,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:51,672][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:26:51,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:55,015][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:26:55,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:58,412][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:26:58,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:01,799][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:27:01,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:05,140][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:27:05,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:08,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:09,882][Training][INFO] Loss after iteration: 0.8172670602798462
[2025-06-08 15:27:09,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:27:20,655][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-08 15:27:20,658][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:27:20,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:25,616][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:27:25,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:28,945][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:27:28,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:32,404][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:27:32,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:35,922][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:27:35,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:39,275][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:27:39,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:42,583][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:27:42,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:46,110][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:27:46,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:49,683][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:27:49,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:53,165][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:27:53,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:56,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:57,938][Training][INFO] Loss after iteration: 0.7611644864082336
[2025-06-08 15:27:57,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:08,620][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-08 15:28:08,623][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:28:08,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:13,764][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:28:13,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:17,051][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:28:17,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:20,474][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:28:20,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:23,774][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:28:23,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:27,225][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:28:27,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:30,677][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:28:30,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:34,239][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:28:34,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:37,570][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:28:37,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:41,019][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:28:41,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:44,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:28:45,761][Training][INFO] Loss after iteration: 0.7233279347419739
[2025-06-08 15:28:45,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:56,412][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 15:28:56,414][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:28:56,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:00,805][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:29:00,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:04,816][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:29:04,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:08,284][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:29:08,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:11,550][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:29:11,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:14,947][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:29:14,949][VNodeRealSimulation][INFO] Training this round.
