[2025-06-08 15:23:01,070][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:23:10,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:12,344][Training][INFO] Loss after iteration: 2.039564371109009
[2025-06-08 15:23:12,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:23:23,171][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-06-08 15:23:23,178][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 15:23:23,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:27,657][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 15:23:27,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:31,419][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 15:23:31,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:34,794][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 15:23:34,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:38,150][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 15:23:38,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:41,546][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 15:23:41,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:44,919][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 15:23:44,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:48,321][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:23:48,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:51,629][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:23:51,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:55,043][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:23:55,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:58,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:59,781][Training][INFO] Loss after iteration: 1.2751463651657104
[2025-06-08 15:23:59,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:10,460][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-08 15:24:10,464][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:24:10,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:15,058][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:24:15,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:18,907][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:24:18,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:22,197][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:24:22,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:25,578][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:24:25,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:28,902][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:24:28,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:32,288][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:24:32,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:35,641][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:24:35,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:39,282][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:24:39,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:42,610][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:24:42,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:45,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:24:47,338][Training][INFO] Loss after iteration: 1.059262990951538
[2025-06-08 15:24:47,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:58,035][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-08 15:24:58,037][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:24:58,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:03,240][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:25:03,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:06,522][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:25:06,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:09,914][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:25:09,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:13,331][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:25:13,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:16,664][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:25:16,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:20,124][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:25:20,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:23,461][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:25:23,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:27,032][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:25:27,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:30,355][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:25:30,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:33,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:25:35,105][Training][INFO] Loss after iteration: 0.9506278038024902
[2025-06-08 15:25:35,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:25:45,872][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 15:25:45,874][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:25:45,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:50,756][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:25:50,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:54,099][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:25:54,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:57,617][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:25:57,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:01,009][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:26:01,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:04,309][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:26:04,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:07,642][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:26:07,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:11,055][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:26:11,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:14,476][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:26:14,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:17,811][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:26:17,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:21,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:26:22,590][Training][INFO] Loss after iteration: 0.8639317154884338
[2025-06-08 15:26:22,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:26:33,323][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 15:26:33,325][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:26:33,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:38,175][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:26:38,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:41,461][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:26:41,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:44,921][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:26:44,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:48,321][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:26:48,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:51,677][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:26:51,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:55,014][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:26:55,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:58,434][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:26:58,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:01,803][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:27:01,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:05,144][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:27:05,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:08,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:09,839][Training][INFO] Loss after iteration: 0.780095100402832
[2025-06-08 15:27:09,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:27:20,684][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-08 15:27:20,687][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:27:20,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:25,613][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:27:25,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:28,949][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:27:28,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:32,405][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:27:32,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:35,913][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:27:35,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:39,223][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:27:39,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:42,609][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:27:42,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:46,105][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:27:46,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:49,685][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:27:49,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:53,086][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:27:53,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:56,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:57,908][Training][INFO] Loss after iteration: 0.7472413182258606
[2025-06-08 15:27:57,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:08,651][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-08 15:28:08,653][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:28:08,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:13,134][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:28:13,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:17,055][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:28:17,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:20,506][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:28:20,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:23,866][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:28:23,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:27,199][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:28:27,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:30,685][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:28:30,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:34,239][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:28:34,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:37,599][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:28:37,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:41,021][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:28:41,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:44,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:28:45,735][Training][INFO] Loss after iteration: 0.7038566470146179
[2025-06-08 15:28:45,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:56,512][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 15:28:56,514][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:28:56,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:01,460][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:29:01,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:04,815][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:29:04,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:08,276][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:29:08,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:11,549][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:29:11,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:14,929][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:29:14,931][VNodeRealSimulation][INFO] Training this round.
