[2025-06-08 15:23:01,193][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:23:11,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:12,370][Training][INFO] Loss after iteration: 2.0449917316436768
[2025-06-08 15:23:12,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:23:23,584][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-06-08 15:23:23,592][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 15:23:23,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:27,657][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 15:23:27,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:31,416][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 15:23:31,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:34,823][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 15:23:34,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:38,139][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 15:23:38,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:41,536][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 15:23:41,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:44,917][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 15:23:44,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:48,324][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:23:48,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:51,651][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:23:51,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:55,022][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:23:55,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:58,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:59,754][Training][INFO] Loss after iteration: 1.251096248626709
[2025-06-08 15:23:59,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:10,438][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-08 15:24:10,441][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:24:10,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:15,071][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:24:15,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:18,904][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:24:18,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:22,213][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:24:22,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:25,589][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:24:25,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:28,953][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:24:28,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:32,329][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:24:32,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:35,697][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:24:35,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:39,258][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:24:39,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:42,607][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:24:42,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:45,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:24:47,312][Training][INFO] Loss after iteration: 1.0522373914718628
[2025-06-08 15:24:47,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:58,749][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-08 15:24:58,752][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:24:58,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:02,668][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:25:02,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:06,576][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:25:06,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:09,900][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:25:09,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:13,343][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:25:13,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:16,696][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:25:16,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:20,124][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:25:20,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:23,466][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:25:23,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:27,034][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:25:27,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:30,335][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:25:30,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:33,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:25:35,107][Training][INFO] Loss after iteration: 0.9248794913291931
[2025-06-08 15:25:35,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:25:45,923][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 15:25:45,926][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:25:45,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:50,462][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:25:50,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:54,080][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:25:54,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:57,626][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:25:57,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:01,012][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:26:01,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:04,313][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:26:04,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:07,710][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:26:07,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:11,043][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:26:11,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:14,450][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:26:14,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:17,811][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:26:17,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:21,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:26:22,590][Training][INFO] Loss after iteration: 0.8366073369979858
[2025-06-08 15:26:22,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:26:33,351][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-08 15:26:33,354][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:26:33,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:37,758][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:26:37,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:41,446][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:26:41,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:44,924][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:26:44,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:48,329][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:26:48,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:51,665][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:26:51,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:54,967][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:26:54,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:58,428][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:26:58,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:01,777][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:27:01,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:05,088][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:27:05,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:08,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:09,879][Training][INFO] Loss after iteration: 0.7825432419776917
[2025-06-08 15:27:09,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:27:20,684][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-08 15:27:20,686][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:27:20,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:25,160][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:27:25,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:28,931][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:27:28,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:32,413][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:27:32,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:35,922][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:27:35,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:39,167][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:27:39,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:42,614][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:27:42,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:46,105][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:27:46,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:49,688][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:27:49,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:53,152][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:27:53,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:56,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:57,767][Training][INFO] Loss after iteration: 0.732973039150238
[2025-06-08 15:27:57,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:08,526][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-08 15:28:08,529][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:28:08,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:13,136][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:28:13,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:17,052][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:28:17,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:20,510][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:28:20,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:23,783][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:28:23,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:27,206][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:28:27,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:30,586][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:28:30,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:34,238][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:28:34,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:37,599][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:28:37,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:41,018][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:28:41,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:44,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:28:45,690][Training][INFO] Loss after iteration: 0.6783127784729004
[2025-06-08 15:28:45,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:56,940][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 15:28:56,943][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:28:56,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:00,971][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:29:00,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:04,814][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:29:04,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:08,279][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:29:08,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:11,554][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:29:11,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:14,939][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:29:14,941][VNodeRealSimulation][INFO] Training this round.
