[2025-06-08 18:03:11,015][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:03:19,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:03:21,200][Training][INFO] Loss after iteration: 2.0524003505706787
[2025-06-08 18:03:21,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:03:31,834][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-06-08 18:03:31,843][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:03:31,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:35,328][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:03:35,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:38,525][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:03:38,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:41,678][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:03:41,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:44,821][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:03:44,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:47,898][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:03:47,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:50,987][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:03:50,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:54,218][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:03:54,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:57,300][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:03:57,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:00,393][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:04:00,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:03,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:04:04,766][Training][INFO] Loss after iteration: 1.2558871507644653
[2025-06-08 18:04:04,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:04:15,418][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-08 18:04:15,420][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:04:15,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:18,574][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:04:18,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:21,700][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:04:21,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:24,885][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:04:24,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:27,960][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:04:27,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:31,037][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:04:31,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:34,171][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:04:34,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:37,332][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:04:37,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:40,590][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:04:40,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:43,730][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:04:43,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:46,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:04:48,191][Training][INFO] Loss after iteration: 0.9804192781448364
[2025-06-08 18:04:48,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:04:58,942][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-08 18:04:58,945][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:04:58,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:02,648][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:05:02,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:05,873][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:05:05,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:08,890][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:05:08,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:11,964][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:05:11,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:15,048][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:05:15,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:18,123][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:05:18,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:21,254][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:05:21,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:24,475][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:05:24,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:27,639][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:05:27,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:30,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:05:32,070][Training][INFO] Loss after iteration: 0.8399945497512817
[2025-06-08 18:05:32,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:05:42,812][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-08 18:05:42,814][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:05:42,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:46,528][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:05:46,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:49,662][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:05:49,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:52,667][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:05:52,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:55,778][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:05:55,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:58,889][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:05:58,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:01,988][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:06:01,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:05,166][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:06:05,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:08,308][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:06:08,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:11,377][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:06:11,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:14,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:06:15,778][Training][INFO] Loss after iteration: 0.6338843703269958
[2025-06-08 18:06:15,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:06:26,526][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 18:06:26,529][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:06:26,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:29,600][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:06:29,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:32,846][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:06:32,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:35,914][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:06:35,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:39,045][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:06:39,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:42,224][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:06:42,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:45,572][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:06:45,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:48,700][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:06:48,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:51,815][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:06:51,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:54,864][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:06:54,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:57,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:06:59,266][Training][INFO] Loss after iteration: 0.5020338892936707
[2025-06-08 18:06:59,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:07:10,030][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 18:07:10,033][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:07:10,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:13,240][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:07:13,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:16,524][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:07:16,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:19,741][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:07:19,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:22,852][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:07:22,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:25,983][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:07:25,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:29,247][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:07:29,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:32,375][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:07:32,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:35,639][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:07:35,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:39,009][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:07:39,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:42,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:07:43,392][Training][INFO] Loss after iteration: 0.37042000889778137
[2025-06-08 18:07:43,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:07:54,111][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 18:07:54,113][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:07:54,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:57,782][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:07:57,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:00,877][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 18:08:00,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:03,933][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 18:08:03,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:06,993][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 18:08:06,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:10,321][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 18:08:10,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:13,655][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 18:08:13,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:16,776][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 18:08:16,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:19,856][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 18:08:19,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:23,067][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 18:08:23,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:26,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:08:27,475][Training][INFO] Loss after iteration: 0.3790438771247864
[2025-06-08 18:08:27,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:08:38,244][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 18:08:38,247][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 18:08:38,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:41,381][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 18:08:41,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:44,515][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 18:08:44,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:47,562][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 18:08:47,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:50,625][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 18:08:50,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:53,720][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 18:08:53,721][VNodeRealSimulation][INFO] Training this round.
