[2025-06-08 18:03:10,880][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:04:16,169][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:04:16,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:19,780][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:04:19,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:22,908][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:04:22,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:26,139][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:04:26,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:29,429][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:04:29,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:32,490][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:04:32,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:35,600][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:04:35,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:38,753][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:04:38,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:41,939][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:04:41,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:44,973][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:04:44,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:48,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:04:49,441][Training][INFO] Loss after iteration: 1.032159686088562
[2025-06-08 18:04:49,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:05:00,144][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-08 18:05:00,146][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:05:00,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:03,377][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:05:03,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:06,389][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:05:06,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:09,407][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:05:09,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:12,497][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:05:12,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:15,610][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:05:15,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:18,709][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:05:18,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:21,801][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:05:21,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:24,917][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:05:24,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:28,016][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:05:28,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:31,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:05:32,509][Training][INFO] Loss after iteration: 0.8884060978889465
[2025-06-08 18:05:32,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:05:43,296][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 18:05:43,299][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:05:43,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:46,341][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:05:46,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:49,344][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:05:49,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:52,872][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:05:52,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:55,966][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:05:55,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:59,059][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:05:59,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:02,137][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:06:02,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:05,281][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:06:05,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:08,405][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:06:08,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:11,457][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:06:11,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:14,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:06:15,886][Training][INFO] Loss after iteration: 0.7783260941505432
[2025-06-08 18:06:15,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:06:26,542][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 18:06:26,544][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:06:26,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:29,599][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:06:29,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:32,826][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:06:32,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:35,984][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:06:35,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:39,113][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:06:39,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:42,295][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:06:42,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:45,581][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:06:45,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:48,635][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:06:48,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:51,744][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:06:51,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:54,809][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:06:54,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:57,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:06:59,248][Training][INFO] Loss after iteration: 0.5915945768356323
[2025-06-08 18:06:59,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:07:09,941][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 18:07:09,942][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:07:09,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:13,360][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:07:13,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:16,669][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:07:16,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:19,931][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:07:19,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:23,037][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:07:23,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:26,178][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:07:26,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:29,446][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:07:29,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:32,605][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:07:32,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:35,960][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:07:35,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:39,258][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:07:39,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:42,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:07:43,643][Training][INFO] Loss after iteration: 0.5358257293701172
[2025-06-08 18:07:43,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:07:54,338][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 18:07:54,340][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:07:54,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:57,471][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:07:57,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:00,684][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 18:08:00,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:03,725][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 18:08:03,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:06,922][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 18:08:06,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:10,230][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 18:08:10,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:13,545][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 18:08:13,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:16,650][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 18:08:16,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:19,789][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 18:08:19,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:23,061][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 18:08:23,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:26,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:08:27,578][Training][INFO] Loss after iteration: 0.36986491084098816
[2025-06-08 18:08:27,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:08:38,434][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 18:08:38,436][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 18:08:38,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:41,500][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 18:08:41,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:44,620][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 18:08:44,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:48,440][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 18:08:48,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:51,614][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 18:08:51,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:54,777][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 18:08:54,779][VNodeRealSimulation][INFO] Training this round.
