[2025-06-08 18:03:10,941][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:03:20,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:03:21,364][Training][INFO] Loss after iteration: 2.038095712661743
[2025-06-08 18:03:21,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:03:32,101][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-08 18:03:32,109][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:03:32,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:35,336][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:03:35,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:38,502][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:03:38,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:41,531][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:03:41,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:44,685][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:03:44,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:47,818][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:03:47,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:50,919][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:03:50,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:54,192][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:03:54,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:57,258][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:03:57,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:00,361][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:04:00,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:03,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:04:04,802][Training][INFO] Loss after iteration: 1.262437105178833
[2025-06-08 18:04:04,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:04:15,469][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-08 18:04:15,473][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:04:15,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:18,549][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:04:18,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:21,707][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:04:21,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:24,907][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:04:24,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:27,948][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:04:27,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:31,013][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:04:31,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:34,104][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:04:34,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:37,282][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:04:37,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:40,501][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:04:40,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:43,557][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:04:43,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:46,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:04:48,168][Training][INFO] Loss after iteration: 1.015415906906128
[2025-06-08 18:04:48,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:04:58,894][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-08 18:04:58,897][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:04:58,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:01,920][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:05:01,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:05,059][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:05:05,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:08,740][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:05:08,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:11,834][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:05:11,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:15,014][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:05:15,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:18,246][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:05:18,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:21,323][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:05:21,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:24,426][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:05:24,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:27,563][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:05:27,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:30,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:05:32,092][Training][INFO] Loss after iteration: 0.7785664796829224
[2025-06-08 18:05:32,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:05:42,806][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-08 18:05:42,809][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:05:42,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:45,881][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:05:45,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:48,950][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:05:48,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:53,034][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:05:53,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:56,096][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:05:56,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:59,193][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:05:59,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:02,259][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:06:02,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:05,386][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:06:05,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:08,481][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:06:08,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:11,564][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:06:11,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:14,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:06:16,016][Training][INFO] Loss after iteration: 0.7953850626945496
[2025-06-08 18:06:16,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:06:27,292][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-08 18:06:27,294][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:06:27,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:30,411][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:06:30,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:33,559][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:06:33,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:36,703][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:06:36,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:39,818][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:06:39,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:43,146][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:06:43,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:46,701][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:06:46,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:49,794][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:06:49,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:52,990][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:06:52,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:56,136][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:06:56,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:59,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:07:00,569][Training][INFO] Loss after iteration: 0.7853701710700989
[2025-06-08 18:07:00,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:07:11,932][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 18:07:11,936][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:07:11,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:15,185][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:07:15,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:18,398][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:07:18,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:21,613][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:07:21,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:24,696][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:07:24,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:27,838][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:07:27,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:31,080][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:07:31,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:34,272][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:07:34,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:37,585][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:07:37,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:40,812][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:07:40,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:43,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:07:45,221][Training][INFO] Loss after iteration: 0.7530083656311035
[2025-06-08 18:07:45,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:07:56,055][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 18:07:56,064][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:07:56,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:59,144][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:07:59,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:02,202][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 18:08:02,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:05,265][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 18:08:05,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:08,399][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 18:08:08,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:11,684][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 18:08:11,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:14,913][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 18:08:14,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:18,005][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 18:08:18,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:21,058][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 18:08:21,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:24,263][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 18:08:24,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:27,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:08:28,661][Training][INFO] Loss after iteration: 0.7285269498825073
[2025-06-08 18:08:28,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:08:39,471][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 18:08:39,474][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 18:08:39,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:42,589][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 18:08:42,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:45,658][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 18:08:45,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:48,718][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 18:08:48,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:51,763][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 18:08:51,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:54,911][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 18:08:54,912][VNodeRealSimulation][INFO] Training this round.
