[2025-06-08 18:03:10,861][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:03:20,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:03:21,395][Training][INFO] Loss after iteration: 2.0435965061187744
[2025-06-08 18:03:21,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:03:32,078][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-06-08 18:03:32,086][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:03:32,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:35,324][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:03:35,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:39,725][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:03:39,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:43,003][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:03:43,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:46,403][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:03:46,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:49,686][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:03:49,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:52,935][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:03:52,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:56,225][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:03:56,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:59,545][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:03:59,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:02,759][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:04:02,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:05,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:04:07,260][Training][INFO] Loss after iteration: 1.2898651361465454
[2025-06-08 18:04:07,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:04:17,973][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-08 18:04:17,975][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:04:17,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:22,019][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:04:22,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:25,575][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:04:25,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:28,876][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:04:28,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:32,133][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:04:32,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:35,372][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:04:35,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:38,655][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:04:38,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:41,985][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:04:41,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:45,219][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:04:45,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:48,439][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:04:48,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:51,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:04:52,995][Training][INFO] Loss after iteration: 1.1080106496810913
[2025-06-08 18:04:52,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:05:03,728][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-08 18:05:03,730][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:05:03,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:08,054][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:05:08,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:11,328][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:05:11,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:14,581][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:05:14,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:17,846][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:05:17,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:21,129][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:05:21,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:24,408][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:05:24,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:27,639][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:05:27,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:30,931][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:05:30,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:34,156][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:05:34,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:37,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:05:38,672][Training][INFO] Loss after iteration: 1.0176076889038086
[2025-06-08 18:05:38,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:05:49,435][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-08 18:05:49,438][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:05:49,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:53,892][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:05:53,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:57,140][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:05:57,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:00,381][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:06:00,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:03,619][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:06:03,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:06,846][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:06:06,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:10,133][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:06:10,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:13,644][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:06:13,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:16,953][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:06:16,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:20,208][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:06:20,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:23,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:06:24,733][Training][INFO] Loss after iteration: 0.9119671583175659
[2025-06-08 18:06:24,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:06:35,534][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-08 18:06:35,538][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:06:35,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:39,826][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:06:39,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:43,171][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:06:43,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:46,446][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:06:46,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:49,739][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:06:49,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:52,965][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:06:52,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:56,379][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:06:56,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:59,682][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:06:59,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:02,956][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:07:02,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:06,188][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:07:06,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:09,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:07:10,723][Training][INFO] Loss after iteration: 0.8893498182296753
[2025-06-08 18:07:10,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:07:21,515][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 18:07:21,517][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:07:21,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:25,789][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:07:25,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:29,045][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:07:29,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:32,350][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:07:32,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:35,579][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:07:35,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:38,840][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:07:38,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:42,175][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:07:42,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:45,593][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:07:45,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:48,867][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:07:48,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:52,111][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:07:52,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:55,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:07:56,774][Training][INFO] Loss after iteration: 0.8408429026603699
[2025-06-08 18:07:56,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:08:07,586][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 18:08:07,589][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:08:07,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:11,851][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:08:11,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:15,114][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 18:08:15,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:18,420][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 18:08:18,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:21,684][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 18:08:21,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:24,967][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 18:08:24,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:28,206][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 18:08:28,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:31,449][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 18:08:31,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:34,737][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 18:08:34,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:38,084][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 18:08:38,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:41,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:08:42,791][Training][INFO] Loss after iteration: 0.8400666117668152
[2025-06-08 18:08:42,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:08:53,741][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 18:08:53,742][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 18:08:53,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:57,926][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 18:08:57,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:01,201][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 18:09:01,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:04,537][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 18:09:04,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:07,805][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 18:09:07,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:11,027][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 18:09:11,028][VNodeRealSimulation][INFO] Training this round.
