[2025-06-08 18:03:10,882][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:03:20,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:03:21,338][Training][INFO] Loss after iteration: 2.013685464859009
[2025-06-08 18:03:21,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:03:32,053][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-06-08 18:03:32,061][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:03:32,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:35,737][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:03:35,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:38,901][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:03:38,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:42,125][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:03:42,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:45,305][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:03:45,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:48,380][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:03:48,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:51,487][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:03:51,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:54,766][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:03:54,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:57,857][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:03:57,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:00,945][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:04:00,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:04,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:04:05,434][Training][INFO] Loss after iteration: 1.1839591264724731
[2025-06-08 18:04:05,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:04:16,090][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-08 18:04:16,092][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:04:16,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:19,233][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:04:19,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:22,882][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:04:22,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:26,009][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:04:26,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:29,213][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:04:29,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:32,451][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:04:32,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:35,578][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:04:35,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:38,757][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:04:38,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:41,955][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:04:41,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:44,990][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:04:44,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:48,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:04:49,451][Training][INFO] Loss after iteration: 0.9505024552345276
[2025-06-08 18:04:49,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:05:00,125][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-08 18:05:00,128][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:05:00,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:03,394][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:05:03,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:06,434][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:05:06,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:09,424][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:05:09,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:12,519][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:05:12,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:15,630][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:05:15,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:18,729][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:05:18,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:21,821][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:05:21,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:24,942][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:05:24,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:28,055][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:05:28,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:31,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:05:32,516][Training][INFO] Loss after iteration: 0.791339099407196
[2025-06-08 18:05:32,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:05:43,209][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-08 18:05:43,213][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:05:43,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:46,336][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:05:46,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:49,369][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:05:49,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:52,529][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:05:52,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:55,898][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:05:55,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:58,987][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:05:58,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:02,099][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:06:02,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:05,235][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:06:05,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:08,329][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:06:08,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:11,438][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:06:11,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:14,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:06:15,859][Training][INFO] Loss after iteration: 0.5940773487091064
[2025-06-08 18:06:15,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:06:26,503][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-08 18:06:26,506][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:06:26,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:29,715][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:06:29,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:32,836][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:06:32,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:35,984][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:06:35,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:39,095][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:06:39,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:42,277][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:06:42,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:45,583][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:06:45,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:48,649][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:06:48,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:51,758][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:06:51,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:54,916][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:06:54,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:57,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:06:59,328][Training][INFO] Loss after iteration: 0.49852991104125977
[2025-06-08 18:06:59,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:07:10,134][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 18:07:10,137][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:07:10,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:13,381][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:07:13,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:16,683][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:07:16,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:19,952][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:07:19,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:23,053][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:07:23,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:26,179][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:07:26,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:29,460][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:07:29,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:32,622][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:07:32,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:35,977][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:07:35,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:39,275][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:07:39,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:42,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:07:43,749][Training][INFO] Loss after iteration: 0.39755722880363464
[2025-06-08 18:07:43,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:07:54,427][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 18:07:54,429][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:07:54,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:57,611][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:07:57,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:00,701][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 18:08:00,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:03,884][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 18:08:03,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:06,934][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 18:08:06,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:10,230][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 18:08:10,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:13,546][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 18:08:13,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:16,658][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 18:08:16,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:19,845][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 18:08:19,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:23,079][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 18:08:23,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:26,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:08:27,578][Training][INFO] Loss after iteration: 0.23488612473011017
[2025-06-08 18:08:27,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:08:38,300][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 18:08:38,303][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 18:08:38,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:41,478][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 18:08:41,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:45,418][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 18:08:45,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:48,570][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 18:08:48,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:51,689][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 18:08:51,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:54,809][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 18:08:54,810][VNodeRealSimulation][INFO] Training this round.
