[2025-06-08 18:03:10,997][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:03:20,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:03:21,348][Training][INFO] Loss after iteration: 2.0487220287323
[2025-06-08 18:03:21,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:03:32,081][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-06-08 18:03:32,089][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:03:32,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:35,339][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:03:35,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:38,510][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:03:38,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:41,563][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:03:41,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:44,712][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:03:44,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:47,837][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:03:47,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:50,929][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:03:50,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:54,173][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:03:54,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:57,256][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:03:57,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:00,347][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:04:00,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:03,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:04:04,773][Training][INFO] Loss after iteration: 1.2006038427352905
[2025-06-08 18:04:04,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:04:15,444][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-08 18:04:15,447][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:04:15,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:18,523][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:04:18,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:21,650][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:04:21,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:24,808][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:04:24,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:27,980][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:04:27,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:31,056][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:04:31,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:34,190][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:04:34,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:37,352][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:04:37,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:40,599][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:04:40,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:43,752][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:04:43,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:46,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:04:48,276][Training][INFO] Loss after iteration: 0.9125699996948242
[2025-06-08 18:04:48,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:04:59,572][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-08 18:04:59,576][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:04:59,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:02,664][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:05:02,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:05,864][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:05:05,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:08,895][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:05:08,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:11,983][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:05:11,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:15,065][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:05:15,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:18,138][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:05:18,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:21,321][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:05:21,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:24,494][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:05:24,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:27,632][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:05:27,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:30,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:05:32,113][Training][INFO] Loss after iteration: 0.7679315805435181
[2025-06-08 18:05:32,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:05:43,430][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-08 18:05:43,432][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:05:43,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:46,540][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:05:46,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:49,653][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:05:49,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:52,683][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:05:52,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:55,788][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:05:55,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:58,902][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:05:58,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:02,053][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:06:02,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:05,223][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:06:05,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:08,324][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:06:08,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:11,375][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:06:11,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:14,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:06:15,831][Training][INFO] Loss after iteration: 0.6813174486160278
[2025-06-08 18:06:15,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:06:26,514][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 18:06:26,518][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:06:26,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:29,572][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:06:29,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:32,737][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:06:32,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:35,869][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:06:35,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:38,991][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:06:38,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:42,102][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:06:42,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:45,388][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:06:45,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:48,684][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:06:48,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:51,792][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:06:51,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:54,843][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:06:54,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:57,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:06:59,255][Training][INFO] Loss after iteration: 0.5134899616241455
[2025-06-08 18:06:59,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:07:10,003][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 18:07:10,006][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:07:10,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:13,256][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:07:13,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:16,535][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:07:16,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:19,757][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:07:19,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:22,862][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:07:22,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:26,014][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:07:26,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:29,264][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:07:29,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:32,385][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:07:32,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:35,703][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:07:35,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:39,026][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:07:39,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:42,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:07:43,458][Training][INFO] Loss after iteration: 0.42087697982788086
[2025-06-08 18:07:43,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:07:54,729][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 18:07:54,733][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:07:54,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:57,800][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:07:57,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:00,897][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 18:08:00,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:03,950][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 18:08:03,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:07,008][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 18:08:07,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:10,336][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 18:08:10,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:13,676][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 18:08:13,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:16,795][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 18:08:16,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:19,859][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 18:08:19,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:23,076][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 18:08:23,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:26,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:08:27,578][Training][INFO] Loss after iteration: 0.35722026228904724
[2025-06-08 18:08:27,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:08:38,311][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 18:08:38,314][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 18:08:38,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:41,431][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 18:08:41,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:44,518][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 18:08:44,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:47,579][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 18:08:47,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:50,665][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 18:08:50,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:53,730][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 18:08:53,731][VNodeRealSimulation][INFO] Training this round.
