[2025-06-08 18:03:11,073][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:03:20,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:03:21,456][Training][INFO] Loss after iteration: 2.0736382007598877
[2025-06-08 18:03:21,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:03:32,191][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-06-08 18:03:32,199][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:03:32,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:36,572][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:03:36,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:39,912][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:03:39,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:43,376][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:03:43,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:46,661][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:03:46,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:50,044][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:03:50,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:53,605][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:03:53,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:56,916][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:03:56,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:00,350][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:04:00,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:03,598][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:04:03,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:06,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:04:08,178][Training][INFO] Loss after iteration: 1.4595187902450562
[2025-06-08 18:04:08,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:04:18,940][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-08 18:04:18,942][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:04:18,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:23,302][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:04:23,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:26,606][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:04:26,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:29,914][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:04:29,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:33,257][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:04:33,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:36,557][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:04:36,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:39,929][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:04:39,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:43,233][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:04:43,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:46,504][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:04:46,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:49,731][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:04:49,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:52,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:04:54,260][Training][INFO] Loss after iteration: 1.3552989959716797
[2025-06-08 18:04:54,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:05:05,156][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-08 18:05:05,158][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:05:05,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:09,400][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:05:09,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:12,838][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:05:12,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:16,159][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:05:16,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:19,531][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:05:19,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:23,068][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:05:23,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:26,393][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:05:26,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:29,711][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:05:29,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:33,057][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:05:33,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:36,410][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:05:36,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:39,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:05:40,897][Training][INFO] Loss after iteration: 1.257095217704773
[2025-06-08 18:05:40,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:05:51,798][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-08 18:05:51,801][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:05:51,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:56,147][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:05:56,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:59,382][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:05:59,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:02,703][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:06:02,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:06,023][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:06:06,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:09,290][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:06:09,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:12,794][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:06:12,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:16,099][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:06:16,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:19,340][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:06:19,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:22,682][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:06:22,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:25,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:06:27,174][Training][INFO] Loss after iteration: 1.1333552598953247
[2025-06-08 18:06:27,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:06:38,106][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-08 18:06:38,108][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:06:38,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:42,340][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:06:42,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:45,673][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:06:45,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:48,957][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:06:48,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:52,213][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:06:52,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:55,533][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:06:55,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:58,842][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:06:58,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:02,138][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:07:02,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:05,369][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:07:05,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:08,600][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:07:08,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:11,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:07:13,173][Training][INFO] Loss after iteration: 1.0937069654464722
[2025-06-08 18:07:13,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:07:24,123][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 18:07:24,126][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:07:24,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:28,295][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:07:28,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:31,877][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:07:31,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:35,335][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:07:35,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:38,578][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:07:38,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:41,959][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:07:41,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:45,256][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:07:45,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:48,524][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:07:48,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:51,745][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:07:51,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:55,073][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:07:55,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:58,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:07:59,695][Training][INFO] Loss after iteration: 1.032334327697754
[2025-06-08 18:07:59,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:08:10,469][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-08 18:08:10,471][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:08:10,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:14,789][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:08:14,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:18,027][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 18:08:18,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:21,334][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 18:08:21,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:24,666][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 18:08:24,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:27,980][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 18:08:27,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:31,267][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 18:08:31,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:34,612][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 18:08:34,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:38,064][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 18:08:38,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:41,463][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 18:08:41,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:44,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:08:46,016][Training][INFO] Loss after iteration: 0.9968156814575195
[2025-06-08 18:08:46,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:08:56,897][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 18:08:56,900][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 18:08:56,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:01,092][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 18:09:01,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:04,314][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 18:09:04,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:07,576][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 18:09:07,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:10,896][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 18:09:10,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:14,210][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 18:09:14,212][VNodeRealSimulation][INFO] Training this round.
