[2025-06-08 18:03:10,861][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:03:20,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:03:21,329][Training][INFO] Loss after iteration: 2.041064977645874
[2025-06-08 18:03:21,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:03:31,965][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-08 18:03:31,973][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:03:31,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:35,322][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:03:35,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:38,833][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:03:38,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:41,922][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:03:41,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:45,228][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:03:45,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:48,365][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:03:48,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:51,436][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:03:51,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:54,685][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:03:54,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:57,804][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:03:57,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:00,921][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:04:00,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:03,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:04:05,298][Training][INFO] Loss after iteration: 1.2072604894638062
[2025-06-08 18:04:05,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:04:16,074][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-08 18:04:16,078][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:04:16,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:19,138][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:04:19,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:22,398][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:04:22,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:25,996][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:04:25,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:29,220][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:04:29,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:32,308][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:04:32,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:35,529][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:04:35,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:38,745][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:04:38,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:41,942][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:04:41,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:45,004][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:04:45,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:48,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:04:49,466][Training][INFO] Loss after iteration: 0.9861615896224976
[2025-06-08 18:04:49,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:05:00,227][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-08 18:05:00,230][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:05:00,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:03,380][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:05:03,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:06,450][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:05:06,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:09,432][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:05:09,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:12,499][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:05:12,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:15,618][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:05:15,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:18,711][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:05:18,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:21,802][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:05:21,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:24,919][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:05:24,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:28,072][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:05:28,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:31,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:05:32,476][Training][INFO] Loss after iteration: 0.8396796584129333
[2025-06-08 18:05:32,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:05:43,325][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-08 18:05:43,327][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:05:43,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:46,348][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:05:46,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:49,531][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:05:49,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:52,574][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:05:52,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:55,706][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:05:55,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:58,901][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:05:58,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:02,050][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:06:02,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:05,225][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:06:05,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:08,309][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:06:08,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:11,378][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:06:11,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:14,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:06:15,860][Training][INFO] Loss after iteration: 0.6736447811126709
[2025-06-08 18:06:15,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:06:26,682][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 18:06:26,685][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:06:26,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:29,728][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:06:29,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:32,940][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:06:32,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:36,098][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:06:36,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:39,162][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:06:39,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:42,282][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:06:42,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:45,579][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:06:45,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:48,636][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:06:48,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:51,917][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:06:51,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:54,985][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:06:54,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:58,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:06:59,324][Training][INFO] Loss after iteration: 0.5910849571228027
[2025-06-08 18:06:59,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:07:10,134][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 18:07:10,137][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:07:10,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:13,366][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:07:13,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:16,675][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:07:16,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:19,937][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:07:19,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:23,041][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:07:23,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:26,174][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:07:26,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:29,454][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:07:29,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:32,618][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:07:32,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:35,971][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:07:35,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:39,277][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:07:39,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:42,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:07:43,780][Training][INFO] Loss after iteration: 0.5134289264678955
[2025-06-08 18:07:43,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:07:54,571][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 18:07:54,574][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:07:54,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:57,619][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:07:57,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:00,872][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 18:08:00,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:03,898][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 18:08:03,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:06,986][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 18:08:06,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:10,280][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 18:08:10,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:13,600][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 18:08:13,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:16,785][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 18:08:16,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:19,870][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 18:08:19,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:23,072][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 18:08:23,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:26,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:08:27,504][Training][INFO] Loss after iteration: 0.48993733525276184
[2025-06-08 18:08:27,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:08:38,330][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 18:08:38,333][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 18:08:38,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:42,418][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 18:08:42,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:45,579][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 18:08:45,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:48,687][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 18:08:48,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:51,777][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 18:08:51,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:54,910][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 18:08:54,911][VNodeRealSimulation][INFO] Training this round.
