[2025-06-08 18:03:10,902][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:03:20,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:03:21,480][Training][INFO] Loss after iteration: 2.0339407920837402
[2025-06-08 18:03:21,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:03:32,191][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-06-08 18:03:32,199][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:03:32,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:35,739][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:03:35,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:39,059][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:03:39,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:42,139][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:03:42,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:45,306][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:03:45,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:48,366][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:03:48,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:51,489][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:03:51,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:54,764][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:03:54,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:57,884][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:03:57,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:00,991][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:04:00,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:04,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:04:05,436][Training][INFO] Loss after iteration: 1.287657380104065
[2025-06-08 18:04:05,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:04:16,725][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-08 18:04:16,729][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:04:16,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:19,793][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:04:19,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:22,928][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:04:22,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:26,164][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:04:26,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:29,444][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:04:29,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:32,516][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:04:32,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:35,619][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:04:35,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:38,769][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:04:38,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:41,918][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:04:41,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:44,966][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:04:44,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:48,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:04:49,412][Training][INFO] Loss after iteration: 0.929583728313446
[2025-06-08 18:04:49,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:05:00,215][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-08 18:05:00,217][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:05:00,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:03,263][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:05:03,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:06,378][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:05:06,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:09,404][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:05:09,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:12,458][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:05:12,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:15,537][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:05:15,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:18,640][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:05:18,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:21,781][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:05:21,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:24,918][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:05:24,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:28,018][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:05:28,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:31,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:05:32,468][Training][INFO] Loss after iteration: 0.7504627108573914
[2025-06-08 18:05:32,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:05:43,275][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-08 18:05:43,277][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:05:43,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:46,323][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:05:46,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:49,333][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:05:49,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:52,893][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:05:52,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:55,981][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:05:55,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:59,071][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:05:59,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:02,153][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:06:02,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:05,298][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:06:05,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:08,420][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:06:08,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:11,474][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:06:11,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:14,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:06:15,885][Training][INFO] Loss after iteration: 0.6774302124977112
[2025-06-08 18:06:15,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:06:26,568][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 18:06:26,571][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:06:26,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:29,642][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:06:29,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:32,766][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:06:32,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:35,970][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:06:35,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:39,099][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:06:39,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:42,278][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:06:42,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:45,582][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:06:45,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:48,619][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:06:48,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:51,723][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:06:51,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:54,789][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:06:54,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:57,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:06:59,140][Training][INFO] Loss after iteration: 0.5341556668281555
[2025-06-08 18:06:59,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:07:09,939][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 18:07:09,941][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:07:09,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:13,195][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:07:13,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:16,579][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:07:16,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:19,866][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:07:19,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:22,996][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:07:22,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:26,163][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:07:26,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:29,431][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:07:29,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:32,561][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:07:32,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:35,896][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:07:35,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:39,199][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:07:39,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:42,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:07:43,604][Training][INFO] Loss after iteration: 0.3576192855834961
[2025-06-08 18:07:43,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:07:54,365][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 18:07:54,368][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:07:54,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:57,408][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:07:57,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:00,557][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 18:08:00,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:03,786][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 18:08:03,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:06,898][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 18:08:06,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:10,232][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 18:08:10,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:13,538][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 18:08:13,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:16,658][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 18:08:16,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:19,804][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 18:08:19,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:23,020][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 18:08:23,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:26,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:08:27,550][Training][INFO] Loss after iteration: 0.2058919221162796
[2025-06-08 18:08:27,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:08:38,319][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 18:08:38,322][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 18:08:38,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:41,479][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 18:08:41,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:44,621][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 18:08:44,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:47,691][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 18:08:47,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:51,501][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 18:08:51,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:54,761][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 18:08:54,762][VNodeRealSimulation][INFO] Training this round.
