[2025-06-08 18:03:11,034][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:03:20,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:03:21,317][Training][INFO] Loss after iteration: 2.0284037590026855
[2025-06-08 18:03:21,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:03:31,994][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-06-08 18:03:32,000][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:03:32,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:35,141][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:03:35,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:38,278][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:03:38,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:41,686][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:03:41,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:44,826][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:03:44,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:47,905][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:03:47,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:50,997][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:03:50,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:54,220][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:03:54,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:57,391][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:03:57,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:00,464][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:04:00,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:03,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:04:04,804][Training][INFO] Loss after iteration: 1.258906364440918
[2025-06-08 18:04:04,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:04:15,495][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-08 18:04:15,498][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:04:15,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:18,579][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:04:18,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:21,703][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:04:21,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:24,892][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:04:24,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:27,931][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:04:27,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:31,028][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:04:31,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:34,051][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:04:34,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:37,202][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:04:37,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:40,430][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:04:40,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:43,489][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:04:43,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:46,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:04:47,935][Training][INFO] Loss after iteration: 0.9482595324516296
[2025-06-08 18:04:47,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:04:58,665][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-08 18:04:58,668][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:04:58,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:01,855][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:05:01,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:04,910][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:05:04,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:08,094][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:05:08,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:11,792][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:05:11,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:14,867][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:05:14,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:18,094][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:05:18,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:21,209][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:05:21,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:24,350][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:05:24,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:27,473][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:05:27,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:30,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:05:31,948][Training][INFO] Loss after iteration: 0.6252033710479736
[2025-06-08 18:05:31,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:05:42,724][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-08 18:05:42,727][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:05:42,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:45,884][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:05:45,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:48,933][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:05:48,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:51,974][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:05:51,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:55,674][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:05:55,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:58,776][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:05:58,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:01,905][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:06:01,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:05,051][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:06:05,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:08,158][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:06:08,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:11,310][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:06:11,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:14,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:06:15,778][Training][INFO] Loss after iteration: 0.36643388867378235
[2025-06-08 18:06:15,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:06:26,564][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-08 18:06:26,568][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:06:26,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:29,805][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:06:29,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:32,885][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:06:32,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:36,044][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:06:36,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:39,162][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:06:39,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:42,343][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:06:42,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:45,628][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:06:45,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:48,894][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:06:48,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:51,921][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:06:51,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:54,937][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:06:54,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:57,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:06:59,318][Training][INFO] Loss after iteration: 0.32438576221466064
[2025-06-08 18:06:59,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:07:10,079][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-08 18:07:10,082][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:07:10,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:13,178][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:07:13,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:16,403][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:07:16,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:19,617][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:07:19,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:22,733][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:07:22,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:25,981][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:07:25,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:29,191][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:07:29,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:32,304][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:07:32,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:35,638][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:07:35,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:38,882][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:07:38,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:41,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:07:43,300][Training][INFO] Loss after iteration: 0.24768732488155365
[2025-06-08 18:07:43,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:07:54,106][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 18:07:54,109][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:07:54,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:57,181][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:07:57,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:00,256][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 18:08:00,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:03,531][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 18:08:03,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:06,851][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 18:08:06,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:10,226][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 18:08:10,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:13,540][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 18:08:13,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:16,640][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 18:08:16,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:19,917][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 18:08:19,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:23,076][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 18:08:23,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:26,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:08:27,461][Training][INFO] Loss after iteration: 0.2595594823360443
[2025-06-08 18:08:27,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:08:38,369][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 18:08:38,372][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 18:08:38,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:41,471][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 18:08:41,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:44,508][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 18:08:44,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:47,556][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 18:08:47,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:50,622][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 18:08:50,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:53,695][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 18:08:53,697][VNodeRealSimulation][INFO] Training this round.
