[2025-06-08 18:03:11,072][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:03:20,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:03:21,327][Training][INFO] Loss after iteration: 1.9907406568527222
[2025-06-08 18:03:21,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:03:31,995][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-08 18:03:32,002][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:03:32,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:35,023][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:03:35,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:38,269][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:03:38,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:41,300][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:03:41,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:44,745][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:03:44,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:47,842][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:03:47,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:50,985][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:03:50,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:54,062][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:03:54,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:57,382][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:03:57,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:00,447][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:04:00,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:03,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:04:04,800][Training][INFO] Loss after iteration: 1.1801315546035767
[2025-06-08 18:04:04,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:04:15,433][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-08 18:04:15,436][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:04:15,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:18,512][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:04:18,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:21,630][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:04:21,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:24,700][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:04:24,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:27,925][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:04:27,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:31,018][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:04:31,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:34,046][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:04:34,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:37,152][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:04:37,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:40,198][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:04:40,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:43,417][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:04:43,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:46,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:04:47,806][Training][INFO] Loss after iteration: 0.8539425730705261
[2025-06-08 18:04:47,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:04:58,580][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-08 18:04:58,582][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:04:58,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:01,662][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:05:01,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:04,867][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:05:04,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:07,932][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:05:07,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:11,113][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:05:11,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:14,822][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:05:14,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:18,103][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:05:18,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:21,177][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:05:21,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:24,233][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:05:24,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:27,446][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:05:27,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:30,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:05:31,830][Training][INFO] Loss after iteration: 0.5268042683601379
[2025-06-08 18:05:31,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:05:42,600][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-08 18:05:42,603][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:05:42,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:45,746][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:05:45,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:48,875][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:05:48,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:51,962][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:05:51,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:55,047][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:05:55,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:58,771][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:05:58,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:01,907][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:06:01,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:04,949][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:06:04,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:08,146][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:06:08,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:11,267][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:06:11,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:14,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:06:15,750][Training][INFO] Loss after iteration: 0.2747192680835724
[2025-06-08 18:06:15,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:06:26,536][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-08 18:06:26,540][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:06:26,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:29,596][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:06:29,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:32,861][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:06:32,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:35,902][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:06:35,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:39,066][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:06:39,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:42,235][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:06:42,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:45,407][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:06:45,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:48,884][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:06:48,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:51,910][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:06:51,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:54,929][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:06:54,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:57,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:06:59,278][Training][INFO] Loss after iteration: 0.26563048362731934
[2025-06-08 18:06:59,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:07:10,030][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 18:07:10,033][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:07:10,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:13,095][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:07:13,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:16,181][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:07:16,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:19,376][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:07:19,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:22,728][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:07:22,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:25,770][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:07:25,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:29,029][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:07:29,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:32,257][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:07:32,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:35,473][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:07:35,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:38,677][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:07:38,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:41,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:07:43,245][Training][INFO] Loss after iteration: 0.16522179543972015
[2025-06-08 18:07:43,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:07:54,037][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 18:07:54,041][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:07:54,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:57,173][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:07:57,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:00,154][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 18:08:00,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:03,219][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 18:08:03,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:06,523][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 18:08:06,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:09,873][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 18:08:09,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:13,255][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 18:08:13,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:16,543][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 18:08:16,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:19,906][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 18:08:19,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:22,942][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 18:08:22,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:26,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:08:27,370][Training][INFO] Loss after iteration: 0.14505207538604736
[2025-06-08 18:08:27,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:08:38,081][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 18:08:38,083][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 18:08:38,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:41,461][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 18:08:41,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:44,468][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 18:08:44,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:47,521][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 18:08:47,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:50,584][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 18:08:50,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:53,644][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 18:08:53,646][VNodeRealSimulation][INFO] Training this round.
