[2025-06-08 18:03:10,952][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:03:20,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:03:21,342][Training][INFO] Loss after iteration: 2.0181782245635986
[2025-06-08 18:03:21,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:03:31,976][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-06-08 18:03:31,983][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:03:31,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:35,324][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:03:35,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:38,514][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:03:38,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:41,522][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:03:41,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:44,646][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:03:44,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:47,731][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:03:47,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:50,883][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:03:50,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:54,132][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:03:54,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:57,242][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:03:57,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:00,333][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:04:00,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:03,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:04:04,696][Training][INFO] Loss after iteration: 1.1838699579238892
[2025-06-08 18:04:04,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:04:15,327][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-08 18:04:15,328][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:04:15,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:18,525][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:04:18,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:21,634][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:04:21,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:24,833][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:04:24,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:27,932][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:04:27,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:31,036][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:04:31,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:34,108][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:04:34,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:37,267][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:04:37,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:40,487][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:04:40,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:43,677][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:04:43,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:46,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:04:48,088][Training][INFO] Loss after iteration: 0.9008504748344421
[2025-06-08 18:04:48,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:04:58,844][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-08 18:04:58,845][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:04:58,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:02,039][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:05:02,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:05,740][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:05:05,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:08,783][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:05:08,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:11,886][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:05:11,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:15,036][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:05:15,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:18,266][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:05:18,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:21,317][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:05:21,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:24,410][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:05:24,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:27,622][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:05:27,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:30,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:05:32,017][Training][INFO] Loss after iteration: 0.6948065757751465
[2025-06-08 18:05:32,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:05:42,749][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-08 18:05:42,752][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:05:42,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:45,911][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:05:45,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:49,646][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:05:49,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:53,040][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:05:53,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:56,050][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:05:56,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:59,069][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:05:59,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:02,168][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:06:02,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:05,283][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:06:05,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:08,405][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:06:08,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:11,461][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:06:11,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:14,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:06:15,860][Training][INFO] Loss after iteration: 0.6749203205108643
[2025-06-08 18:06:15,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:06:26,555][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 18:06:26,557][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:06:26,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:29,800][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:06:29,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:32,881][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:06:32,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:36,038][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:06:36,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:39,159][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:06:39,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:42,338][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:06:42,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:45,624][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:06:45,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:48,683][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:06:48,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:51,814][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:06:51,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:54,863][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:06:54,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:57,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:06:59,271][Training][INFO] Loss after iteration: 0.6119382977485657
[2025-06-08 18:06:59,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:07:10,035][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 18:07:10,038][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:07:10,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:13,182][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:07:13,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:16,585][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:07:16,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:19,871][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:07:19,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:22,994][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:07:22,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:26,168][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:07:26,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:29,437][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:07:29,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:32,552][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:07:32,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:35,899][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:07:35,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:39,205][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:07:39,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:42,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:07:43,699][Training][INFO] Loss after iteration: 0.496008962392807
[2025-06-08 18:07:43,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:07:54,434][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 18:07:54,436][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:07:54,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:57,478][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:07:57,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:00,774][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 18:08:00,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:03,880][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 18:08:03,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:06,913][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 18:08:06,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:10,225][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 18:08:10,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:13,536][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 18:08:13,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:16,647][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 18:08:16,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:19,946][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 18:08:19,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:23,074][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 18:08:23,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:26,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:08:27,460][Training][INFO] Loss after iteration: 0.4019460380077362
[2025-06-08 18:08:27,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:08:38,228][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 18:08:38,231][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 18:08:38,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:41,483][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 18:08:41,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:44,613][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 18:08:44,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:47,680][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 18:08:47,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:51,500][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 18:08:51,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:54,765][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 18:08:54,768][VNodeRealSimulation][INFO] Training this round.
