[2025-06-08 18:03:11,038][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:03:57,321][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:03:57,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:00,410][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:04:00,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:03,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:04:04,802][Training][INFO] Loss after iteration: 1.2591772079467773
[2025-06-08 18:04:04,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:04:15,516][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 18:04:15,518][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:04:15,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:18,588][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:04:18,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:21,715][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:04:21,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:24,902][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:04:24,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:27,932][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:04:27,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:31,009][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:04:31,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:34,063][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:04:34,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:37,226][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:04:37,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:40,439][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:04:40,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:43,513][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:04:43,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:46,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:04:48,068][Training][INFO] Loss after iteration: 0.8290630578994751
[2025-06-08 18:04:48,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:04:58,815][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-08 18:04:58,817][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:04:58,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:01,862][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:05:01,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:05,058][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:05:05,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:08,734][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:05:08,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:11,824][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:05:11,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:14,996][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:05:14,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:18,110][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:05:18,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:21,217][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:05:21,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:24,361][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:05:24,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:27,558][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:05:27,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:30,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:05:32,059][Training][INFO] Loss after iteration: 0.5642918944358826
[2025-06-08 18:05:32,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:05:42,834][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-08 18:05:42,837][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:05:42,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:45,893][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:05:45,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:48,944][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:05:48,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:52,575][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:05:52,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:55,682][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:05:55,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:58,770][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:05:58,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:01,957][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:06:01,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:05,061][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:06:05,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:08,246][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:06:08,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:11,360][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:06:11,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:14,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:06:15,832][Training][INFO] Loss after iteration: 0.3368183672428131
[2025-06-08 18:06:15,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:06:26,771][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 18:06:26,775][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:06:26,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:29,819][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:06:29,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:32,900][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:06:32,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:36,056][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:06:36,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:39,177][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:06:39,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:42,357][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:06:42,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:45,644][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:06:45,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:48,692][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:06:48,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:51,832][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:06:51,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:54,880][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:06:54,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:57,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:06:59,255][Training][INFO] Loss after iteration: 0.4517694115638733
[2025-06-08 18:06:59,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:07:09,978][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 18:07:09,979][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:07:09,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:13,189][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:07:13,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:16,411][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:07:16,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:19,627][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:07:19,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:22,840][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:07:22,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:25,990][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:07:25,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:29,202][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:07:29,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:32,315][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:07:32,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:35,647][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:07:35,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:38,896][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:07:38,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:42,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:07:43,390][Training][INFO] Loss after iteration: 0.207135409116745
[2025-06-08 18:07:43,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:07:54,120][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 18:07:54,122][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:07:54,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:57,172][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:07:57,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:00,515][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 18:08:00,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:03,784][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 18:08:03,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:06,892][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 18:08:06,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:10,232][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 18:08:10,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:13,546][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 18:08:13,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:16,650][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 18:08:16,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:19,870][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 18:08:19,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:23,092][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 18:08:23,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:26,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:08:27,578][Training][INFO] Loss after iteration: 0.13382938504219055
[2025-06-08 18:08:27,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:08:38,356][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 18:08:38,358][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 18:08:38,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:41,420][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 18:08:41,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:44,519][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 18:08:44,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:47,567][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 18:08:47,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:50,631][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 18:08:50,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:53,708][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 18:08:53,710][VNodeRealSimulation][INFO] Training this round.
