[2025-06-07 16:19:15,228][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:19:24,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:19:26,038][Training][INFO] Loss after iteration: 2.0848135948181152
[2025-06-07 16:19:26,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:19:37,419][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-06-07 16:19:37,426][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 16:19:37,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:41,284][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 16:19:41,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:44,547][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 16:19:44,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:48,038][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 16:19:48,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:51,485][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 16:19:51,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:54,881][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 16:19:54,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:58,334][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 16:19:58,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:01,933][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 16:20:01,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:05,337][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 16:20:05,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:08,589][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 16:20:08,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:11,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:20:13,330][Training][INFO] Loss after iteration: 1.6509300470352173
[2025-06-07 16:20:13,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:20:24,186][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-07 16:20:24,189][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 16:20:24,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:28,320][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 16:20:28,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:32,412][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 16:20:32,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:36,004][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 16:20:36,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:39,573][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 16:20:39,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:42,833][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 16:20:42,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:46,262][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 16:20:46,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:49,622][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 16:20:49,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:52,984][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 16:20:52,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:56,325][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 16:20:56,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:59,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:21:00,921][Training][INFO] Loss after iteration: 1.6681383848190308
[2025-06-07 16:21:00,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:21:11,691][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-07 16:21:11,693][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 16:21:11,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:15,959][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 16:21:15,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:19,235][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 16:21:19,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:23,086][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 16:21:23,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:26,754][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 16:21:26,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:30,047][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 16:21:30,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:33,297][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 16:21:33,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:36,627][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 16:21:36,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:40,009][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 16:21:40,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:43,352][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 16:21:43,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:46,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:21:48,217][Training][INFO] Loss after iteration: 1.5880181789398193
[2025-06-07 16:21:48,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:21:58,964][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-07 16:21:58,968][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 16:21:58,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:03,043][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 16:22:03,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:06,582][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 16:22:06,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:10,245][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 16:22:10,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:13,501][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 16:22:13,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:16,845][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 16:22:16,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:20,163][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 16:22:20,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:23,473][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 16:22:23,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:26,846][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 16:22:26,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:30,214][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 16:22:30,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:33,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:22:35,041][Training][INFO] Loss after iteration: 1.5196045637130737
[2025-06-07 16:22:35,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:22:46,066][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-07 16:22:46,068][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 16:22:46,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:50,463][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 16:22:50,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:53,817][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 16:22:53,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:57,276][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 16:22:57,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:00,642][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 16:23:00,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:04,146][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 16:23:04,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:07,378][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 16:23:07,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:10,665][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 16:23:10,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:14,043][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 16:23:14,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:17,653][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 16:23:17,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:21,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:23:22,418][Training][INFO] Loss after iteration: 1.51935875415802
[2025-06-07 16:23:22,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:23:33,308][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-07 16:23:33,312][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 16:23:33,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:38,033][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 16:23:38,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:41,342][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 16:23:41,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:44,682][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 16:23:44,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:47,958][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 16:23:47,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:51,381][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 16:23:51,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:54,891][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 16:23:54,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:58,301][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 16:23:58,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:01,666][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 16:24:01,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:05,264][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 16:24:05,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:08,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:24:10,086][Training][INFO] Loss after iteration: 1.4781414270401
[2025-06-07 16:24:10,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:24:20,914][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-07 16:24:20,917][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 16:24:20,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:24,944][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 16:24:24,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:28,984][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 16:24:28,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:32,267][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 16:24:32,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:35,552][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 16:24:35,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:38,990][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 16:24:38,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:42,646][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 16:24:42,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:46,094][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 16:24:46,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:49,354][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 16:24:49,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:52,653][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 16:24:52,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:55,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:24:57,376][Training][INFO] Loss after iteration: 1.4492404460906982
[2025-06-07 16:24:57,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:25:08,078][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-07 16:25:08,082][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 16:25:08,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:12,219][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 16:25:12,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:15,637][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 16:25:15,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:19,401][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 16:25:19,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:22,908][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 16:25:22,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:26,526][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 16:25:26,530][VNodeRealSimulation][INFO] Training this round.
