[2025-06-07 16:19:15,299][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:19:24,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:19:26,003][Training][INFO] Loss after iteration: 2.0593271255493164
[2025-06-07 16:19:26,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:19:36,890][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-07 16:19:36,899][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 16:19:36,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:41,421][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 16:19:41,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:44,783][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 16:19:44,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:48,281][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 16:19:48,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:51,486][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 16:19:51,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:54,973][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 16:19:54,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:58,335][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 16:19:58,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:01,934][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 16:20:01,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:05,341][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 16:20:05,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:08,610][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 16:20:08,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:11,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:20:13,312][Training][INFO] Loss after iteration: 1.5642077922821045
[2025-06-07 16:20:13,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:20:24,163][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-07 16:20:24,166][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 16:20:24,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:28,428][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 16:20:28,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:32,411][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 16:20:32,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:35,859][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 16:20:35,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:39,519][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 16:20:39,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:42,830][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 16:20:42,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:46,264][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 16:20:46,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:49,622][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 16:20:49,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:52,891][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 16:20:52,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:56,422][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 16:20:56,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:59,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:21:01,050][Training][INFO] Loss after iteration: 1.5262527465820312
[2025-06-07 16:21:01,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:21:11,760][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-07 16:21:11,763][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 16:21:11,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:15,872][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 16:21:15,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:19,601][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 16:21:19,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:23,119][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 16:21:23,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:26,624][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 16:21:26,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:30,075][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 16:21:30,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:33,343][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 16:21:33,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:36,679][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 16:21:36,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:40,153][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 16:21:40,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:43,448][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 16:21:43,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:46,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:21:48,194][Training][INFO] Loss after iteration: 1.4728000164031982
[2025-06-07 16:21:48,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:21:59,000][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-07 16:21:59,002][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 16:21:59,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:03,051][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 16:22:03,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:06,856][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 16:22:06,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:10,234][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 16:22:10,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:13,509][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 16:22:13,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:16,847][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 16:22:16,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:20,165][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 16:22:20,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:23,471][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 16:22:23,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:26,848][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 16:22:26,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:30,194][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 16:22:30,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:33,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:22:34,928][Training][INFO] Loss after iteration: 1.4121360778808594
[2025-06-07 16:22:34,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:22:46,355][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-07 16:22:46,358][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 16:22:46,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:50,508][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 16:22:50,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:53,855][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 16:22:53,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:57,275][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 16:22:57,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:00,645][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 16:23:00,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:04,134][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 16:23:04,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:07,405][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 16:23:07,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:10,709][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 16:23:10,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:14,055][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 16:23:14,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:17,657][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 16:23:17,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:21,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:23:22,323][Training][INFO] Loss after iteration: 1.3788855075836182
[2025-06-07 16:23:22,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:23:33,070][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-07 16:23:33,072][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 16:23:33,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:38,035][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 16:23:38,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:41,344][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 16:23:41,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:44,683][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 16:23:44,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:47,959][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 16:23:47,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:51,323][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 16:23:51,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:54,840][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 16:23:54,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:58,300][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 16:23:58,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:01,688][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 16:24:01,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:05,135][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 16:24:05,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:08,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:24:10,079][Training][INFO] Loss after iteration: 1.358654499053955
[2025-06-07 16:24:10,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:24:20,826][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-07 16:24:20,829][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 16:24:20,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:24,864][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 16:24:24,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:28,498][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 16:24:28,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:32,254][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 16:24:32,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:35,551][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 16:24:35,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:38,995][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 16:24:38,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:42,512][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 16:24:42,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:46,095][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 16:24:46,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:49,349][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 16:24:49,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:52,618][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 16:24:52,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:55,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:24:57,205][Training][INFO] Loss after iteration: 1.3626608848571777
[2025-06-07 16:24:57,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:25:08,181][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-07 16:25:08,183][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 16:25:08,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:12,317][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 16:25:12,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:16,125][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 16:25:16,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:19,432][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 16:25:19,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:22,910][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 16:25:22,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:26,552][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 16:25:26,554][VNodeRealSimulation][INFO] Training this round.
