[2025-06-07 16:19:15,328][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:19:24,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:19:26,005][Training][INFO] Loss after iteration: 2.006955623626709
[2025-06-07 16:19:26,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:19:36,880][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-06-07 16:19:36,887][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 16:19:36,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:41,127][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 16:19:41,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:44,710][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 16:19:44,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:48,187][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 16:19:48,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:51,554][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 16:19:51,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:54,885][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 16:19:54,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:58,262][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 16:19:58,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:01,606][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 16:20:01,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:05,310][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 16:20:05,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:08,617][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 16:20:08,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:11,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:20:13,373][Training][INFO] Loss after iteration: 1.5250601768493652
[2025-06-07 16:20:13,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:20:24,272][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-07 16:20:24,275][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 16:20:24,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:28,217][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 16:20:28,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:32,492][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 16:20:32,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:36,010][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 16:20:36,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:39,598][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 16:20:39,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:42,861][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 16:20:42,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:46,201][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 16:20:46,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:49,564][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 16:20:49,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:53,054][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 16:20:53,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:56,331][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 16:20:56,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:59,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:21:01,023][Training][INFO] Loss after iteration: 1.5179845094680786
[2025-06-07 16:21:01,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:21:11,754][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-07 16:21:11,756][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 16:21:11,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:15,931][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 16:21:15,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:19,235][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 16:21:19,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:22,875][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 16:21:22,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:26,628][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 16:21:26,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:30,057][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 16:21:30,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:33,305][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 16:21:33,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:36,620][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 16:21:36,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:40,029][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 16:21:40,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:43,415][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 16:21:43,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:46,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:21:48,139][Training][INFO] Loss after iteration: 1.4548320770263672
[2025-06-07 16:21:48,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:21:58,925][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-07 16:21:58,928][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 16:21:58,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:03,005][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 16:22:03,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:06,583][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 16:22:06,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:10,120][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 16:22:10,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:13,467][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 16:22:13,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:16,721][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 16:22:16,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:20,029][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 16:22:20,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:23,394][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 16:22:23,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:26,735][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 16:22:26,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:30,195][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 16:22:30,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:33,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:22:34,972][Training][INFO] Loss after iteration: 1.4136950969696045
[2025-06-07 16:22:34,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:22:46,600][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-07 16:22:46,602][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 16:22:46,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:50,516][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 16:22:50,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:53,901][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 16:22:53,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:57,163][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 16:22:57,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:00,536][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 16:23:00,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:04,079][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 16:23:04,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:07,352][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 16:23:07,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:10,730][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 16:23:10,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:14,055][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 16:23:14,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:17,355][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 16:23:17,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:20,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:23:22,241][Training][INFO] Loss after iteration: 1.3681503534317017
[2025-06-07 16:23:22,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:23:32,948][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-07 16:23:32,950][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 16:23:32,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:37,263][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 16:23:37,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:40,971][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 16:23:40,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:44,495][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 16:23:44,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:47,905][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 16:23:47,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:51,360][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 16:23:51,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:54,839][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 16:23:54,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:58,299][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 16:23:58,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:01,552][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 16:24:01,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:05,135][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 16:24:05,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:08,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:24:09,856][Training][INFO] Loss after iteration: 1.3186875581741333
[2025-06-07 16:24:09,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:24:20,579][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-07 16:24:20,581][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 16:24:20,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:24,802][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 16:24:24,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:28,559][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 16:24:28,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:32,275][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 16:24:32,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:35,546][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 16:24:35,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:38,931][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 16:24:38,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:42,459][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 16:24:42,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:46,103][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 16:24:46,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:49,425][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 16:24:49,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:52,690][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 16:24:52,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:55,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:24:57,243][Training][INFO] Loss after iteration: 1.3228559494018555
[2025-06-07 16:24:57,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:25:08,181][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-07 16:25:08,184][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 16:25:08,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:12,215][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 16:25:12,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:15,766][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 16:25:15,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:19,245][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 16:25:19,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:22,907][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 16:25:22,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:26,527][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 16:25:26,529][VNodeRealSimulation][INFO] Training this round.
