[2025-06-07 16:19:15,266][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:21:59,016][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 16:21:59,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:03,108][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 16:22:03,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:06,879][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 16:22:06,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:10,231][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 16:22:10,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:13,508][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 16:22:13,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:16,796][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 16:22:16,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:20,091][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 16:22:20,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:23,507][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 16:22:23,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:26,869][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 16:22:26,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:30,210][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 16:22:30,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:33,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:22:35,011][Training][INFO] Loss after iteration: 1.5341341495513916
[2025-06-07 16:22:35,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:22:45,792][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-07 16:22:45,795][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 16:22:45,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:50,512][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 16:22:50,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:53,898][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 16:22:53,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:57,281][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 16:22:57,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:00,740][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 16:23:00,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:04,132][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 16:23:04,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:07,447][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 16:23:07,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:10,737][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 16:23:10,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:14,028][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 16:23:14,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:17,652][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 16:23:17,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:21,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:23:22,501][Training][INFO] Loss after iteration: 1.5048221349716187
[2025-06-07 16:23:22,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:23:33,267][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-07 16:23:33,269][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 16:23:33,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:37,443][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 16:23:37,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:41,301][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 16:23:41,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:44,598][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 16:23:44,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:47,984][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 16:23:47,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:51,380][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 16:23:51,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:54,882][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 16:23:54,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:58,305][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 16:23:58,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:01,673][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 16:24:01,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:05,264][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 16:24:05,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:08,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:24:10,115][Training][INFO] Loss after iteration: 1.476394772529602
[2025-06-07 16:24:10,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:24:20,967][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-07 16:24:20,970][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 16:24:20,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:24,996][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 16:24:24,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:28,939][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 16:24:28,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:32,275][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 16:24:32,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:35,598][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 16:24:35,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:39,060][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 16:24:39,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:42,676][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 16:24:42,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:46,100][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 16:24:46,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:49,427][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 16:24:49,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:52,689][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 16:24:52,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:55,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:24:57,412][Training][INFO] Loss after iteration: 1.4559379816055298
[2025-06-07 16:24:57,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:25:08,606][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-07 16:25:08,610][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 16:25:08,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:12,374][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 16:25:12,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:16,069][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 16:25:16,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:19,435][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 16:25:19,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:22,848][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 16:25:22,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:26,466][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 16:25:26,468][VNodeRealSimulation][INFO] Training this round.
