[2025-06-07 16:19:15,374][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:19:24,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:19:26,004][Training][INFO] Loss after iteration: 2.074486494064331
[2025-06-07 16:19:26,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:19:36,888][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-07 16:19:36,896][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 16:19:36,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:41,228][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 16:19:41,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:44,964][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 16:19:44,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:48,298][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 16:19:48,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:51,695][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 16:19:51,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:55,014][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 16:19:55,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:58,306][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 16:19:58,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:01,902][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 16:20:01,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:05,306][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 16:20:05,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:08,633][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 16:20:08,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:11,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:20:13,426][Training][INFO] Loss after iteration: 1.6637697219848633
[2025-06-07 16:20:13,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:20:24,462][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-07 16:20:24,466][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 16:20:24,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:28,393][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 16:20:28,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:32,436][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 16:20:32,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:36,006][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 16:20:36,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:39,575][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 16:20:39,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:42,818][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 16:20:42,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:46,286][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 16:20:46,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:49,613][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 16:20:49,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:52,992][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 16:20:52,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:56,315][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 16:20:56,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:59,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:21:01,050][Training][INFO] Loss after iteration: 1.6600618362426758
[2025-06-07 16:21:01,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:21:11,731][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-07 16:21:11,733][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 16:21:11,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:15,927][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 16:21:15,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:19,832][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 16:21:19,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:23,185][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 16:21:23,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:26,754][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 16:21:26,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:30,080][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 16:21:30,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:33,399][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 16:21:33,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:36,705][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 16:21:36,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:40,000][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 16:21:40,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:43,449][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 16:21:43,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:46,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:21:48,112][Training][INFO] Loss after iteration: 1.5896830558776855
[2025-06-07 16:21:48,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:21:58,862][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-07 16:21:58,865][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 16:21:58,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:03,656][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 16:22:03,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:06,954][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 16:22:06,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:10,291][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 16:22:10,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:13,596][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 16:22:13,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:16,863][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 16:22:16,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:20,113][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 16:22:20,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:23,464][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 16:22:23,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:26,812][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 16:22:26,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:30,195][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 16:22:30,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:33,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:22:34,980][Training][INFO] Loss after iteration: 1.524085521697998
[2025-06-07 16:22:34,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:22:46,635][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-07 16:22:46,637][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 16:22:46,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:50,513][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 16:22:50,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:53,862][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 16:22:53,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:57,243][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 16:22:57,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:00,641][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 16:23:00,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:04,153][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 16:23:04,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:07,446][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 16:23:07,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:10,707][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 16:23:10,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:14,040][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 16:23:14,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:17,619][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 16:23:17,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:20,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:23:22,296][Training][INFO] Loss after iteration: 1.5283176898956299
[2025-06-07 16:23:22,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:23:32,989][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-07 16:23:32,991][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 16:23:32,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:37,422][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 16:23:37,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:41,028][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 16:23:41,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:44,580][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 16:23:44,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:47,903][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 16:23:47,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:51,377][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 16:23:51,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:54,902][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 16:23:54,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:58,308][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 16:23:58,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:01,624][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 16:24:01,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:05,270][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 16:24:05,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:08,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:24:09,971][Training][INFO] Loss after iteration: 1.4718022346496582
[2025-06-07 16:24:09,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:24:20,707][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-07 16:24:20,709][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 16:24:20,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:24,893][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 16:24:24,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:28,995][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 16:24:28,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:32,339][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 16:24:32,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:35,622][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 16:24:35,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:39,097][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 16:24:39,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:42,665][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 16:24:42,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:46,102][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 16:24:46,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:49,373][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 16:24:49,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:52,634][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 16:24:52,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:56,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:24:57,320][Training][INFO] Loss after iteration: 1.4870054721832275
[2025-06-07 16:24:57,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:25:08,224][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-07 16:25:08,227][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 16:25:08,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:12,368][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 16:25:12,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:16,117][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 16:25:16,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:19,380][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 16:25:19,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:22,908][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 16:25:22,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:26,555][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 16:25:26,556][VNodeRealSimulation][INFO] Training this round.
