[2025-06-07 16:19:15,229][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:19:24,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:19:26,096][Training][INFO] Loss after iteration: 2.0367867946624756
[2025-06-07 16:19:26,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:19:36,905][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-07 16:19:36,912][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 16:19:36,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:41,760][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 16:19:41,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:45,115][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 16:19:45,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:48,400][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 16:19:48,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:51,662][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 16:19:51,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:55,021][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 16:19:55,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:58,405][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 16:19:58,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:01,989][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 16:20:01,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:05,406][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 16:20:05,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:08,717][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 16:20:08,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:12,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:20:13,471][Training][INFO] Loss after iteration: 1.5503790378570557
[2025-06-07 16:20:13,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:20:24,870][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-07 16:20:24,874][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 16:20:24,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:28,513][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 16:20:28,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:32,505][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 16:20:32,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:36,003][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 16:20:36,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:39,599][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 16:20:39,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:42,899][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 16:20:42,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:46,190][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 16:20:46,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:49,603][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 16:20:49,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:53,063][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 16:20:53,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:56,467][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 16:20:56,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:59,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:21:01,037][Training][INFO] Loss after iteration: 1.5555042028427124
[2025-06-07 16:21:01,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:21:11,832][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-07 16:21:11,836][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 16:21:11,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:16,556][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 16:21:16,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:19,832][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 16:21:19,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:23,153][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 16:21:23,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:26,623][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 16:21:26,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:30,049][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 16:21:30,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:33,281][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 16:21:33,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:36,628][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 16:21:36,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:40,034][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 16:21:40,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:43,420][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 16:21:43,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:46,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:21:48,302][Training][INFO] Loss after iteration: 1.470172643661499
[2025-06-07 16:21:48,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:21:59,077][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-07 16:21:59,079][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 16:21:59,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:03,108][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 16:22:03,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:06,874][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 16:22:06,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:10,230][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 16:22:10,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:13,489][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 16:22:13,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:16,769][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 16:22:16,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:20,047][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 16:22:20,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:23,520][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 16:22:23,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:26,845][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 16:22:26,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:30,212][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 16:22:30,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:33,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:22:35,041][Training][INFO] Loss after iteration: 1.4089030027389526
[2025-06-07 16:22:35,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:22:46,074][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-07 16:22:46,077][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 16:22:46,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:50,284][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 16:22:50,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:53,821][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 16:22:53,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:57,275][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 16:22:57,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:00,645][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 16:23:00,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:04,075][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 16:23:04,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:07,396][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 16:23:07,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:10,734][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 16:23:10,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:14,037][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 16:23:14,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:17,649][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 16:23:17,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:21,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:23:22,502][Training][INFO] Loss after iteration: 1.3583601713180542
[2025-06-07 16:23:22,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:23:33,386][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-07 16:23:33,390][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 16:23:33,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:37,443][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 16:23:37,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:41,354][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 16:23:41,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:44,606][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 16:23:44,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:47,972][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 16:23:47,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:51,382][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 16:23:51,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:54,900][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 16:23:54,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:58,308][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 16:23:58,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:01,722][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 16:24:01,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:05,203][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 16:24:05,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:08,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:24:10,115][Training][INFO] Loss after iteration: 1.338047981262207
[2025-06-07 16:24:10,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:24:21,469][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-07 16:24:21,473][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 16:24:21,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:25,001][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 16:24:25,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:28,559][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 16:24:28,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:32,272][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 16:24:32,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:35,552][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 16:24:35,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:39,059][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 16:24:39,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:42,519][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 16:24:42,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:46,074][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 16:24:46,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:49,349][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 16:24:49,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:52,623][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 16:24:52,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:55,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:24:57,402][Training][INFO] Loss after iteration: 1.3329229354858398
[2025-06-07 16:24:57,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:25:08,149][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-07 16:25:08,152][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 16:25:08,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:12,344][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 16:25:12,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:16,065][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 16:25:16,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:19,430][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 16:25:19,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:22,841][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 16:25:22,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:26,477][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 16:25:26,478][VNodeRealSimulation][INFO] Training this round.
