[2025-06-07 16:19:15,209][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:19:24,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:19:26,063][Training][INFO] Loss after iteration: 2.062141180038452
[2025-06-07 16:19:26,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:19:36,982][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-06-07 16:19:36,990][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 16:19:36,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:41,760][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 16:19:41,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:45,098][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 16:19:45,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:48,398][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 16:19:48,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:51,659][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 16:19:51,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:55,016][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 16:19:55,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:58,404][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 16:19:58,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:01,989][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 16:20:01,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:05,406][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 16:20:05,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:08,714][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 16:20:08,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:12,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:20:13,471][Training][INFO] Loss after iteration: 1.7047773599624634
[2025-06-07 16:20:13,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:20:24,373][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-07 16:20:24,376][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 16:20:24,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:28,510][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 16:20:28,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:31,960][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 16:20:31,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:36,008][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 16:20:36,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:39,598][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 16:20:39,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:42,859][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 16:20:42,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:46,194][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 16:20:46,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:49,488][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 16:20:49,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:52,930][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 16:20:52,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:56,365][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 16:20:56,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:59,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:21:01,010][Training][INFO] Loss after iteration: 1.720128059387207
[2025-06-07 16:21:01,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:21:11,763][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-07 16:21:11,766][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 16:21:11,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:16,014][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 16:21:16,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:19,799][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 16:21:19,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:23,115][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 16:21:23,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:26,764][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 16:21:26,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:30,077][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 16:21:30,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:33,397][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 16:21:33,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:36,745][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 16:21:36,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:40,148][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 16:21:40,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:43,415][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 16:21:43,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:46,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:21:48,303][Training][INFO] Loss after iteration: 1.6332296133041382
[2025-06-07 16:21:48,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:21:59,038][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-07 16:21:59,040][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 16:21:59,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:03,108][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 16:22:03,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:06,353][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 16:22:06,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:10,290][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 16:22:10,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:13,593][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 16:22:13,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:16,864][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 16:22:16,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:20,093][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 16:22:20,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:23,462][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 16:22:23,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:26,778][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 16:22:26,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:30,192][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 16:22:30,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:33,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:22:35,041][Training][INFO] Loss after iteration: 1.5719753503799438
[2025-06-07 16:22:35,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:22:45,978][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 16:22:45,979][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 16:22:45,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:50,512][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 16:22:50,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:53,897][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 16:22:53,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:57,278][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 16:22:57,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:00,647][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 16:23:00,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:04,061][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 16:23:04,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:07,313][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 16:23:07,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:10,637][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 16:23:10,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:14,023][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 16:23:14,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:17,649][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 16:23:17,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:21,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:23:22,501][Training][INFO] Loss after iteration: 1.5227025747299194
[2025-06-07 16:23:22,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:23:33,359][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-07 16:23:33,361][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 16:23:33,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:37,444][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 16:23:37,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:40,971][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 16:23:40,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:44,537][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 16:23:44,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:47,899][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 16:23:47,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:51,377][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 16:23:51,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:54,899][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 16:23:54,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:58,304][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 16:23:58,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:01,669][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 16:24:01,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:05,262][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 16:24:05,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:08,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:24:10,030][Training][INFO] Loss after iteration: 1.5015285015106201
[2025-06-07 16:24:10,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:24:20,876][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-07 16:24:20,879][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 16:24:20,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:24,924][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 16:24:24,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:28,993][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 16:24:28,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:32,346][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 16:24:32,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:35,625][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 16:24:35,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:38,994][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 16:24:38,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:42,660][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 16:24:42,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:46,100][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 16:24:46,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:49,425][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 16:24:49,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:52,688][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 16:24:52,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:55,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:24:57,402][Training][INFO] Loss after iteration: 1.5024068355560303
[2025-06-07 16:24:57,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:25:08,142][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-07 16:25:08,145][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 16:25:08,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:12,861][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 16:25:12,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:16,114][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 16:25:16,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:19,427][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 16:25:19,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:22,847][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 16:25:22,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:26,459][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 16:25:26,460][VNodeRealSimulation][INFO] Training this round.
